eng_Latn,guj_Gujr
"""""""Albert J. Parkhouse was a born tinkerer and inventor,"""" his brother-in-law, Emmett Sargent, used to tell me when I was young.""
","""""""આલ્બર્ટ જે. પાર્કહાઉસ એક જન્મનો તિંકરર અને શોધક હતો,"""" તેમના ભાભીને, એમેટેટ સાર્જન્ટ, હું જ્યારે નાનો હતો ત્યારે મને કહેતા હતા.""
"
"""""""For me, for my brother, for my brother-in-law, who lost his wife and five daughters, it was hard for everyone.""""""
","""""""મારા માટે, મારા ભાઈ માટે, મારા ભાભી માટે, જેમણે તેની પત્ની અને પાંચ પુત્રી ગુમાવી દીધી, તે દરેક માટે મુશ્કેલ હતું.""
"
"""""""Shilpa Shetty said that it was London-based wanted accused and Raj Kundra's brother-in-law Pradeep Bakshi who was involved with the app and its functioning.""
","શિલ્પા શેટ્ટીએ આગળ કહ્યુ કે આ લંડન સ્થિત આરોપી અને રાજ કુંદ્રાના બહેનોઇ પ્રદીપ બખ્શી હતા જે એપ અને તેના કામકાજ સાથે જોડાયેલા હતા.
"
"""""""So my dear brother-in-law, why you are envious to your sister?""
","""""""તો મારા વ્હાલા સાળા, તમે તમારી બહેનથી કેમ ઈર્ષાળુ છો?""
"
"""""""When I made the first Juke 8s, a brother-in-law suggested I take out a patent.""
","""""""જ્યારે હું પહેલો જ્યુક 8 સી કરીશ ત્યારે એક ભાભીએ સૂચવ્યું કે હું પેટન્ટ લઇશ.""
"
"""""""Why didn't brother-in-law call you today?""""""
","""""""ભાઈ કેમ આજે ટિફિન નથી લાયો?""
"
"""A police official informed, """"We have enough evidence that he (Raj Kundra) was dealing with everything, his brother-in-law was made the owner of the London-based company just for namesake.""""""
","""""""અમારી પાસે પૂરતા પુરાવા છે કે તે (રાજ કુંદ્રા) દરેક વસ્તુ સાથે વ્યવહાર કરતો હતો, તેના ભાભિયાને ફક્ત નામના માટે લંડન સ્થિત કંપનીનો માલિક બનાવવામાં આવ્યો હતો.""
"
"""But when its owners denied having paid cash, Arvind Nandagopal claimed that it was his unaccounted money kept in the bedroom of his brother-in-law Vishnu Prasad and that he was ready to pay tax,"""" an Income Tax department source told india today.""
","પરંતુ કંપનીના માલિકોએ પોતે રોકડ રકમ ચૂકવી હોવાનો ઇન્કાર કર્યા બાદ અરવિંદ નંદગોપાલે એવો દાવો કર્યો હતો કે આ બિનહિસાબી નાણાં મારા છે, જે મારા સાળા વિષ્ણુ પ્રસાદના બેડરૃમમાં રખાયા હતા અને હું એનો ટેક્સ ચુકવવા તૈયાર છું,' એમ આઇટી ડિપાર્ટમેન્ટના એક વિશ્વસનીય સ્ત્રોતે જણાવ્યું હતું.
"
"""Elizabeth Lohner, a Traunstein resident whose brother-in-law was sent to Dachau as a conscientious objector, has been quoted as saying, """"It was possible to resist, and those people set an example for others.""
","""એલિઝાબેથ લોહનેર, એક ટ્રુનસ્, નિવાસી, જેના ભાઇને ડાચાઉને એક પ્રમાણિક વારસદાર તરીકે મોકલવામાં આવ્યો હતો, તે કહેતા ટાંકવામાં આવ્યા છે, """"પ્રતિકાર કરવાનું શક્ય હતું, અને તે લોકો અન્ય લોકો માટે ઉદાહરણરૂપ છે.""
"
"""For me, for my brother, for my brother-in-law, who lost his wife and five daughters, it was hard for everyone.""""""
","""""""મારા માટે, મારા ભાઈ માટે, મારા ભાભી માટે, જેમણે તેની પત્ની અને પાંચ પુત્રી ગુમાવી દીધી, તે દરેક માટે મુશ્કેલ હતું.""
"
"""He said he thought the number belonged to his brother-in-law and did not remember how he had the complainant's number,"""" investigating officer Maruti Shelke told TOI.""
","""તેણે કહ્યું કે તેણે વિચાર્યું છે કે આ નંબર તેના ભાઇના સાથીનો છે અને તેને યાદ નથી કે તેની ફરિયાદ કરનારની સંખ્યા કેટલી છે, """"એમ તપાસ અધિકારી મારુતિ શેલ્કે ટીઆઈને જણાવ્યું હતું.""
"
"""However, the police quoted as saying, """"We have enough evidence that he (Raj Kundra) was dealing with everything, his brother-in-law was made the owner of the London-based company just for namesake.""""""
","""""""અમારી પાસે પૂરતા પુરાવા છે કે તે (રાજ કુંદ્રા) દરેક વસ્તુ સાથે વ્યવહાર કરતો હતો, તેના ભાભિયાને ફક્ત નામના માટે લંડન સ્થિત કંપનીનો માલિક બનાવવામાં આવ્યો હતો.""
"
"""It further developed as the company decided to make them kayfabe (a stage event portrayed as """"true"""") brother-in-laws.""
","""કંપનીએ તેમને કાયફબે બનાવવાનો નિર્ણય કર્યો તે પછી તે વધુ વિકસિત થઈ (એક મંચની ઘટના જે """"સાચા"""" તરીકે દર્શાવવામાં આવે છે) ભાઈ-ભાભી છે.""
"
"""On the right foot, the brother-in-law wears a moccasin-style """"halitzah shoe"""" made of two pieces of fabric made from the skin of a kosher animal sown together with leather.""
","""જમણા પગ પર ભાભી એક મોક્કેસિન-શૈલી """" હલ્લીઝાહ જૂતા"""" પહેરે છે, જે બે ટુકડાથી બનાવવામાં આવે છે, જે ચામડાની સાથે વાવેલો કોશર પ્રાણીની ચામડીમાંથી બને છે.""
"
"(For the purposes of full disclosure, my brother-in-law worked for Health Affairs' parent company, Project Hope, several years ago.)
","(સંપૂર્ણ જાહેરાતના ઉદ્દેશ્યો માટે, મારા ભાભીને કાયદો હેલ્થ અફેર્સની પિતૃ કંપની, પ્રોજેક્ટ હોપ, ઘણા વર્ષો અગાઉ કામ કરે છે.
"
"(My brother-in-law is a smart man.
",") (મારા ભાઇ એક બુદ્ધિશાળી છે.
"
"18 year old teen fucks her brother-in-law
","18 વર્ષીય વેશ્યા તેના સાવકી ભાઈ દ્વારા fucked
"
"A purchasing agent hires his brother-in-law to provide vending services to the company lunch areas.
","એક ખરીદ એજન્ટ કંપનીના લંચનાં વિસ્તારોમાં વેન્ડીંગ સેવાઓ પૂરી પાડવા માટે પોતાના ભાભીને નિયુક્ત કરે છે.
"
"About five months later, in December, 1964, Theo's brother-in-law Oscar paid us a visit from Calcutta.
","લગભગ પાંચ મહિના બાદ, ડિસેમ્બર, 1 9 64 માં, થિયોના ભાભી ઓસ્કારે અમને કલકત્તાથી એક મુલાકાત લીધી.
"
"According to reports, his cousin said that after receiving the message, Major's wife and his brother-in-law tried to get in touch with him but there was no response.
","રિપોર્ટ્સ અનુસાર મેજરના કઝિને જણાવ્યું કે આ ફોટા પછી તેમના પત્ની અને સાળાએ તેમનો સંપર્ક કરવાની કોશિશ કરી હતી પરંતુ સામેથી કોઈ જવાબ આવ્યો નહતો.
"
"After Maxentius' defeat, Constantine and his brother-in-law, Licinius, split the empire between them.
","મેક્સેન્ટિયસની હાર બાદ, કોન્સ્ટેન્ટાઇન અને તેમના સાસુ લિસિનિયસે તેમની વચ્ચે સામ્રાજ્યને વિભાજિત કર્યું.
"
"After recording the complaint, the police registered a case against the woman's brother-in-law and three of his friends.
","ફરિયાદ નોંધ્યા બાદ પોલીસે મહિલાના ભાભી અને તેના ત્રણ મિત્રો વિરુદ્ધ ગુનો નોંધ્યો હતો.
"
"After the defeat of Maxentius, Constantine and his brother-in-law Licinius split the empire between them.
","મેક્સેન્ટિયસની હાર બાદ, કોન્સ્ટેન્ટાઇન અને તેમના સાસુ લિસિનિયસે તેમની વચ્ચે સામ્રાજ્યને વિભાજિત કર્યું.
"
"After the short reign of Abu Bakr, there were two morecaliph, traditionally called righteous, until in 661 the ruler of the entire Islamic world was finally elected Ali ibn Abu Talib, cousin and brother-in-law of the Prophet Muhammad himself, father of the future Imam Hussein.
","અબુ બક્ર ટૂંકા શાસનકાળ પછી ખલીફા, જે પરંપરાગત રીતે પ્રામાણિક ઓળખવામાં આવે છે બે વધુ હતો, જ્યારે 661 માં ઇસ્લામિક વિશ્વના શાસક, છેવટે ચૂંટાયા હતા અલિ ઈબ્ન અબિ તાલિબ, પિતરાઇ અને પ્રોફેટ મુહમ્મદ, ઇમામ હુસૈન ભાવિ પિતા જમાઈ.
"
"After this, Tej Pratap's sister Misa Bharti and his brother-in-law also tried to convince him, but Tej Pratap remained adamant on his stubbornness.
","આ પછી, તેજ પ્રતાપની બહેન મીસા ભારતી અને તેના જીજાએ પણ તેમને સમજાવવાનો પ્રયાસ કર્યો, પરંતુ તેજ પ્રતાપ તેમની જીદ પર અડગ રહ્યા.
"
"Agamemnon: Leader of the Achaean (Greek) forces and the brother-in-law of the beautiful Helen, formerly of Sparta, now of Troy.
","અગેમેનોન - એચિયન (ગ્રીક) દળના નેતા અને સુંદર હેલેનનો ભાભી, અગાઉ સ્પ્રાર્ટાના, હવે ટ્રોયની.
"
"Although he might be the human version of Bob the Builder and incredibly well-versed in just about any task he sets his mind to, my brother-in-law is no chef or ice cream maker.
","તેમ છતાં તે બોબ ધ બિલ્ડરનું માનવીય સંસ્કરણ હોઈ શકે છે અને તે જે કંઇ પણ કાર્ય કરે છે તે ધ્યાનમાં લઈને આશ્ચર્યજનક રીતે સારી રીતે જાણે છે, મારા ભાઇ કોઈ રસોઇયા અથવા આઈસ્ક્રીમ નિર્માતા નથી.
"
"And he implicated David Greenglass, the brother-in-law of Julius Rosenberg.
","અને તેણે ડેવિડ ગ્રીનગ્લાસને ફસાવ્યો, જે જુલિયસ રોસેનબર્ગના ભાભી હતા.
"
"And his espionage activity continued with his recruitment of his brother-in-law, David Greenglass.
","અને તેમના જાસૂસી પ્રવૃત્તિ તેમના ભાભું, ડેવિડ ગ્રીનગ્લાસની ભરતી સાથે ચાલુ રહી.
"
"And if we assume that Marya, Ivan's wife, has a married sister of her own, she will be considered a sister-in-law for Ivan, and her husband, respectively, as a brother-in-law.
","અને જો આપણે એમ માની લઈએ કે મેરી, ઇવાન પત્ની પરિણીત બહેન છે, તે ઇવાન sister- ઈન કાયદો, અને તેના પતિ, અનુક્રમે સંબંધિત માટે ધ્યાનમાં લેવામાં આવશે.
"
"And this is my FAVORITE brother-in-law!
","અને આ મારો પ્રિય શેર!
"
"At about 3.30 am on Thursday, Mahendra got a call from his brother-in-law who informed him that Solanki had killed Payal.
","પરોઢીયે 3.30 વાગ્યે ગુરુવારે પલકરને તેના સાળાનો ફોન આવ્યો અને જાણ કરી કે સોલંકીએ પાયલનું મર્ડર કરી નાખ્યું છે.
"
"Based on the complaint, police officials booked her husband, father-in-law, brother-in-law and sister-in-law on Wednesday, March 13, 2019.
","ફરિયાદના આધારે પોલીસ અધિકારીઓએ બુધવારે, 13 માર્ચ, 2019 ના રોજ તેના પતિ, સસરા, ભાભી અને ભાભી સામે કેસ કર્યો હતો.
"
"Betto, Donati's estranged brother-in-law, mentions a rumor that upsets the family.
","બેટો, ડોનાટીના વિમુખ ભાભી, એક અફવાનો ઉલ્લેખ કરે છે જે કુટુંબને બગાડે છે.
"
"Charles A. Reed (Reed & Stem of Minnesota), the brother-in-law of rail executive William Wilgus, and
","ચાર્લ્સ એ. રીડ (રીડ એન્ડ સ્ટેમ ઓફ મિનેસોટા), રેલ એક્ઝિક્યુટિવ વિલિયમ વિલગસના ભાભી અને
"
"Cinematographer Robert Hoffmeyer was working on a project in Botswana with his brother-in-law when he encountered a scene that would shock any of us.
","સિનેમેટોગ્રાફર રોબર્ટ હોફ્મિયર બોટસ્વાનામાં તેના ભાભિયા સાથે એક પ્રોજેક્ટમાં કામ કરી રહ્યો હતો, જ્યારે તેને કોઈ એવું દૃશ્ય જોવા મળ્યું કે જે આપણ ને કોઈપણને આઘાત પહોંચાડે.
"
"Cuñadismo - This word, coming from cuñado, the word for brother-in-law, has traditionally referred to nepotism.
","ક્યુનાડાસ્મો - આ શબ્દ, કુનાડોથી આવતા, ભાઇ સાળીઃ માટેના શબ્દ, પરંપરાગત રીતે અર્ધજાપવાદનો ઉલ્લેખ કરે છે.
"
"David Greenglass, who had testified against his sister and brother-in-law, was sentenced to federal prison and was eventually paroled in 1960.
","ડેવિડ ગ્રીનગ્લાસે, જે તેની બહેન અને ભાભી વિરુદ્ધ જુબાની આપી હતી, તેને ફેડરલ જેલની સજા ફટકારવામાં આવી હતી અને છેવટે 1960 માં પેરોલ કરવામાં આવી.
"
"Dean Bernardini, the Loefflers' brother-in-law, took over on bass, and the band released 2007's Vena Sera.
","લોઅફલર્સના ભાઇ-ઇન-લૉ ડીન બર્નાર્ડિનીએ બાસ પર કામ કર્યું અને બેન્ડે 2007 ની વેના સેરાને રિલીઝ કર્યું.
"
"Don't just blindly hire a contractor for a job because your neighbor suggested this person or it's the brother-in-law of that woman who works in human resources.
","ફક્ત અકારણ નોકરી માટે ઠેકેદાર ભાડે નહી કરો કારણ કે તમારા પાડોશીએ આ વ્યક્તિને સૂચવ્યું છે અથવા તે તે સ્ત્રીનું ભાભું છે જે માનવ સંસાધનોમાં કામ કરે છે.
"
"Elizabeth Bowes-Lyon, who did not know when she married that her brother-in-law would be pressured to abdicate and that she would become queen, was widowed when George VI died in 1952.
","એલિઝાબેથ બોવ્સ-લિયોન , જેને જ્યારે ખબર પડી નહોતી કે તેણે તેના ભાભીને ત્યાગ કરવા માટે દબાણ કર્યું અને તે રાણી બનશે ત્યારે જ્યોર્જ VI ની 1952 માં મૃત્યુ પામી ત્યારે તે વિધુર હતી.
"
"Following the death of his owner, Douglass was given to Lucretia Auld who sent him to live with her brother-in-law, Hugh Auld in Baltimore.
","તેના માલિકની મૃત્યુ બાદ, ડૌગ્લાસને લુક્રેટીયા ઔલડને આપવામાં આવ્યો હતો, જેણે તેને તેમના ભાભી, બાલ્ટીમોરમાં હ્યુ ઔલડ સાથે રહેવા માટે મોકલ્યો હતો.
"
"For example, if you are taking up the game just so you can play twice a year with your brother-in-law, there's no need to spend much time, effort or money on picking out clubs.
","દાખલા તરીકે, જો તમે આ ગેમનો ઉપયોગ કરી રહ્યા હોવ તો તમે વર્ષમાં બે વાર તમારા ભાભી સાથે રમી શકો છો, ક્લબોને બહાર કાઢવા માટે ખૂબ જ સમય, મહેનત અથવા પૈસા ખર્ચવાની જરૂર નથી.
"
"For example, if you get the game just so you can play twice a year with your brother-in-law, there is not need much time, effort and money collecting clubs.
","દાખલા તરીકે, જો તમે આ ગેમનો ઉપયોગ કરી રહ્યા હોવ તો તમે વર્ષમાં બે વાર તમારા ભાભી સાથે રમી શકો છો, ક્લબોને બહાર કાઢવા માટે ખૂબ જ સમય, મહેનત અથવા પૈસા ખર્ચવાની જરૂર નથી.
"
"For example, your brother-in-law might be able to do your business taxes using a tax preparation software, but paid tax preparers must register with the IRS and receive a PTIN (paid taxpayer ID).
","ઉદાહરણ તરીકે, તમારા ભાભીને ટેક્સ પ્રેફરન્સ સૉફ્ટવેરનો ઉપયોગ કરીને તમારો વ્યવસાય કર કરી શકે છે, પરંતુ પે કર કરનારાઓએ આઇઆરએસ સાથે નોંધણી કરાવવી જોઈએ અને પીટીઆઈએન (પેઇડ કરદાતા આઈડી) મેળવવો જોઈએ.
"
"For instance, Joel Matip's grandfather and his brother-in-law Martin are also doctors.
","દાખલા તરીકે, જોએલ મટિપના દાદા અને તેના ભાભી માર્ટિન પણ ડોક્ટર છે.
"
"Gertrude's incestuous relationship with her brother-in-law plagues Hamlet more than his father's death.
","તેમના ભાઇ સાળીઃ સાથે ગર્ટ્રુડના વ્યભિચારી સંબંધ હેમ્લેટને તેના પિતાના મૃત્યુ કરતાં વધુ તકલીફો આપે છે.
"
"Goel's brother-in-law, Vikas Mittal, was booked and arrested in connection with a case involving the rape, drugging, and threatening of a woman at the Dwarka South police station in August 2020.
","આરોપી ગોયલના સાઢુ વિકાસ મિત્તલ પર ઓગસ્ટ 2020 માં દ્વારકા સાઉથ પોલીસ સ્ટેશનમાં બળાત્કાર, ડ્રગ અને ધમકી આપવા બદલ ગુનો નોંધાયો હતો અને ધરપકડ કરવામાં આવી હતી.
"
"Greg Valentine: son of Johnny Valentine, brother-in-law of Brian Knobs
","ગ્રેગ વેલેન્ટાઇનઃ જ્હોની વેલેન્ટાઇનના પુત્ર, બ્રાયન નોબ્સના ભાઇ-ઇન-કાયદો
"
"Happy birthday to the man who is less of a brother-in-law more like a brother by blood.
","માણસ છે, જે એક ભાઇ ઈન કાયદો વધુ એક ભાઇ દ્વારા રક્ત જેવા ઓછી છે ખુશ જન્મદિવસ.
"
"He further added that his sister and her husband later moved to India but he realised that Kavita was still talking to his brother-in-law.
","તેણે કહ્યું કે તેની બહેન અને તેના પતિ પછીથી ભારત ગયા હતા પરંતુ પાછળથી સમજાયું કે કવિતા હજી પણ તેના ભાભી સાથે વાત કરી રહી છે.
"
"He had to act fast as he knew his sister and brother-in-law would return soon.
","તેની બહેન અને ભાભી જલ્દી પાછા ફરશે તેવું જાણતા હોવાથી તેણે ઝડપી અભિનય કરવો પડ્યો.
"
"He said that his sister and her husband later moved to India but later realised that Kavita was still speaking to his brother-in-law.
","તેણે કહ્યું કે તેની બહેન અને તેના પતિ પછીથી ભારત ગયા હતા પરંતુ પાછળથી સમજાયું કે કવિતા હજી પણ તેના ભાભી સાથે વાત કરી રહી છે.
"
"He started doing yoga as a teenager in an effort to improve his health after contracting tuberculosis, studying with his brother-in-law, Krishnamacharya, in Mysore, India.
","તેમણે કિશોર વયે તંદુરસ્તી બાદ તંદુરસ્તીમાં સુધારો કરવા માટે યોગની શરૂઆત કરી હતી, મૈસુરમાં તેમના ભાભું, કૃષ્ણમાચાર્ય સાથે અભ્યાસ કરતા.
"
"He was Antonio Lopez de Santa Anna's brother-in-law and therefore well connected, but he was also a skilled, fairly humane officer.
","તે એન્ટોનિયો લોપેઝ દ સાન્ટા અન્નાના ભાભી હતા અને તેથી સારી રીતે જોડાયેલા હતા, પણ તે એક કુશળ, વાજબી માનવીય અધિકારી હતા.
"
"Help will come from brothers and brother-in-law.
","ભાઇ-બહેન પાસેથી મદદ મળશે.
"
"Henry VI was her brother-in-law through her marriage to Edmund Tudor.
","હેનરી છઠ્ઠો એડમન્ડ ટ્યુડર સાથેના તેમના લગ્ન દ્વારા તેમના સાસુ હતા.
"
"Her father was Godwin, an English earl, and mother was Ulf, a sister of Cnut's brother-in-law
","તેણીના પિતા ગોડવિન હતા, ઇંગ્લીશ અર્લ, અને માતા ઉનફ હતા, જે સનટના ભાભીની બહેન હતી
"
"Her husband and brother-in-law were at home sleeping when the incident happened.
","ઘરમાં પિતા અને તેમના પત્ની ઊંઘી રહ્યા હતા ,તે દરમિયાન આ ઘટના બની હતી.
"
"Her husband and brother-in-law, both of whom are head constables in Delhi Police, were suspended on December 28, 2018, for a criminal case involving a colony dispute dating back to 2012 that had been mutually resolved.
","મહિલાના પતિ અને પતિના ભાઈને 28 ડિસેમ્બર 2018એ વર્ષ 2012માં થયેલ એક કોલોનીના ઝઘડા માટે દાખલ કરવામાં આવેલ કેસ ચાલતો હોવાથી સસ્પેન્ડ કરવામાં આવ્યા હતા.
"
"Here I am at my brother-in-law's wedding with my son.
","અહીંતો મારા સાળાના દીકરાના લગ્ન માં આવ્યો છું.
"
"His brother-in-law Thomas told him that he wanted to and that all Jack would have to do is leave the back door of the restaurant unlocked the following night and he would give him 30 percent of the stolen money.
","તેમના ભાભીને થોમસએ તેમને કહ્યું હતું કે તેઓ ઇચ્છતા હતા અને તે તમામ જેકને આવવાનું હતું તે છોડી દેવામાં આવે છે, રેસ્ટોરન્ટના પાછળનો દરવાજો નીચેની રાત્રે અનલૉક કરે છે અને તે તેમને 30 ટકા ચોરાયેલી મની આપે છે.
"
"His brother-in-law ran the London Marathon and raised over £10,000 in his name.
","તેમના ભાઇ લંડન મેરેથોન દોડ્યા અને તેમના નામમાં 10,000 ડૉલર ઊભા કર્યા.
"
"His collaborations with the great Latin musicians, including his brother-in-law Machito, as well as the top bebop musicians such as Dizzy Gillespie, lit the fuse for an explosion of Latin jazz in the 1940s and '50s.
","મહાન લેટિન સંગીતકારો સાથે તેમનો સહયોગ, જેમાં તેમના ભાભી મકિટો સહિત, તેમજ ડીઝી ગીલેસ્પી જેવા ટોચના બિબોપ સંગીતકારોએ 1940 અને 50 ના દાયકામાં લેટિન જાઝના વિસ્ફોટ માટે ફ્યુઝ પ્રગટ કર્યું.
"
"His collaborations with the great Latin musicians, including his brother-in-law Machito, as well as the top bebop musicians such as Dizzy Gillespie, lit the fuse for an explosion of Latin jazz in the s and '50s.
","મહાન લેટિન સંગીતકારો સાથે તેમનો સહયોગ, જેમાં તેમના ભાભી મકિટો સહિત, તેમજ ડીઝી ગીલેસ્પી જેવા ટોચના બિબોપ સંગીતકારોએ 1940 અને 50 ના દાયકામાં લેટિન જાઝના વિસ્ફોટ માટે ફ્યુઝ પ્રગટ કર્યું.
"
"His part consisted of 30 soldiers from the Royal Africa Corps garrisoned at Goree (they were offered extra pay and the promise of a discharge on return), plus officers including his brother-in-law Alexander Anderson, who agreed to join the trip, and four boat builders from Portsmouth who would construct a forty-foot boat when they reached the river.
","તેમના ભાગમાં રોયલ આફ્રિકા કોર્પ્સના 30 સૈનિકોનો સમાવેશ થાય છે, જે ગોરીમાં ઘેરાયેલા છે (તેઓ ઝીણું વળતર ચૂકવવાના વચન અને વળતરની વચન આપે છે), વત્તા તેના સાથી સાથી એલેક્ઝાન્ડર એન્ડરસનનો સમાવેશ થાય છે, જેઓ ટ્રિપમાં જોડાવા માટે સંમત થયા હતા) અને પોર્ટસમાઉથના ચાર બોટ બિલ્ડર્સ, જે નદી પર ચઢતા હતા જ્યારે તેઓ એક હોડી ચલાવતા હતા.
"
"His part consisted of 30 soldiers from the Royal Africa Corps garrisoned at Goree (they were offered extra pay and the promise of a discharge on return), plus officers, including his brother-in-law Alexander Anderson, who agreed to join the trip) and four boat builders from Portsmouth who would construct a 40-foot boat when they reached the river.
","તેમના ભાગમાં રોયલ આફ્રિકા કોર્પ્સના 30 સૈનિકોનો સમાવેશ થાય છે, જે ગોરીમાં ઘેરાયેલા છે (તેઓ ઝીણું વળતર ચૂકવવાના વચન અને વળતરની વચન આપે છે), વત્તા તેના સાથી સાથી એલેક્ઝાન્ડર એન્ડરસનનો સમાવેશ થાય છે, જેઓ ટ્રિપમાં જોડાવા માટે સંમત થયા હતા) અને પોર્ટસમાઉથના ચાર બોટ બિલ્ડર્સ, જે નદી પર ચઢતા હતા જ્યારે તેઓ એક હોડી ચલાવતા હતા.
"
"His widow married Jasper Tudor, Margaret Beaufort's brother-in-law.
","તેના વિધવાએ જાજર ટેડર સાથે લગ્ન કર્યાં, માર્ગારેટ બ્યુફોર્ટનો ભાઇ-બહેન.
"
"Hutchinson still saw John Cotton as a supporter, as well as her brother-in-law John Wheelwright, but had few others among the clergy.
","હચિસન હજી પણ જોહ્ન કોટનને ટેકેદાર તરીકે જોતા હતા, તેમ જ તેમના ભાભીને જોન વ્હીલરાઇટ પણ પાદરીઓ વચ્ચેના કેટલાક અન્ય હતા.
"
"I couldn't understand how my sister or brother-in-law could have come into my room and then returned to their own bed and crawled under the covers in the few seconds it took me to reach the hallway but I figured it had to be one of them since Toby always barks and growls at everybody and everything he doesn't immediately recognize.
","હું સમજી શકતો નથી કે મારી બહેન કે ભાભીને મારા રૂમમાં ક્યાંક આવી શક્યા હોત અને પછી પોતાના પલંગમાં પાછો ફર્યો અને થોડા સેકંડમાં આવરણ હેઠળ આવવાથી મને પરસાળ થવાની તક મળી, પણ મેં જોયું કે તે તેમાંથી એક બનો, કારણ કે ટોબી હંમેશાં બધાને ઉછાળે છે અને તે બધું તરત જ ઓળખી શકતું નથી.
"
"I couldn't understand how my sister or brother-in-law could have come into my room and then returned to their own bed and crawled under the covers in the few seconds it took me to reach the hallway, but I figured it had to be one of them, since Toby always barks and growls at everybody and everything he doesn't immediately recognize.
","હું સમજી શકતો નથી કે મારી બહેન કે ભાભીને મારા રૂમમાં ક્યાંક આવી શક્યા હોત અને પછી પોતાના પલંગમાં પાછો ફર્યો અને થોડા સેકંડમાં આવરણ હેઠળ આવવાથી મને પરસાળ થવાની તક મળી, પણ મેં જોયું કે તે તેમાંથી એક બનો, કારણ કે ટોબી હંમેશાં બધાને ઉછાળે છે અને તે બધું તરત જ ઓળખી શકતું નથી.
"
"I secretly hoped that you become my brother-in-law.
","હું ગુપ્ત આશા હતી કે તમે મારા ભાઇ ઈન કાયદો બની ગયો .
"
"I served an early Christmas dinner for family and friends, and everybody departed by 5 p.m., except my sister and brother-in-law who live with me.
","મેં પરિવાર અને મિત્રો માટે પ્રારંભિક નાતાલની રાત્રિભોજનની સેવા આપી હતી, અને દરેકને મારી સાથે રહેતી મારી બહેન અને ભાભીને સિવાય 5 વાગ્યે વિદાય થાય છે.
"
