eng_Latn,guj_Gujr
"Therefore, Pascal wrote to his brother-in-law, Florin Perier, living near the mountain called the Puy de Dome, requesting that the latter perform a crucial experiment.
","તેથી પાસ્કલે Puy de Dome નામના પર્વત નજીક રહેતા પોતાના સાળા ફ્લોરીન પીયરને અગત્યનો પ્રયોગ કરવા માટે પૂછવા લખ્યું.
"
"Therefore, Pascal wrote to his brother-in-law, Florin Perier, who lived near a mountain called the Puy de Dome, asking him to perform a crucial experiment.
","તેથી પાસ્કલે Puy de Dome નામના પર્વત નજીક રહેતા પોતાના સાળા ફ્લોરીન પીયરને અગત્યનો પ્રયોગ કરવા માટે પૂછવા લખ્યું.
"
"Therefore, Pascal wrote to his brother-in-law, Florin Perier, who lived near a mountain called the Puy de Dôme, asking him to perform a crucial experiment.
","તેથી પાસ્કલે Puy de Dome નામના પર્વત નજીક રહેતા પોતાના સાળા ફ્લોરીન પીયરને અગત્યનો પ્રયોગ કરવા માટે પૂછવા લખ્યું.
"
"This bitch fucks her husband's brother every time she goes to work and while pregnant she has let her brother-in-law cum inside every time.
","આ ઝૂંપડો તેના પતિના ભાઈને દર વખતે નોકરી પર જાય છે અને ગર્ભવતી છે ત્યારે તેણે તેની ભાભીને દરેક વખતે અંદર રહેવા દીધી છે.
"
"This familiar presence came forward and my feelings changed to sheer joy when I discovered my 30-year-old brother-in-law, the one who had died seven months earlier from cancer.
","આ પરિચિત હાજરી આગળ આવી અને મારી લાગણીઓને ખૂબ આનંદમાં બદલાઈ ગઈ, જ્યારે મેં મારા 30 વર્ષીય ભાભીની શોધ કરી, જે સાત મહિના પહેલા કેન્સરથી મૃત્યુ પામ્યો હતો.
"
"This new army was commanded by a close ally of Frederick's (his brother-in-law) and kept French forces busy in the west and away from both Prussia and the French colonies.
","આ નવો સૈન્ય ફ્રેડરિકના (તેમના ભાઇ સાથી) નજીકના સાથી દ્વારા આદેશ આપ્યો હતો અને પશ્ચિમ અને ફ્રાન્સના બંને પ્રશિયા અને ફ્રેન્ચ વસાહતોથી ફ્રાન્સના દળો વ્યસ્ત રહ્યા હતા.
"
"This practice of a brother-in-law marrying the widow of his brother is known as levirate marriage.
","તેમના મોટા ભાઈઓની વિધવા સાથે લગ્ન કરતા નાના ભાઈઓની આ પ્રથાને લીવરેટ લગ્ન તરીકે ઓળખવામાં આવે છે.
"
"This story was inspired by what Sparks and his brother-in-law experienced as Sparks' sister was undergoing treatment for cancer.
","આ વાર્તા સ્પાર્કસ અને તેના ભાભીને જે સ્પાર્કસની બહેન કેન્સર માટે સારવાર લઈ રહી છે તેનાથી પ્રેરણા મળી હતી.
"
"What is your brother-in-law's name, then can I call him?
","તમારા ભાભીનું નામ શું છે, પછી હું તેને બોલાવી શકું?
"
"What to give brother-in-law on defender of the Fatherland Day?
","પિતૃભૂમિ દિવસના ડિફેન્ડર પર મારા જમાઈને શું આપવું?
"
"What's this smoke, brother-in-law?
","આ તે શા ધૂળના ધખારા, રે ભાઈ?
"
"When Carl Buchan bought his brother-in-law out, he refocused the company to sell only building materials and appliances.
","જ્યારે કાર્લ બકને પોતાના ભાઇ-બહેનને બહાર કાઢ્યા, ત્યારે તેમણે કંપનીને માત્ર મકાન સામગ્રી અને ઉપકરણો વેચવાની પુનર્જીવિત કરી.
"
"When Carl Buchan offered his brother-in-law out, he refocused the company to sell simplest building materials and appliances.
","જ્યારે કાર્લ બકને પોતાના ભાઇ-બહેનને બહાર કાઢ્યા, ત્યારે તેમણે કંપનીને માત્ર મકાન સામગ્રી અને ઉપકરણો વેચવાની પુનર્જીવિત કરી.
"
"When Gulati left with his brother-in-law to Delhi, that is when he bought a horse-drawn carriage with the money his father gave him.
","ગુલાટી જ્યારે તેના ભાભી સાથે દિલ્હી પોહચ્યાં ત્યારે તેણે તેના પિતા દ્વારા આપવામાં આવેલા પૈસાથી ઘોડાગાડી ખરીદી.
"
"When Henry of Navarre, whose wedding had been marred by the St. Bartholomew's Day Massacre, succeeded his brother-in-law as King Henry IV in 1593, he converted to Catholicism.
","જ્યારે નેવેરેના હેનરી, જેમનું લગ્ન સેન્ટ બર્થોલેમ્યુ ડે હત્યાકાંડ દ્વારા મુલતવી રાખવામાં આવ્યું હતું, 15 9 3 માં રાજા હેનરી ચોથા તરીકે તેમના ભાભીને સફળ થયા હતા, ત્યારે તેમણે કૅથલિક ધર્મમાં રૂપાંતર કર્યું.
"
"When is brother-in-law arriving?
","ભાઇ કયારે આવશે ?
"
"With a medical diploma and a Rock Am Ring Samstag for fame and fortune, Park set off for London, and through his brother-in-law, William Dickson, a Covent Garden seedsman, he got his opportunity.
","તબીબી ડિપ્લોમા અને ખ્યાતિ અને નસીબની ઇચ્છા સાથે, પાર્ક લંડન માટે ઉતરે છે, અને તેમના ભાભી, વિલિયમ ડિક્સન, કોવેન્ટ ગાર્ડન બિયારણમેન દ્વારા, તેમને તક મળે છે.
"
"With a medical diploma and a desire for fame and fortune, Park set off for London, and through his brother-in-law, William Dickson, a Covent Garden seedsman, he got Author: Alistair Boddy-Evans.
","તબીબી ડિપ્લોમા અને ખ્યાતિ અને નસીબની ઇચ્છા સાથે, પાર્ક લંડન માટે ઉતરે છે, અને તેમના ભાભી, વિલિયમ ડિક્સન, કોવેન્ટ ગાર્ડન બિયારણમેન દ્વારા, તેમને તક મળે છે.
"
"With a medical diploma and a desire for fame and fortune, Park set off for London, and through his brother-in-law, William Dickson, a Covent Garden seedsman, he got his opportunity.
","તબીબી ડિપ્લોમા અને ખ્યાતિ અને નસીબની ઇચ્છા સાથે, પાર્ક લંડન માટે ઉતરે છે, અને તેમના ભાભી, વિલિયમ ડિક્સન, કોવેન્ટ ગાર્ડન બિયારણમેન દ્વારા, તેમને તક મળે છે.
"
"Within a month of her husband's death, Gertrude has married her brother-in-law.
","તેમના પતિના મૃત્યુના એક મહિનાની અંદર, ગર્ટ્રુડેએ તેમના સાસુ સાથે લગ્ન કર્યા છે.
"
"Would your brother-in-law know?
","ભાઈને ખબર પડશે તો?
"
"You can't just take your brother-in-law because he minored in tax issues back in college.
","તમે ફક્ત તમારા સાળીદારને જ લઈ શકતા નથી, કારણ કે તેમણે કૉલેજમાં પાછા ફરતા કરવેરાના મુદ્દાઓને દૂર કર્યા હતા.
"
"You want to start a business with your spouse...or your best friend from college...or your brother-in-law.
","તમે તમારા જીવનસાથી સાથે બિઝનેસ શરૂ કરવા માગો છો . . . અથવા કૉલેજમાંથી તમારા શ્રેષ્ઠ મિત્ર .
"
"Young 18 year old takes a rough fucking with her older brother-in-law
","તેના પિતરાઇ ભાઈ દ્વારા fucked નાના स्तन સાથે 18 વર્ષ જૂનું slut
"
"Yours, or your brother-in-law's?
","મારો કે તારા કનકનો?
"
"and once he was my brother-in-law,
","અને એક વાર તે મારા સાસુ હતા,
"
"brother-in-law (husband of older sister)
","ભાઇ-ઇન-લો (જૂની બહેનના પતિ)
"
"power went to Fedor's brother-in-law, the boyar Boris Godunov.
","ફિઓડરની પત્નીનો ભાઈ સત્તામાં આવ્યો- બૉઅર બોરિસ ગોડોનોવ.
"
"previous post: brother-in-law
","પહેલાના Previous post: લઠ્ઠા-ગીત
"
"● PM Modi said that freedom, equality and brother-in-law are not the only values of France but it also includes the constitution of India.
","પીએમ મોદીએ કહ્યું કે સ્વતંત્રતા, સમાનતા અને ભાઇચારાની વાત ખાલી ફ્રાંસના જ બંધારણમાં નહીં ભારતના બંધારણમાં પણ સામેલ છે.
"
"Vadra is Congress President Rahul Gandhi’s brother-in-law and the husband of party general secretary Priyanka Gandhi.
","કોંગ્રેસના રાષ્ટ્રીય મહાસચિવ અને પાર્ટી અધ્યક્ષ રાહુલ ગાંધીના નાના બહેન પ્રિયંકા ગાંધી વાડ્રાએ વડાપ્રધાન મોદીની સરખામણી દુર્યોધન સાથે કરી છે.
"
"Actors Arbaaz Khan and Sohail Khan also arrived with his mother Salma Khan, sister Alvira and brother-in-law Atul Agnihotri.
","સલમાનની બહેનો અર્પિતા ખાન શર્મા પતિ આયુષ શર્મા અને દીકરા આહિલ સાથે તેમ જ અલ્વિરા અગ્નિહોત્રી પતિ અતુલ અગ્નિહોત્રી સાથે.
"
"His mother Sonia Gandhi , sister Priyanka Gandhi Vadra and brother-in-law Robert Vadra were with him in the Collectorate when he filed his papers.
","નોમિનેશન વખતે તેમની માતા સોનિયા ગાંધી, બહેન પ્રિયંકા ગાંધી અને રોબર્ટ વાડ્રા પણ હાજર હતા
"
"Besides family members including father Salim Khan, mother Sushila Charak, sister Arpita and Alvira, brother-in-law Atul Agnihotri, brother Arbaaz and Sohail, actors Aamir Khan, Anil Kapoor, Suniel Shetty, Sonakshi Sinha, and Varun Dhawan were present.
","પિતા સલીમ ખાન, મમ્મી સાલમાં ખાન અને હેલેન, બહેન અલવીરા, જીજાજી અતુલ અગ્નિહોત્રી, નાની બહેન અર્પિતા-પતિ આયુષ શર્મા ના સિવાય બંને ભાઈ સોહેલ અને અરબાઝ આ પાર્ટી માં શામિલ થયા છે.
"
"Drugs case: Bengaluru police raids Vivek Oberoi’s residence in search of his brother-in-law
","બૅંગ્લોર ડ્રગ્સ કેસ મામલે મુંબઇમાં વિવેક ઑબરૉયના ઘરે પોલીસના દરોડા
"
"She was the wife of his brother-in-law.
","તે ભાઈની દીકરીનાં લગ્ન હતાં.
"
"BJP leader Mukul Roy’s brother-in-law Srijan joins Trinamool Congress
","તૃણમૂલ નેતા મુકુલ રોય ભાજપમાં જોડાયા
"
"Sridevi's family including her husband Boney Kapoor, children Janhvi and Khushi and brother-in-law Anil Kapoor attended the puja.
","અસ્થિ વિસર્જનમાં બોની કપૂર ઉપરાંત તેની બંને દીકરીઓ, પુત્ર અર્જૂન કપૂર, અનિલ કપૂર અને સંજય કપૂરનો પરિવાર તથા શ્રીદેવીના પિયર પક્ષના લોકો હાજર રહ્યાં હતા.
"
"Aditya Alva is the son of former Karnataka minister Jeevraj Alva and brother-in-law of Bollywood actor Vivek Oberoi.
","ત્યારે હવે કર્ણાટકના પૂર્વ મંત્રી જીવરાજ અલ્વાના પુત્ર અને બોલિવૂડ એક્ટર વિવેક ઓબેરોયના સાળા આદિત્ય અલ્વાનું નામ સામે આવ્યું છે.
"
"Tina Ambani posted a message on Instagram to wish brother-in-law Mukesh Ambani on his birthday.
","મુકેશ અંબાણીના બર્થ ડે પર ટીના અંબાણીએ તેમને સોશિયલ મીડિયા પર શુભેચ્છા આપી છે.
"
"Mira Kapoor also wished her brother-in-law on her Instagram stories.
","મિરા કપૂરે તેની લાડલીને ઈન્સ્ટાગ્રામ પર શુભેચ્છાઓ પાઠવી હતી.
"
"He is her brother-in-law.
","તે તેના મોટાભાઈ છે.
"
"Salman is staying with his mother Salma Khan as well as his sister Arpita, brother-in-law Aayush Sharma and their kids – Ahil and Ayat.
","સલમાન તેની માતા સલમા ખાન તેમજ તેની બહેન અર્પિતા, સાળા આયુષ શર્મા અને તેમના બાળકો – આહિલ અને આયત સાથે રોકાઈ રહ્યો છે.
"
"He is the son-in-law of Sonia Gandhi and brother-in-law of Rahul Gandhi.
","સાથે સોનિયા ગાંધીના પુત્રી અને રાહુલ ગાંધીના બહેન છે.
"
"Salman’s brother-in-law Atul Agnihotri (husband of Alvira Agnihotri) shared a video of the Ganesh aarti on Instagram and it shows each member of their family performing the aarti.
","સલમાનના ભાભી અતુલ અગ્નિહોત્રીએ ગણેશ આરતીનો એક વીડિયો ઇન્સ્ટાગ્રામ પર શેર કર્યો છે અને જેમાં તેના પરિવારનો દરેક સભ્ય આરતી કરતી જોવા મળી શકે છે.
"
"Recommended Read: Sandalwood drugs case: Lookout notice against Vivek Oberoi's brother-in-law Aditya Alva
","આ પણ વાંચોઃ સેંડલવુડ ડ્રગ્સ કેસ: વિવેક ઓબેરોયના સાળા આદિત્ય અલ્વાની ધરપકડ
"
"Pascal wrote to his brother-in-law, Florin Perier, who lived near the Puy-de-Déme volcano in south-central France, requesting he perform an experiment.
","તેથી પાસ્કલે Puy de Dome નામના પર્વત નજીક રહેતા પોતાના સાળા ફ્લોરીન પીયરને અગત્યનો પ્રયોગ કરવા માટે પૂછવા લખ્યું.
"
"Karisma Kapoor arrived at the party along with her brother-in-law and sister Kareena's husband Saif Ali Khan.
","આ પાર્ટીમાં દીકરો કરિના અને કરિશ્મા તેમજ જમાઈ સૈફ અલી ખાન હાજર રહ્યા હતા.
"
"The judge also ordered a six-month jail term to Saeed's brother-in-law Hafiz Abdul Rehman Makki in the same case.
","ન્યાયાધીશે આ મામલામાં હાફિઝ સઈદના જીજાજી હાફિઝ અબ્દુલ રહમાન મક્કીને છ મહિનાની કેદની સજા સંભળાવી છે.
"
"Boney was accompanied by his brother Anil Kapoor, brother-in-law Sandeep Marwah and friend Manish Malhotra.
","બોની કપૂની સાથે ભાઈ અનિલ કપૂર, ફ્રેન્ડ મનિષ મલ્હોત્રા તથા અમરસિંહ અસ્થિ વિસર્જન માટે આવ્યા હતાં.
"
"Against the Shivraj Singh Chouhan government, Congress has field Sanjay Singh Masani, the brother-in-law of Chief Minister Shivraj Singh Chouhan from the Waraseoni constituency.
","રાજ્યના મુખ્યમંત્રી શિવરાજ સિંહ સામે કોંગ્રેસે તેમના સાળા સંજય સિંહને વારાસવની સીટ પરથી મેદાનમાં ઉતાર્યા છે
"
"Hafiz Saeed’s brother-in-law arrested in Pakistan
","અનેક ભારતીયોના જીવ લેનાર હાફિઝ સઈદની પાકિસ્તાનમાં થઇ ધરપકડ, જાણો વિગતે
"
"Mr Majithia is the brother of former Union Minister and SAD's Bathinda MP Harsimrat Kaur Badal, and brother-in-law of Sukhbir Singh Badal.
","મજીઠિયા પૂર્વ કેન્દ્રીય મંત્રી અને ભટિંડાના સાંસદ હરસિમરત કૌર બાદલના ભાઈ છે.
"
"He is the brother-in-law of Jaish-e-Mohammed supremo Masood Azhar.
","તે જૈશ-એ-મોહમ્મદૃના માસ્ટર મસુદૃ અઝહરનો ભત્રીજો હતો.
"
"The Bengaluru Central Crime Branch police has nabbed Aditya Alva, brother-in-law of Bollywood actor Vivek Oberoi, in the Sandalwood drug case.
","બેંગલુરુ પોલીસ સેન્ડલવુડ ડ્રગ રેકેટ કેસમાં વિવેકના સાળા આદિત્ય અલવાને શોધે છે.
"
"In the image, Ranbir can be seen sharing smiles with Neetu, sister Riddhima Kapoor Sahni, brother-in-law Bharat Sahni, and girlfriend Alia Bhatt.
","તસવીરમાં આલિયા મમ્મી સોની રાઝદાન, રણબીર કપૂરની મમ્મી નીતૂ કપૂર, તેની બહેન શાહીન ભટ્ટ તેમજ અન્ય કેટલાક સાથે પોઝ આપતી જાેવા મળી રહી છે.
"
"Sanjay Singh, brother-in-law of MP CM Shivraj Singh Chouhan, joins Congress
","મુખ્યમંત્રી શિવરાજસિંહ ચૌહાણના સાળા સંજયસિંહ કોંગ્રેસમાં સામેલ થઈ ગયા છે.
"
"Sushant brother-in-law OP Singh is also Addl Director General of Police and Special Officer to CM, Haryana.
","નીતૂના લગ્ન ઓપી સિંહ સાથે થયા છે જે હરિયાણાના એડિશનલ ડિરેક્ટર જનરલ ઓફ પોલીસ અને સીએમના વિશેષ અધિકારી છે.
"
"The police have arrested the two boys and the father and brother-in-law.
","જેમાં પોલીસે પિતા અને બે પુત્રોની ધરપકડ કરી વધુ તપાસ હાથ ધરી છે.
"
"It said the company belongs to Kundra’s brother-in-law Pradeep Bakshi.
","આ કંપની રાજ કુંદ્રાની બહેનના પતિ પ્રદીપ બક્ષીની માલિકીની હોવાનું કહેવાય છે.
"
"A senior Mumbai police official has claimed that Sushant Singh Rajput’s brother-in-law, an IPS officer, had asked him to pressurise the actor’s girlfriend Rhea Chakraborty to end their relationship.
","અભિનેતા સુશાંતસિંહ રાજપૂત સાથેના સંબંધોનો અંત લાવવા માટે રિયા ચક્રવર્તી પર દબાણ લાવવાનું રાજપૂતના સંબંધી એવા આઈપીએસ અધિકારીએ મને કહ્યું હતું, એવો દાવો મુંબઈના વરિષ્ઠ પોલીસ
"
"After launching yesteryear actor Aditya Pancholi’s son Sooraj Pancholi in Hero and his brother-in-law Aayush Sharma in LoveYatri, he is all set to launch Mahesh Manjrekar’s daughter Ashwami in Bollywood.
","તેણે આદિત્ય પંચોલીના પુત્ર સૂરજ પંચોલીને તેની પ્રોડક્શન ફિલ્મ ‘હીરો’ થી લોન્ચ કર્યો છે, જ્યારે તેના ભાભી આયુષ શર્માએ ગયા વર્ષની ફિલ્મ ‘લવયાત્રી’ થી હિન્દી સિનેમામાં અભિનેતા તરીકેની કારકિર્દીની શરૂઆત કરી હતી.
"
"The brother-in-law of the deceased person intimated to the police about this incident.
","આ બનાવની પોલીસને જાણ મરનારના ભાઇએ કરી છે.
"
"UPA chairperson Sonia Gandhi, Congress General Secretary Priyanka Gandhi Vadra and his brother-in-law Robert Vadra accompanied Gandhi.
","કોંગ્રેસ અધ્યક્ષ સોનિયા ગાંધીએ પાર્ટી મહાસચિવ અવિનાશ પાંડેય અને રણદીપ સુરજેવાલાને પટના રવાના કર્યા છે.
"
"Sanjay Singh, brother-in-law of MP CM Shivraj Singh Chouhan, joins Congress
","શિવરાજ સિંહના સાળા સંજય સિંહે મધ્યપ્રદેશ એમપી કૉંગ્રેસ અધ્યક્ષ કમલનાથની હાજરીમાં કૉંગ્રેસમાં જોડાઈ ગયા છે.
"
"Mr India, directed by Shekhar Kapur, starred Sridevi opposite her brother-in-law Anil Kapoor.
","શેખરે અનિલ કપૂર અને શ્રીદેવીને ચમકાવતી સુપરહિટ ફિલ્મ મિસ્ટર ઇન્ડિયાનું ડાયરેક્શન કર્યું હતું.
"
"Salman Khan's brother-in-law Aayush Sharma made his Bollywood debut with Loveyatri.
","સલમાન ખાનના જીજાજી આયુષ શર્માએ બોલીવૂડમાં લવરાત્રી ફિલ્મથી એન્ટ્રી કરી હતી.
"
"His brother-in-law was also killed in the accident.
","અકસ્માત થતાં તેમની સાથે ભત્રીજો ધ્રુવનું પણ મૃત્યું થયું હતું.
"
"Salman Khan is having a good time as he is busy promoting his production's upcoming film Loveyatri along with his brother-in-law Aayush Sharma and debutant Warina Hussain.
","હાલમાં સલમાન ખાન આયુષ અને એક્ટ્રેસ વરીના હુસૈન સાથે પોતાની આગામી ફિલ્મ ‘લવરાત્રી’ના પ્રમોશનમાં વ્યસ્ત છે.
"
"Among those targeted in the strike was Yusuf Azhar alias Mohammad Salim alias Ustaad Ghouri – the brother-in-law of JeM chief Masood Azhar.
","ઠાર કરાયેલા આતંકીઓમાં એક જૈશ-એ-મોહમ્મદના ચીફ મૌલાના મસૂદ અજહરના ભત્રીજા ઉસ્માન હૈદરને પણ મારવામાં આવ્યો હતો.
"
"Mumbai: Actor Aayush Sharma, who is making his Hindi film debut with ‘Loveratri’, says that his brother-in-law Salman Khan has conceptualized entire ‘Rangtaari’ song of his debut film.
","""મુંબઈ :બોલીવુડ અભિનેતા સલમાન ખાનની બહેન અર્પિતાનો પતિ આયુષ શર્મા ફિલ્મ 'લવરાત્રિ'થી બોલીવુડમાં ડેબ્યુ કર્યું છે ફિલ્મનું પ્રથમ સોન્ગ રિલીઝ કર્યું છે સલમાન ખાને ટ્વીટ કરી ગીતને રિલીઝ કર્યું હતું.
"
"Bhandari is believed to be a close associate of Robert Vadra, the brother-in-law of Congress president Rahul Gandhi.
","પિત્રોડાએ કોંગ્રેસ અધ્યક્ષ રાહુલ ગાઁધીનાં નજીકનાં વ્યક્તિ માનવામાં આવે છે.
"
"Present with her were her parents, sister and brother-in-law.
","નવાઝની સાથે તેની માતા, ભાઈ તથા ભાભી પણ હતાં.
"
"""""""An FIR has been lodged in the land purchase case against Congress President Rahul Gandhi's brother-in-law Robert Vadra.""
","કોંગ્રેસ અધ્યક્ષ રાહુલ ગાંધીના જીજાજી રોબર્ટ વાડ્રા રોબર્ટ વાડ્રા સામે ગુરૂગ્રામના ખેડકીદૌલામાં જમીન ખરીદવાની બાબતમાં વધુ એક FRI નોંધાવવામાં આવી છે.
"
"Aayush Sharma on working with brother-in-law Salman Khan in Antim: 'I was very scared'
","ફિલ્મ ""અંતિમ""માં સલમાન ખાન સાથે કામ કરતાં ખૂબ ડરી રહ્યો હતો આયુષ શર્મા
"
"Apart from her mother and sister, they were also accompanied by his mother Neetu Kapoor, sister Riddhima Kapoor Sahni, brother-in-law Bharat Sahni and niece Samara.
","રણવીર સાથે તેના પિતા ઋષિ કપૂર, મોમ નીતૂ કપૂર, બહેન રિદ્ધિમા કપૂર અને ભાણેજ સમારા કપૂર પણ હાજર રહી.
"
"Ahmedabad: Chandkheda man assaults his sister and brother-in-law
","અમદાવાદ: ચાંદખેડામાં પતિનો પત્નિ પર હુમલો, જાહેરમાં માર્યા અસ્ત્રાના ઘા
"
"Present with her were her parents, sister and brother-in-law.
","માતા પિતા, ભાઈ અને દાદા-દાદી પણ સાથે હાજર છે.
"
"Drugs case: Bengaluru police raids Vivek Oberoi’s residence in search of his brother-in-law
","બેંગલુરૂના ડ્રગ્સ કેસને લઈને મુંબઈમાં વિવેક ઓબેરૉયના ઘર પર પોલીસના દરોડા
"
"Also seen was Malaika’s brother-in-law and husband of actor Amrita Arora, Shakeel Ladak.
","મલાઈકા અરોરા ની બહેન અને બોલીવુંડ એક્ટ્રેસ અમૃતા એ શકીલ લડક સાથે લગ્ન કરેલા છે.
"
"The 26-year-old Sukhdip Singh, his brother-in-law Gurdeep Singh and Uncle Mukhtair Singh were attacked by a group of people when they were playing pool in the eastern Melbourne suburb of Epping.
","એપ્પિંગના પૂર્વી ઉપનગરમાં 26 વર્ષીય સુખદીપ સિંહ, તેના ભાઈ ગુરદીપ સિંહ અને તેના કાકા મુખતૈર સિંહ જ્યારે પૂલ રમી રહ્યાં હતાં ત્યારે તેના પર હુમલો કરવામાં આવ્યો.
"
"Salman Khan recently released the poster of Antim which stars him alongside his brother-in-law Ayush Sharma.
","હાલમાં જ સલમાન ખાને ઈન્સ્ટાગ્રામ પર તેની આગામી ફિલ્મ 'અંતિમ'નું લેટેસ્ટ પોસ્ટર શેર કર્યું છે, જેમાં સલમાનની સાથે અભિનેતા આયુષ શર્મા પણ જોવા મળી રહ્યો છે.
"
"Bharat is the Hindi adaptation of south Korean film Ode To My Father and Salman's brother-in-law Atul Agnihotri produced it.
","સલમાન ખાન સ્ટારર ફિલ્મ 'ભારત' સાઉથ કોરિયન ફિલ્મ 'ઓડ ટૂ માઇ ફાધર'નું હિન્દી રીમેક છે.
"
"Also, a 'lookout' notice has been issued against his brother-in-law Pradeep Bakshi.
","આ સાથે તેના જીજાજી પ્રદીપ બક્ષી સામે લુકઆઉટ નોટિસ પણ આપવામાં આવી હતી.
"
"Raju’s brother-in-law, Shivam Kumar, had filed a police complaint in the case.
","જે બાબતે વિક્રમસિંહ રાજે ભાભી સુમનબેન વિરૃધ્ધ પોલીસ ફરિયાદ નોંધાવી હતી.
"
"Tina Ambani, the wife of Mukesh Ambani's younger brother Anil Ambani , took to Instagram and posted a birthday message to wish her brother-in-law Mukesh Ambani on his birthday.
","શ્રીમતી કોકિલાબેન અંબાણીની નાની વધુ ટીના અંબાણીએ પોતાના ઇન્સ્ટાગ્રામ પર એક તસ્વીર શેર કરીને પોતાની સાસુમાને જન્મદિવસની વધામણી આપી હતી.
"
"Kelly Ripa, Lupita Nyong'o and Priyanka's future brother-in-law Kevin Jonas, his wife, Danielle Jonas and their daughter Alena were part of the celebration.
","આ પાર્ટીમાં કેલી રિપા, લુપિતા ન્યોનગો અને પ્રિયંકાની થનાર ભાભી ડેનિયલ જોનસ પોતાની દીકરી સાથે સામેલ થઈ હતી.
"
"After this the womans husband, brother-in-law and father-in-law were called to the police station.
","બાદમાં યુવતીના પતિ, તેના માતાપિતા અને ભાભીએ માર મારતા સમગ્ર મામલો પોલીસ સ્ટેશન પહોંચ્યો હતો.
"
"Mumbai: Bollywood superstar Salman Khan is currently shooting for his upcoming gangster drama Antim: The Final Truth along with his brother-in-law Aayush Sharma.
","બોલીવુડના સુપરસ્ટાર સલમાન ખાન (Salman Khan) હાલમાં તેના જીજા અને અભિનેતા આયુષ શર્મા (Aayush Sharma) સ્ટારર ફિલ્મ 'અંતિમ- ધ ફાઇનલ ટ્રુથ'નું શૂટિંગ કરી રહ્યા છે.
"
"The police have recorded the statement of Siddhartha's mother, sister and brother-in-law.
","પોલીસે સિદ્રાર્થની માતા બહેન અને જીજીનું નિવેદન લીધું છે.
"
"Teen shoots dead brother-in-law, tries to kill sister in Delhi
","દિલ્હીના યુગલે બળાત્કારના પ્રયાસ પર ઢાંકપીછોડો કરવા માટે સગીર ભત્રીજીની હત્યા કરી નાખી
"
"Sushant’s family members including his sister Shweta Singh Kirti, brother-in-law and his former girlfriend Ankita Lokhande have been speaking about the late actor and demanding justice for him.
","સુશાંતની બહેન શ્વેતા સિંહ કીર્તિ, એક્સ-ગર્લફ્રેન્ડ અંકિતા લોખંડે સહિત દિવંગત એક્ટરના મિત્રો અને ફેન્સ સોશિયલ મીડિયા પર ન્યાયની માગ કરી રહ્યા છે.
"
"Ashok Kapur had co-founded YES Bank with his brother-in-law Rana Kapoor, the bank's managing director and chief executive.
","પોતાના સંબંધિ અશોક કપુરની સાથે મળીને રાણા કપુરે આ બેંકની શરૂઆત કરી હતી.
"
"Karisma Kapoor recently thanked brother-in-law Saif Ali Khan for a lovely gift of a framed picture of her with sister Kareena Kapoor Khan .
","તાજેતરમાં જ સૈફ અલી ખાને કરિશ્મા કપૂરને એક ગિફ્ટ કરી હતી.
"
