eng_Latn,hin_Deva
"After returning home, the girl narrated the incident to her grandmother, who told her parents about it.
","घर लौटकर लड़की ने मां-पिता को घटना की जानकारी दी।
"
"Her mother and grandmother were inside the house.
","मां और भाभी थीं घर में.
"
"The grandmother informed the girl’s mother.
","इस बात की जानकारी बच्ची ने मां को दी।
"
"I am going to be a grandmother.
","मैं बेगम बनने जातो हूँ ।
"
"“Narendra Modi talks of hatred, insults my father (late Prime Minister Rajiv Gandhi), speaks about my grandmother (late Prime Minister Indira Gandhi), my great-grandfather (former Prime Minister Jawaharlal Nehru) but I will, all my life, will never speak about his family or his parents.
","राहुल गांधी ने कहा है कि नरेंद्र मोदी उनके पिता व परिवार का अपमान करते हैं, लेकिन वे प्रधानमंंत्री के परिवार के बारे में कुछ नहीं बोलेंगे
"
"They named her Lilibet ‘Lili’ Diana Mountbatten-Windsor, a nod to Harry's grandmother, Queen Elizabeth II and mother, Princess Diana.
","बच्ची का नाम लिलिबेट ‘लिली’ डायना माउंटबेटेन-विंज़र रखा गया है जो हैरी की माँ प्रिसेंज़ डायना और महारानी एलिज़ाबेथ के नाम का संयुक्त रूप है.
"
"The girl's grandmother and brother were present at the house during the time of the incident.
","घटना के दौरान युवती की बहन और जीजा घर पर ही थे।
"
"He said she lived near his grandmother’s house.
","उन्होंने बताया कि वे अपने नाती के पास रहते हैं।
"
"A child’s love for his grandmother is a good example of affection.
","शुद्ध प्रेम का उदाहरण है मां का अपने बच्चे के प्रति प्रेम.
"
"The boy's mother, grandmother and brother also sustained injuries in the incident.
","हादसे में मां-बेटा और नाती तीनों घायल हो गए।
"
"My mother, father and my grandmother were with me.
","पिताजी, माँ, मेरी छोटी बहन और में, चारों एकसाथ गये ।
"
"But he lived with his grandmother.
","पर वह अपने मातापिता के साथ ही रहती थी.
"
"A woman is a daughter, sister, niece, wife, mother, aunt, stepmother, and grandmother.
","स्त्री, बेटी, मां, बहन, प्रेयसी होती है।
"
"Police have arrested the boy's parents and grandmother on suspicion of murder and child abuse in the boy's death.
","पुलिस ने इस मामले में बच्ची के मां, चाची और पिता को हत्या और अंधविश्वास की धाराओं में केस दर्ज कर गिरफ्तार कर लिया है।
"
"The grandmother informed the girl’s mother.
","महिला ने किशोरी की मां को इस बारे में जानकारी दी.
"
"I was eight when my grandmother died.
","मैं जब आठ-नौ बरस का था, मेरी मां की मृत्यु हो गई।
"
"Her other family members including her grandmother and parents have also been admitted.
","इसमें उसकी मां, चाचा सहित अन्य परिजनों को भी नामजद किया गया है।
"
"The child lives with his grandmother.
","छोटा बेटा पिता के साथ रहता है।
"
"Indira Gandhi is Rahul Gandhi’s grandmother.
","लौह महिला इंदिरा गांधी की पोती हैं।
"
"The grandmother informed the girl’s mother.
","किशोरी ने आपबीती माँ को बता दी.
"
"""My great grandmother’s name was Kamala.
","“मेरी| माँ का नाम केसर था।
"
"Her grandfather, says she, was a Muslim and grandmother a Hindu.
","वानखेड़े ने कहा है कि उनके पिता हिंदू हैं और मां मुस्लिम थीं।
"
"A couple and their child live in the larger home, while the smaller home is occupied by the child’s grandmother.
","दंपती की बड़ी बेटी एक रिश्तेदार के घर में रहती है, जबकि छोटी बेटी उनके साथ रहती है।
"
"After which he was raised by his mother and paternal grandmother.
","जिसके बाद पालन-पोषण उनकी माता और बड़े भाई ने किया.
"
"Sharmila's maternal grandmother Latika Tagore was the granddaughter of Rabindranath Tagore's brother Dwijendranath.
","शर्मिला की मां लतिका बरुआ रवींद्रनाथ के भाई द्विजेंद्रनाथ की पोती थीं।
"
"""My mother, father and grandmother are doctors.
","पिता, मां और बहन तीनों डाक्टर हैं।
"
"The grandmother was wounded.
","ताई-बुआ घायल हो गईं।
"
"Ranbir Kapoor's mom Neetu Singh recently posted this picture on Instagram wherein, cool Ranbir is seen spending fun moment with his gorgeous grandmother, Krishna Raj and both having a drink together.
","हाल ही में रणबीर की मां नीतू सिंह ने इंस्टाग्राम पर रणबीर की भांजी समारा का एक वीडियो शेयर किया है, जिसमें वो रणबीर कपूर के फेमस सॉन्ग 'गलती से मिस्टेक' पर डांस करती नजर आ रही हैं।
"
"As a young girl, I lived with my mother and grandmother.
","जब मैं छोटा था तो अपनी मां और बहन के साथ रहता था.
"
"My grandmother was there.
","ससुर-सास वहीं थे।
"
"I’ve become a grandmother.
","मैं मातुद्रोही हो गया हूँ।
"
"Car crashes into tree killing infant : Father sustains serious injuries; mother, grandmother also hospitalised
","तेज रफ्तार कार पेड़ से टकराई, मां और बेटा घायल
"
"Neetu Kapoor shared a family picture along with Ranbir’s grandmother Krishna Kapoor and other family members on Instagram.
","बॉलीवुड एक्ट्रेस नीतू कपूर (Neetu Kapoor) ने अपने इंस्टाग्राम पर परिवार के साथ करवा चौथ की तस्वीर शेयर की है.
"
"The woman’s grandmother was present in the house at the time of the incident.
","इस घटना के समय युवक की सौतेली मां घर में ही मौजूद थी।
"
"Eventually Meghan wore a platinum and diamond tiara that was originally designed for Queen Mary, the Queen's grandmother.
","अंत में मेगन मार्कल ने अपनी शादी में प्लेटिनम और डायमंड से बना टियारा पहना था, जो क्वीन एलिजाबेथ की ग्रेंडमदर यानी क्वीन मैरी के लिए डिजाइन किया गया था.
"
"She was a loving wife, mother, grandmother and sister.
","वह सचमुच एक ममतामयी माँ, स्रेही बहन, पति परायण नारी थीं।
"
"“My grandmother had four children — my dad and three of my aunts.
","“पन्‍ना के चार बच्चे थे--तीन बेटे और एक बेटी ।
"
"He had come to the grandmother’s home.
","उसका बुआ के घर आना जाना था।
"
"The child lives with his grandmother.
","बच्ची अपनी बुआ के पास रहती है।
"
"The girl lived with her father and her grandmother.
","युवक अपनी बीबी और मां के साथ रहता था।
"
"He lived with his mother and grandmother.
","वह पिता व सौतेली मां के साथ ही रह रही थी।
"
"The girl lives with her parents, grandmother and two younger siblings.
","किशोरी अपने दादा व दो छोटी बहनों के साथ घर पर रहती है।
"
"After that, I went to live with my grandmother.
","मैं उसके बाद अपनी सौतेली मां के साथ रहने लगी.
"
"He has a grandmother, wife and three children back home.
","घर पर वृद्ध माता-पिता, पत्नी और तीन बच्चे हैं।
"
"The deceased had been living with his grandmother.
","मृतक अपनी भाभी के साथ रहता था।
"
"Priyanka Gandhi bears an uncanny resemblance to her grandmother and former Prime Minister Indira Gandhi.
","प्रियंका गांधी में पूर्व प्रधानमंत्री इंदिरा गांधी की झलक देखी जाती है.
"
"The victim’s grandmother had informed about the incident to the villagers.
","घटना की सूचना मोहल्ले वासियों ने वृद्धा के स्वजन को दे दी है।
"
"The accused allegedly killed his parents, sister and grandmother, said the police.
","पुलिस ने बताया कि मृतक अपनी ही मां, बहन और भाई की पत्‍नी (भाभी) से रेप करता था।
"
"Rahul Gandhi in his childhood sitting on the lap of his grandmother Indira Gandhi with sister Priyanka.
","राजीव गांधी की श्रद्धांजलि सभा के दौरान राहुल गांधी अपनी बहन प्रियंका गांधी के बच्चों के साथ.
"
"Last week, her grandmother died.
","पिछले हफ्ते उनकी मां का निधन हो गया था।
"
"The mother and grandmother have been arrested.
","सौतेली मां और पिता को हिरासत में ले लिया है।
"
"They are someone's grandmother, grandfather, dad, mom, sister or brother.
","वो किसी के पिता, किसी की मां, किसी के भाई या बहन हैं.
"
"But his grandmother pushed him.
","लेकिन उसके अब्बा ने उसे भगा दिया।
"
"My grandmother would take me to the church every day.
","मेरी मां मुझे रोज मंदिर ले जाती थी.
"
"Her son lived with his grandmother.
","पुत्र अपनी बहन के साथ रहता है।
"
"Arjun Kapoor shared on Instagram an adorable video with his grandmother Nirmal Kapoor.
","परिणीति ने इंस्टाग्राम पर एक वीडियो शेयर किया है जिसमे वह अर्जुन कपूर के साथ नजर आ रही हैं।
"
"Her family consisted of parents, a grandmother and a younger sister.
","उनके परिवार में पिता, माता और बड़े भाई थे।
"
"The grandmother informed the girl’s mother.
","बच्ची ने मां को बता दिया।
"
"He was staying along with his two brothers at his grandmother’s house here.
","यहां वह अपनी दो बहनों के साथ रहती थी.
"
"She could be your grandmother.
","वह आपकी मां-बहन भी हो सकती है।
"
"The boy's mother, grandmother and brother also sustained injuries in the incident.
","हादसे में पिता-पुत्र और चाचा-भतीजा घायल हुए है।
"
"“What does a grandmother do?
","“बहू क्या किया करती है ?
"
"Beloved mother, grandmother and great-grandmother.
","गुडबाय मां, पापा और दीदी.
"
"The child lives with his grandmother.
","बेटी पूनम मां के साथ रहती है।
"
"My grandmother is very ill.
","मेरी सौसीं बहुत बीमार है।
"
"During investigation, the police also questioned the girl’s grandmother.
","इस बीच पुलिस ने लड़की की छोटी बहन से पूछताछ की।
"
"The mother and grandmother have been arrested.
","इनमें से सास और ससुर को गिरफ्तार कर लिया गया है।
"
"He was being taken care of by his parents and grandmother.
","उनकी देखभाल पिता व बड़े भाई-बहन कर रहे थे।
"
"My family, mom, dad, grandmother all live there.
","मैं, मेरे पिता, मां सब यहीं के रहनेवाले हैं.
"
"“My grandmother is not your ordinary woman.
","“बहू कोई साधारण औरत नहीं है।
"
"Gandhi's father Rajiv Gandhi and grandmother Indira Gandhi were both Prime Ministers of the country.
","देश की पूर्व प्रधानमंत्री इंदिरा गांधी के दो बेटे थे, जिसमें राजीव गांधी बड़े और संजय गांधी छोटे थे।
"
"His mother, former Congress president Sonia Gandhi, earlier contested from the Bellary Lok Sabha seat in Karnataka while his grandmother, former Prime Minister Indira Gandhi, had contested from Chikamangalur in Karnataka.
","उसकी दलील है कि राहुल गांधी की मां और पूर्व कांग्रेस अध्यक्ष सोनिया गांधी भी कर्नाटक के बेल्लारी से लोकसभा चुनाव लड़ी थीं.
"
"“Today is the anniversary of my grandmother’s martyrdom.
","""ये मेरे मित्र की मति का शहादत दिवस है।
"
"He had come to the grandmother’s home.
","वह बहन के घर आया हुआ था।
"
"He has two elder brother and a grandmother.
","उनमें से दो बाप-बेट और दो भाई हैं।
"
"When the girl did not reach grandmother's house even after a long time, the family started searching for her.
","काफी देर तक बेटी के घर नहीं पहुंचने पर परिजन उसे तलाशने गए।
"
"A woman who is a daughter, sister, wife, mother, grandmother, and friend.
","स्त्री, बेटी, मां, बहन, प्रेयसी होती है।
"
"Police registered a case based on the complaint lodged by the girl’s grandmother.
","पुलिस ने बुजुर्ग की बेटी की शिकायत पर मुकदमा दर्ज किया है।
"
"Her grandson, Tape Ram, alleged that when funeral procession reached the public crematorium of the village, some upper castes men forbade them to cremate his grandmother there.
","महिला के पोते टेप राम ने आरोप लगाया कि गांव के श्मशान गृह पर शव लेकर पहुंचने के बाद ऊंची जाति के कुछ लोगों ने वहां उन्हें प्रवेश नहीं करने दिया।
"
"The girl lived with her father and her grandmother.
","लड़की अपने भाई और माता-पिता के साथ रह रही थी।
"
"She plays a caring grandmother who loves her family and can go to any extent to protect her granddaughters.
","उन्होंने केयरिंग ग्रैंडमदर का किरदार निभाया है जो अपने परिवार को प्यार करती है और अपने पोते-पोतियों की रक्षा के लिए किसी भी हद तक जा सकती है.
"
"Beloved mother, grandmother and great -grandmother.
","गुडबाय मां, पापा और दीदी.
"
"The grandmother informed the girl’s mother.
","लड़की ने आपबीती मां को बतलाई।
"
"His grandmother, then prime minister Indira Gandhi, and his father, former prime minister Rajiv Gandhi, were both assassinated.
","गौरतलब है कि सोनिया गांधी के पति एवं पूर्व प्रधानमंत्री राजीव गांधी और उनकी सास एवं पूर्व प्रधानमंत्री इंदिरा गांधी दोनों की हत्या की गई थी।
"
"The victim’s grandmother had informed about the incident to the villagers.
","घटना की सूचना ग्रामीणों ने पीड़िता के मायकेवालों को दी।
"
"Bhageerathi Amma, a great grandmother, had always yearned to study and gain knowledge.
","भागीरथी अम्मा, हमेशा से अध्ययन करने और ज्ञान प्राप्त करने के लिए तरसती रहीं थीं।
"
"Police have arrested the boy's parents and grandmother on suspicion of murder and child abuse in the boy's death.
","पुलिस ने इस हत्या के आरोप में लडक़ी के माता-पिता और चाचा को गिरफ्तार कर कोर्ट में पेश किया।
"
"The child lived with his grandmother in the village.
","नाबालिग अपने दादा के साथ गांव में रहती थी।
"
"At my grandmother’s house.
","मेरी मामा के ससुराल में.
"
"The victim returned home and informed her grandmother.
","पीड़िता मायके पहुंची और स्वजन को जानकारी दी।
"
"Both mother and grandmother live with them.
","मां और भैया-भाभी साथ रहते हैं।
"
"The accused allegedly killed his parents, sister and grandmother, said the police.
","युवती ने बताया कि उसके जीजा, पिता और भाई को आरोपियों ने बेरहमी से पीटा.
"
"The deceased had been living with his grandmother.
","मृतक अपनी सौतेली मां के साथ रहते थे।
"
"Boney Kapoor, Sanjay Kapoor, Arjun Kapoor, Anil Kapoor, Shanaya Kapoor, Anshula Kapoor, Maheep Kapoor, Jahan Kapoor, Janhvi Kapoor, her grandmother and Sunita Kapoor posed for the adorable family photo.
","अर्जुन के द्वारा शेयर की गई फैमिली फोटो में अनिल कपूर, सुनीता कपूर, बोनी कपूर, महीप कपूर, संजय कपूर, जाह्नवी कपूर, खुशी कपूर, मोहित मारवाह, शनाया कपूर, जहान कपूर और अर्जुन कपूर नजर आ रहे हैं।
"
"New Delhi: Congress chief Rahul Gandhi paid tributes to his grandmother and the late PM Indira Gandhi on her death anniversary.
","पूर्व प्रधानमंत्री इंदिरा गांधी की जयंती आज: पीएम मोदी और राहुल गांधी सहित कई नेताओं ने श्रद्धांजलि दी
"
"My mother, father and my grandmother were with me.
","हमारे साथ मम्मी-पापा, भाभी-भैया भी रहे।
"
"Adored wife, mother and grandmother.
","प्यार करने वाले माता-पिता, पत्नी और बेटी।
"
"Congress leader Rahul Gandhi pays floral tribute to former Prime Minister and his grandmother Indira Gandhi at Shakti Sthala in Delhi, on her 103rd birth anniversary.
","कांग्रेस नेता राहुल गांधी ने गुरुवार को पूर्व प्रधानमंत्री इंदिरा गांधी को शक्ति स्थल पर उनकी 103वीं जयंती पर पुष्पांजलि अर्पित की
"
"Priyanka Gandhi bears an uncanny resemblance to her grandmother and former Prime Minister Indira Gandhi.
","प्रियंका के अंदाज भी पूर्व प्रधानमंत्री इंदिरा गांधी की तरह मिलता है.
"
"Recently, my friend’s grandmother passed away.
","पिछले दिनों एक मित्र की मां की मृत्यु हो गई।
"
"Rahul Gandhi said that his grandmother and his family were Shiva devotees.
","राहुल ने कहा कि मैं और मेरा परिवार शिवभक्त हैं।
"
"My family, mom, dad, grandmother all live there.
","मेरे पति , माता पिता, सास ससुर , दोस्त सब वहीं हैं.
"
"According to reports, Dharmendra and Jaya Bachchan will be seen as Alia’s grandparents and Shabana will be seen as Ranveer’s grandmother in the film.
","एक सूत्र ने बताया कि फिल्म में धर्मेंद्र और शबाना आजमी को आलिया भट्ट के ग्रैंडपैरंट्स का किरदार दिया गया है जबकि जया बच्चन रणवीर सिंह की ग्रैंडमदर की भूमिका में नजर आएंगी।
"
"Both my mom and grandmother are wonderful cooks.
","मेरी मां और मौसी बहुत अच्छा खाना बनाती हैं।
"
"Lata Mangeshkar was born in Indore at her maternal grandmother’s home.
","लता मंगेशकर का जन्म मध्यप्रदेश के इंदौर में हुआ था।
"
"He lived with his mother and grandmother.
","उसकी मां, चाचा के साथ रहती थी।
"
"Both my grandmother and grandfather were teachers.
","मेरे दादा जी व पिता जी शिक्षक रहे हैं।
"
"A wonderful wife, mother and grandmother.
","वह एक अद्भुत पत्नी और मां और सास हैं।
"
"The victim returned home and informed her grandmother.
","पीड़िता ने घर आकर पिता को जानकारी दी।
"
"The boy's mother, grandmother and brother also sustained injuries in the incident.
","इस घटना में पिता के साथ-साथ पुत्र और बहू भी घायल हो गए।
"
"This was her mother’s and grandmother’s home.
","यह उनकी मां का पुश्तैनी मकान है।
"
"Posting a picture with her mother and grandmother, she penned a heartfelt thank you note and wrote, “Thankyou to all of you for your immediate help , support, for wishing and praying speedy recovery of my mother.
","उन्होंने अपनी मां संग फोटो शेयर करते हुए कैप्शन में लिखा, 'आप सभी के सपोर्ट, तुरंत मदद देने और मेरी मां की सेहत के लिए प्रार्थना करने पर आप सभी का शुक्रिया।
"
"""Kareena's grandmother Mrs Krishna Raj Kapoor and my grandfather actor Premnath are siblings.
","""कोमेडीयन राजेन्द्र नाथ श्रीमती कृष्णा राज कपूर के सगे ,छोटे भाई हैँ और उनसे बडे भाई हैँ प्रेम नाथ जो बीना राय के पति देव हैँ
"
"The grandmother informed the girl’s mother.
","मां ने बच्चे के पिता को जानकारी दी।
"
"Apart from parents I have a younger sister and a grandmother, who lives with us.
","मम्मी पापा के अलावा मेरा एक छोटा भाई है और एक छोटी बहन है, हम सब साथ ही रहते हैं।
"
"His grandmother Vijaya Raje was among founder members of BJP.
","उनकी मां राजमाता विजयराजे सिंधिया बीजेपी के संस्थापकों में से एक थीं।
"
"After his parents' divorce, he moved to Los Angeles, California to live with his grandmother.
","माता पिता के तलाक के बाद वे अपने पिता के सा​थ लॉस एंजिल्स में रहने लगे।
"
"A loving wife, wonderful mother, and grandmother.
","वो एक मां, एक प्यार करने वाली पत्नी और एक अद्भुत दोस्त हैं।
"
"His grandmother was born in St Kitts.
","उनका जन्म सेंट किट्स में हुआ था।
"
"His mother and grandmother were wounded.
","मृतक की मां और पिता घायल हो गये।
"
"Her grandmother died from the disease.
","दैवयोग से उनकी वृद्धा माता बीमार पड़ गई।
"
"Are you a mom or a grandmother?
","तुम एक मां हो या नहीं?
"
"The boy's mother, grandmother and brother also sustained injuries in the incident.
","हमले में लड़की के पिता, भाई और बहन घायल हो गए।
"
"The accused asked his grandmother to gift him a cellphone.
","उनकी भाभी ने आरोपित से अपना मोबाइल फोन दिलवाने की बात कही।
"
"Their parents had died and the sisters were being looked after by their grandmother.
","माँ बाप मर छुके थे और उनका पालन-पोषण उनकी चाचा-चाची की देख-रेख में हो रहा था।
"
"All he had known was his mom and grandmother.
","वो सिर्फ अपनी मामी और उनकी नौकरानी को जानते थे.
"
"There’s also a picture with her grandmother and her sister.
","तस्वीर में उनकी मां और उनकी बहन भी हैं।
"
"They killed my grandmother and my father.
","ने मेरे बाबा और चाचा दोनों को मारा था।
"
"As Mark Twain said truly, “India is the cradle of the human race, the birthplace of human speech, the mother of history, the grandmother of legend, and the great grandmother of tradition.
","मार्क ट्वेन ने कहा था- “भारतभूमि मानव जाति की उद्‌गम स्थली है, मनुष्य की वाणी की जन्मस्थली है, इतिहास की जननी है और गाथाओं की महाजननी है और परम्पराओं की अधिष्ठात्री है।
"
"After his mother’s death, his grandmother became his guardian.
","मां की मृत्यु के बाद इनकी मौसी ने इनका लालन-पालन किया।
"
"Survivors include two children, her father, three siblings, and her grandmother.
","मृतकों में पिता-पुत्र, तीन परिवार के दो-दो सगे भाई शामिल हैं।
"
"He said while party president Rahul Gandhi resembled his father Rajiv Gandhi, Priyanka resembled her grandmother Indira Gandhi.
","प्रियंका ने कहा कि राहुल अपने पिता राजीव गांधी की तरह है।
"
"""I love my grandmother a lot.
","उन्होंने कहा, “मैं अपने मामा-मामी से बहुत प्यार करता हूं।
"
"Their father and grandmother work in the plantation.
","उनके पापा और दादा फैक्टरी में काम करते थे।
"
"The youngest of all, Taimur Ali Khan was photographed visiting his grandmother, Babita with mommy Kareena Kapoor Khan.
","सबसे पहले इनाया को बधाई देने पहुंचे उनके कजिन तैमूर अली खान जो कि अपनी मम्मी करीना कपूर खान के साथ स्पॉट हुए.
"
"“Where's her grandmother? ” we asked.
","“कहां है बहू वह” मां ने दुलार से पूछा ।
"
"After his mother died, he went to live with his grandmother.
","माता-पिता का देहांत होने के बाद ये मामा के पास रहने चला गया था।
"
"And my grandmother also.
","और मेरी सास भी.
"
"""What are you, grandmother!
","“क्या बात है दाद भाई !
"
"“Being a grandmother is an awesome joy,” she said.
","' उन्होंने कहा, 'मां बनना बेहद शानदार अनुभव होता है।
"
"Also her grandmother had 14 kids, yet only 7 survived.
","उसके 14 बच्चों में से 7 ही जिंदा बचे थे।
"
"The child lived with his grandmother in the village.
","उनकी गोद ली बच्ची अपने मामू के साथ कठुआ में उस गांव में रह रही थी.
"
"Both my grandfather and grandmother are dead.
","ससुर और बहू दोनों की मौत हो गई है.
"
"While Sandeep had received grievous injuries, his mother, sister, grandmother and driver died on the spot and his father died of injuries in the hospital.
","घटना में संदीप को काफी चोटें आई थी, वहीं मां, बहन औ ड्राइवर की मौत घटना स्थल पर ही हो गई थी।
"
"He has a grandmother, wife and three children back home.
","मुमताज के घर में वृद्ध माता-पिता, पत्नी और तीन बच्चे हैं.
"
"The child then called her grandmother to inform her of the incident.
","तड़के बच्ची ने फोन कर अपने नाना को वारदात की जानकारी दी।
"
"But before this her father and grandmother were both dead.
","लेकिन इससे पहले ही प्रतीक और उसकी मां ने दम तोड़ दिया।
"
"His mother and grandmother were wounded.
","उसकी मां और भाई घायल हो गए।
"
"The distance from his grandmother’s house was just over a mile.
","दाई का घर कोई मील- भर दूर था।
"
"“After my parents died, I stayed with my grandmother and uncle.
","माता-पिता की मौत के बाद उनके बुआ और फूफा के साथ रह रहे थे।
"
"Ask your grandfather or grandmother.
","आप अम्मां या बुआजी से पूछ लें।
"
"I was eight when my grandmother died.
","मैं जब आठ-नौ बरस का था, मेरी मां का मृत्यु हो गई ।
"
"Like your mother and your grandmother.
","अपने नाना और मां की तरह ही।
"
"His grandmother is undergoing treatment at the hospital.
","उसके मामा का अस्पताल में उपचार किया जा रहा है।
"
"His parents died when he was small and his grandmother had raised him.
","बचपन में ही इनके माता-पिता का निधन हो गया था जिसके बाद चाचा-चाची ने इन्हें पाल-पोसकर बड़ा किया।
"
"He had come to the grandmother’s home.
","वह बुआ के घर चली गई।
"
"Police have detained the grandmother, grandfather and father of the child for questioning in connection with the matter.
","घटना को लेकर पुलिस मृतका के सास-ससुर, देवर व ननद को हिरासत में लेकर पूछताछ कर रही है।
"
"The victim lived with her uncle and grandmother.
","पीड़‍िता अपने माता-पिता और भाई के साथ रहती थी।
"
"This film is based on the life story of Prakashi Tomar and Chandro Tomar, grandmothers of Baghpat.
","फिल्म की बात करें तो इसकी कहानी यूपी के बागपत की चंद्रो तोमर और प्रकाशी तोमर के जीवन पर आधारित है।
"
"The children were under the care of their grandmother.
","सास ससुर की देखरेख में बच्चों का पालन पोषण हुआ।
"
"He had come to the grandmother’s home.
","वह अपनी बुआ के पास आया हुआ था।
"
"Her grandmother Sharmila Tagore is a famous veteran actress.
","उनकी मां शर्मिला टैगोर अपने जमाने की जानी-मानी अभिनेत्री रही हैं।
"
"Police have detained the grandmother, grandfather and father of the child for questioning in connection with the matter.
","इसके बाद पुलिस ने लड़की के बड़े भाई व सास को पूछताछ के लिए हिरासत में लिया है।
"
