eng_Latn,hin_Deva
"Sonam Kapoor's maternal grandmother and Ranveer Singh's paternal grandfathers are siblings.
","क्या आप जानते है सोनम कपूर की माँ और रणवीर सिंह की माँ दोनों कजिन बहने है , जिस हिसाब से सोनम कपूर और रणवीर सिंह बहन भाई हुए ।
"
"Karan Johar recently on Instagram shared a childhood picture including his grandmother and mother, Hiroo Johar.
","हुआ ये कि करण जौहर ने कुछ समय पहले अपनी मां और दोनों जुड़वां बच्चों के साथ वाली एक तस्वीर इंस्टा पर पोस्ट की.
"
"He lived there with his mother, grandmother, aunt and two sisters.
","उसके घर में वो उसके मम्मी, पापा उसका भाई, भाभी और उनकी दो छोटी लड़कियां रहती थी।
"
"I am quite looking forward to being a grandmother again.
","मैं दोबारा नाना बनने के लिए बहुत खुश हूं।
"
"And your mother and grandmother said nothing?
","और माँ-बाबूजी भी कुछ नहीं कह रहे?
"
"When the maternal grandmother of the victim learned about the incident, she approached the police and filed a complaint.
","मां के आने पर जब किशोरी ने वारदात की जानकारी दी तो पीडि़ता को लेकर मां थाने पहुंची और शिकायत की।
"
"After her grandmother’s death, the home was sold.
","माता-पिता की मौत के बाद उसने अपना मकान बेच दिया।
"
"Police have detained the grandmother, grandfather and father of the child for questioning in connection with the matter.
","पुलिस ने इस मामले में बेटे और पिता को गिरफ्तार कर लिया है और उनसे पूछताछ जारी है।
"
"A loving daughter, sister, wife, mother, grandmother and friend.
","नारी यानी एक मां, बहन, पत्नी, बेटी और एक अच्छी दोस्त।
"
"The grandmother informed the girl’s mother.
","महिला ने बच्चे के पिताअजय को जानकारी दी।
"
"His grandmother is undergoing treatment at the hospital.
","भतीजे का अस्पताल में इलाज चल रहा है।
"
"The victim then informed her mother and grandmother, who informed the police.
","महिला ने अपने पिता और भाई को आपबीती सुनाई और फिर पुलिस को सूचना दी गई।
"
"Police have arrested the boy's parents and grandmother on suspicion of murder and child abuse in the boy's death.
","पुलिस ने बेटी और बेटे को कब्जे में लेकर नशेड़ी बाप को बच्चो की हत्या के प्रयास की धाराओं के तहत गिरफ्तार कर लिया है।
"
"The boy's mother, grandmother and brother also sustained injuries in the incident.
","इस हादसे में नकुल के पिता, मां और बहन भी जख्मी हो गए।
"
"Congress Vice President Rahul Gandhi paid floral tribute to his grandmother and former Indian Prime Minister Indira Gandhi on her Birth centenary.
","कांग्रेस के पूर्व अध्यक्ष राहुल गांधी ने पूर्व प्रधानमंत्री इंदिरा गांधी की पुण्यतिथि पर उन्हें श्रद्धांजलि अर्पित की।
"
"My mother, father and my grandmother were with me.
","मेरे साथ मैं, मेरी मां और मेरा भाई था।
"
"Arjun Kapoor shared on Instagram an adorable video with his grandmother Nirmal Kapoor.
","अर्जुन कपूर ने अपनी इंस्टाग्राम स्टोरी पर अनिल कपूर के साथ फोटो शेयर की।
"
"The boy's mother, grandmother and brother also sustained injuries in the incident.
","वहीं मृतका का भाई, मां और बेटा घायल हो गए।
"
"Congress president Rahul Gandhi said Prime Minister Narendra Modi insulted his father and grandmother during the ongoing election campaign but he will never speak ill of the latter’s parents.
","मध्य प्रदेश के नीमच, उज्जैन और खंडवा में चुनावी सभाओं को संबोधित करते हुए राहुल गांधी ने कहा कि मोदी ने चुनाव प्रचार के दौरान उनके परिवार का अपमान किया, लेकिन वह प्रधानमंत्री के माता-पिता के बारे में कभी गलत नहीं बोलेंगे.
"
"Congress president Rahul Gandhi said Prime Minister Narendra Modi insulted his father and grandmother during the ongoing election campaign but he will never speak ill of the latter’s parents.
","उज्‍जैन: कांग्रेस पार्टी के राष्ट्रीय अध्‍यक्ष राहुल गांधी ने चुनवाई रैली में कहा कि पीएम मोदी ने मेरे पिता का अनादर किया है, किन्तु मैं उनके माता-पिता का कभी तिरस्कार नहीं करूंगा.
"
"Police have detained the grandmother, grandfather and father of the child for questioning in connection with the matter.
","पुलिस ने पूरा मामला जानकर लड़की के पिता और चाचा को हिरासत में ले लिया है।
"
"She is survived by two children and her mother and her grandmother.
","उसकी दो बेटियां हैं और वह अपने मामा व मौसी के पास रहती हैं।
"
"His grandmother and grandfather live there.
","उसी में उनकी मां और भाई रहते हैं।
"
"This film is based on the life story of Prakashi Tomar and Chandro Tomar, grandmothers of Baghpat.
","फिल्म 'सांड की आंख' की कहानी यूपी के बागपत की चंद्रो तोमर और प्रकाशी तोमर के जीवन पर आधारित है.
"
"“Like my grandmother!
","“जुम्मी भैया की तरह !
"
"When the maternal grandmother of the victim learned about the incident, she approached the police and filed a complaint.
","जब मासूम की मां को इस बात की जानकारी हुई तो उन्होंने थाने में जाकर मामला दर्ज कराया।
"
"His parents died when he was small and his grandmother had raised him.
","इनके माता पिता की मृत्यु इनके बचपन में ही हो गयी थी और इन्हे इनके चाचा ने पाला था।
"
"But I wouldn’t tell your grandmother about it.
","लेकिन ये बात मैंने आंटी को नहीं बताई।
"
"The boy's mother, grandmother and brother also sustained injuries in the incident.
","वहीं बच्ची की बुआ, फुफेरा व चचेरा भाई घायल हो गए।
"
"When the maternal grandmother of the victim learned about the incident, she approached the police and filed a complaint.
","मामले का पता चलते ही पीडि़ता को लेकर उसकी मां थाने पहुंची और मामले की शिकायत की।
"
"A grandmother, great Grandmother, Sister, aunt and friend.
","अंकल, बड़ा भाई, छोटी बहन, दोस्त और पड़ोसी भी.
"
"Subsequently, the grandmother of the girl lodged a complaint with the police.
","इसके बाद बड़ी नाबालिग बेटी ने इस संबंध में थाना पुलिस को शिकायत दी।
"
"Actor Sara Ali Khan has said that in her opinion, her grandmother Sharmila Tagore is ‘the first star’.
","सारा अली खान ने आगे कहा है, 'मुझे लगता है कि वो पहली स्टार हैं।
"
"Among the dead were my grandmother’s father, two brothers, and two sisters.
","मृतकों में चाचा, भतीजा और दो चचेरे भाई शामिल हैं।
"
"His mother and grandmother were wounded.
","युवक और उसकी मां जख्मी हो गई।
"
"But I’m a grandmother.
","लेकिन मैं जाटव हूं।
"
"The mother and grandmother have been arrested.
","मां और भाई को हिरासत में लिया गया है।
"
"Recently, her grandmother also died.
","पिछले दिनों उनके बहनोईका भी देहान्त हो गया है।
"
"Her grandmother had accompanied her mother too.
","सौतेली मां ने भी पिता का साथ दिया।
"
"Police have detained the grandmother, grandfather and father of the child for questioning in connection with the matter.
","मामले को लेकर पहुंची पुलिस (Police) ने सगी मां और सौतेले पिता (step father) को हिरासत में ले लिया है।
"
"My mother, father and my grandmother were with me.
","मैं और मेरा बड़ा भाई और मां भी उन्हीं के साथ रहते थे.
"
"She had become a grandmother by then.
","इससे पहले वो मदर बन गईं थी.
"
"Both her mother and grandmother were photographers.
","उनके माँं बाप दोनो फोटोग्राफर है।
"
"The woman’s grandmother was present in the house at the time of the incident.
","वारदात के दौरान महिला का देवर घर में ही मौजूद था।
"
"But my parents and grandmother didn’t give up.
","लेकिन मेरे पापा और मां ने तानों को तवज्जो नहीं दी।
"
"As a mother and a grandmother, children’s health is a priority.
","माताओं और बच्चों का स्वास्थ्य हमारी सवोर्च्च प्राथमिकता है।
"
"A very happy birthday to your grandmother!
","आपको जन्मदिन की बहुत-बहुत शुभकामनाएं !
"
"The victim’s grandmother had informed about the incident to the villagers.
","पीडि़ता की मां ने सुबह गांव के लोगों को घटना की जानकारी दी।
"
"Police have detained the grandmother, grandfather and father of the child for questioning in connection with the matter.
","वहीं पुलिस ने इस सनसनीखेज घटना में लड़की के पिता ,चाचा और ममेरे भाई को गिरफ्तार कर लिया गया है और पूछताछ की जा रही है.
"
"""Pointing out to a lady, a girl said """" she is the daughter-in- law of the grandmother of my father's only son.""""""
","""एक महिला की ओर इशारा करते हुए, एक लड़की कहती है, """"उसकी बहू का विवाह मेरे पति की सास के एकमात्र बेटे से हुआ है.
"
"Both her sisters were artists, as were her mother and grandmother.
","इनकी मम्मी और चाची दोनों ही जूनियर आर्टिस्ट थीं।
"
"The girl lived with her father and her grandmother.
","युवती सौतेले पिता और मां के साथ रहती थी।
"
"Her son lived with his grandmother.
","उनका बचपन अपने मामा के साथ बीता।
"
"The boy's mother, grandmother and brother also sustained injuries in the incident.
","हमले में बीच बचाव करने पर युवक के पिता, भाई व बहन भी घायल हो गए हैं।
"
"She was a lovely wife, great mother and incredible grandmother.
","उसकी माता बड़ी चुद्धिमती, सुन्दरी, तथा सुशीला पत्नी थी।
"
"He is the sixth in the Gandhi-Nehru family to head the party after his great great grandfather Motilal Nehru, great grandfather Jawaharlal Nehru, grandmother Indira Gandhi and father Rajiv Gandhi.
","जवाहरलाल नेहरू, इंदिरा गाँधी और राजीव गाँधी के बाद वह विश्व के सबसे बड़े लोकतंत्र की नेता बनने वाली नेहरू-गाँधी परिवार की चौथी सदस्य होंगी.
"
"Her grandfather, says she, was a Muslim and grandmother a Hindu.
","इससे पहले उन्होंने कहा था कि उनकी मां मुस्लिम हैं, जबकि पिता हिन्दू हैं।
"
"According to the police, the grandmother has confessed to killing the baby.
","पुलिस के मुताबिक मां ने बेटे की हत्या की बात स्वीकार कर ली है।
"
"A couple of days later, her grandmother died.
","कुछ दिन बाद उसके ससुर की मौत हो गई।
"
"Both his mother and grandmother were teachers; his grandfather was a principal.
","इनके दादा और पिता दोनों ही शिक्षक थे, जबकि इनकी माता ग्रहणी रही हैं।
"
"And how is your grandmother?
","और भाभी कैसी है?
"
"The victim returned home and informed her grandmother.
","पीड़िता ने घर आकर अपने सास ससुर से आपबीती बताई।
"
"After a few days, my grandmother passed away.
","कुछ दिन बाद माता जी का देहावसान हो गया।
"
"The victim’s grandmother had informed about the incident to the villagers.
","पीड़िता ने गांव के बुजुर्गों को घटनाक्रम से अवगत कराया।
"
"When the maternal grandmother of the victim learned about the incident, she approached the police and filed a complaint.
","घटना का पता जब पीड़िता की मां को चला तो वह थाने पहुंची और मामले की शिकायत की।
"
"A son, daughter, brother, sister, mother or father, grandmother or grandfather dies.
","किसी के पिता की, किसी की माता की या भाई की या बहिन की या पुत्र-पुत्री की मृत्यु हो चुकी थी।
"
"At some point, Pakistani boys decided to visit their grandmothers in India.
","एक बार पाकिस्तानी लड़कों ने भारत पहुंचकर अपनी दादियों से मिलने का फैसला किया.
"
"The girl lived with her father and her grandmother.
","लड़की अपने माँ-बाप और एक भाई के साथ घर में रहती थी।
"
"The show will kick-off with a very special guest in its first episode - Kusum Kaneriya, who is an 85-year-old Chelsea FC supporting grandmother from Pune.
","शो के पहले एपिसोड में एक चेल्सी फैन पुणे की रहने वाली 85 वर्षीय महिला कुसुम कनेरिया शामिल होंगी।
"
"The accused also attacked the grandmother as she tried to save the girl.
","बेटी ने मां को बचाने का प्रयास किया तो आरोपित ने उस पर भी हमला कर दिया।
"
"His father, Rajiv Gandhi and grandmother, Indira Gandhi were prime ministers.
","राजीव गांधी के पिता का नाम फिरोज गांधी और माता का नाम इंदिरा गांधी था।
"
"And what is your grandmother doing?
","और तुम्हारे पिताजी क्या करते है ?
"
"Please relay my respects to your grandmother and my regards to your mother.
","कृपया अपनी माताजी को मेरा प्रणाम कहना और बहन को शुमकामनाएँ देना ।
"
"The girl arrived at a polling booth in Patna with her grandmother on a bicycle to cast her vote.
","पटना के एक बूथ पर एक लड़की साइकिल से अपने मतदान केंद्र पर पहुंची
"
"The victim’s grandmother had informed about the incident to the villagers.
","ग्रामीणों ने आनन-फानन में मृतक की मां को घटना की जानकारी दी।
"
"The child lives with his grandmother.
","बच्चा अपने दादा झगुरुराम के साथ रहता है।
"
"After the death of her grandmother, she came from maternal uncle\'s house.
","मां की मौत के बाद आया था मौसी के घर
"
"The boy's mother, grandmother and brother also sustained injuries in the incident.
","हादसे में दादा, पोता व पोती घायल हो गए।
"
"He was being taken care of by his parents and grandmother.
","उनका लालन – पालन उनकी माँ और सौतेले पिता ने किया।
"
"My grandmother was holding my hands.
","मेरी नाती ने मेरा हाथ पकड़ रखा था।
"
"My grandmother died due to starvation.
","भूख से भतीजी की मौत हो गई।
"
"Her grandmother’s eyes filled with tears.
","सास की आँखें भ्रॉंसुओं से भरी थीं।
"
"The child lives with his grandmother.
","बच्ची अपने नाना के घर रहती है।
"
"His grandmother Vijaya Raje was among founder members of BJP.
","वसुंधरा राजे की मां विजयाराजे बीजेपी की संस्थापक सदस्यों में रही हैं.
"
"Calling Rahul Gandhi the ""next Prime Minister of India"", the Congress legislature party leader recalled his grandmother Indira Gandhi and mother Sonia Gandhi contesting the Lok Sabha polls from Karnataka in the past.
","सिद्दारमैया ने किया इंदिरा-सोनिया का जिक्रः सिद्दारमैया ने राहुल को देश का अगला प्रधानमंत्री बताते हुए इंदिरा गांधी और सोनिया गांधी के कर्नाटक से लोकसभा चुनाव लड़ने के दिनों को याद किया।
"
"There’s also a picture with her grandmother and her sister.
","इसमें उनके और उनकी बहन के अलावा उनके भाई की भी एक तस्वीर है.
"
"Both his mother and grandmother coached him.
","दोनों दीदी व मां ने ही उसे गाइडेंस दी।
"
"You are my mother, my father, my grandmother, my entire life.
","तू ही मेरी माता, पिता, पुत्र, रिश्तेदार सब कुछ तू ही है।
"
"Last week, her grandmother died.
","पिछले सप्ताह उनकी मां का निधन हो गया था।
"
"This was my grandmother.
","यह बहिन मेरी माता थी।
"
"His grandmother, then prime minister Indira Gandhi, and his father, former prime minister Rajiv Gandhi, were both assassinated.
","गौरतलब है कि सोनिया गांधी के पति एवं पूर्व प्रधानमंत्री राजीव गांधी और उनकी सास एवं पूर्व प्रधानमंत्री इंदिरा गांधी दोनों की हत्या की गयी थी।
"
"London: India-born author Jasbinder Bilan has bagged a coveted UK children's book award for her debut novel set in the Himalayan territory of her Indian roots and inspired by the special childhood bond with her grandmother.
","भारतीय मूल की लेखिका जसबिंदर बिलन को हिमालय की पृष्ठभूमि पर आधारित उनके पहले उपन्यास के लिए ब्रिटेन का प्रसिद्ध बाल साहित्य पुरस्कार प्रदान किया गया है.
"
"Betsy is a wife, mother of two grown daughters and a grandmother.
","भाटे के परिवार में पत्नी, बूढ़ी मां और दो बच्चे हैं।
"
"My maternal grandmother was a very religious person.
","इनकी माता बहुत ही धार्मिक महिला थीं।
"
"B> Mark Twain said: India is the cradle of the human race,the birthplace of human speech,the mother of history,the grandmother of legend, and the great grand mother of tradition.
","मार्क ट्वेन ने कहा था- “भारतभूमि मानव जाति की उद्‌गम स्थली है, मनुष्य की वाणी की जन्मस्थली है, इतिहास की जननी है और गाथाओं की महाजननी है और परम्पराओं की अधिष्ठात्री है।
"
"Karisma Kapoor shared a picture with her grandmother, Krishna Raj Kapoor, on her Instagram account.
","प्रियंका चोपड़ा ने इंस्टाग्राम अकाउंट पर कमला हैरिस की तस्वीर शेयर की है.
"
"The grandmother informed the girl’s mother.
","सहेली ने किशोरी की मां को इसकी जानकारी दी।
"
"The girl lives with her parents, grandmother and two younger siblings.
","युवती अपने दो भाई और बहन सहित मां के साथ घर पर रहती है।
"
"She was staying with her two children and grandmother.
","वह अपनी दो बेटियों के साथ बुजुर्ग ससुर के साथ ही रहीं.
"
"Blue was my other grandmother's favorite color.
","ब्लू मेरी मां का फेवरेट कलर था.
"
"The film, that stars Tapsee Pannu and Bhumi Pednekar, is based on the life of Chandro Tomar and Prakashi Tomar, grandmothers from Baghpat.
","आपकी जानकारी के लिए बता दे कि सांड की आंख फिल्म यूपी के बागपत की रहने वाली चंद्रू तोमर और प्रकाशी तोमर की जिंदगी पर बनी है जिसमें तापसी पन्नू और भूमि पेडनेकर उनकी भूमिका अदा कर रही है.
"
"At home, I live with my grandmother and aunt.
","घर पर मैं और मां भाई के साथ रहती हूं.
"
"The woman’s grandmother was present in the house at the time of the incident.
","घटना के वक्त मृतका की सास घर में ही थी।
"
"Her grandmother Sharmila Tagore is a famous veteran actress.
","उनकी मां शर्मिला टैगोर जानी-मानी बॉलीवुड अभिनेत्री हैं।
"
"The girl was residing with her grandmother while her parents stay in Mumbai.
","किशोरी मां-बाप के साथ मुंबई में रहती थी।
"
"Her grandmother Sharmila Tagore is a famous veteran actress.
","उनकी मां का नाम शर्मीला टैगोर है, जो बेहद मशहूर एक्ट्रेस हैं.
"
"""They're a father, they're a mother, they're a grandmother.
","“वे शरणागतवत्सल हैं, पिता और माता है।
"
"Their upbringing involved mom and grandmother.
","इनका पालन-पोषण इनकी माता और मामा ने किया ।
"
"When the girl did not reach grandmother's house even after a long time, the family started searching for her.
","काफी देर तक बेटी के घर नहीं पहुंचने पर परिजन उसे तलाशने गए.
"
"Congress Vice President Rahul Gandhi paid floral tribute to his grandmother and former Indian Prime Minister Indira Gandhi on her Birth centenary.
","कांग्रेस ने भारत के प्रथम उप प्रधानमंत्री लौह पुरुष सरदार वल्लभ भाई पटेल की जयंती और पूर्व प्रधानमंत्री इंदिरा गांधी की पुण्यतिथि पर उन्हें याद किया।
"
"The child lived with his grandmother in the village.
","किशोरी अपने पिता के साथ गांव में रहती थी।
"
"The child lives with his grandmother.
","बच्ची अपनी बुआ के पास रहती है.
"
"Shammi essayed the role of Karisma Kapoor’s grandmother in the film.
","फिल्म में करीश्मा कपूर की मां का रोल रीमा ने ही किया था.
"
"The girl’s mother had died and she lived with her grandmother, police said.
","पीड़ित लड़की की मां की मौत हो गई और वह अपने पिता के साथ रह रही थी.
"
"My maternal grandmother had four daughters.
","मेरे चाचा/मामा की चार बेटिया थीं.
"
"After her grandmother’s death, she had no family to care for her.
","उसकी मां की मौत के बाद घर में कोई देखभाल करने वाला नहीं था।
"
"Becoming a grandmother isn’t always as easy.
","मां बनना बिल्‍कुल भी आसान काम नहीं है।
"
"The grandmother informed the girl’s mother.
","किशोरी ने मां को जानकारी दी।
"
"His mother and grandmother were wounded.
","मामा और भांजी दोनों घायल हो गए।
"
"When the girl did not reach grandmother's house even after a long time, the family started searching for her.
","काफी देर तक बच्ची के घर न पहुंचने पर परिजन उसकी तलाश में जुट गई।
"
"He had come to the grandmother’s home.
","वह बुआ के यहां गई थीं।
"
"She played the role of Ayushmann's grandmother in the film.
","इस फिल्म में वे आयुष्मान खुराना की मां के किरदार में नजर आईं थीं.
"
"When the maternal grandmother of the victim learned about the incident, she approached the police and filed a complaint.
","जब पीड़िता की मां को इस बात की जानकारी हुई तो वह थाने आई. और इस घटना की शिकायत दर्ज कराई.
"
"His mother and grandmother were wounded.
","महिला व उसके पिता घायल हो गए।
"
"Her son lived with his grandmother.
","बेटे के साथ ही बहू रहती थी।
"
"""They are asking for our mother''s and grandmother''s birthday.
","उन्होंने कहा, ""वे हमारी माताओं, नानियों-दादियों के जन्मदिन का विवरण मांग रहे हैं।
"
"A mother, a grandmother, a sister, a daughter, a friend or even just a colleague…every woman is special because is she.
","एक मां, एक बेटी, एक बहन, एक बहू, एक सास, एक सखी, एक साथी और इसके इतर सबसे अहम एक नारी. . . न जाने कितने ही किरदार निभाने पड़ते हैं एक नारी को अपनी जिंदगी…
"
"He lived there with his mother, grandmother, aunt and two sisters.
","वह यहां अपनी मां, दो बड़ी बहनों और भाई के साथ रहती थी।
"
"Not many are aware that Salman shares a good bond with Armaan as Salman's mother and Armaan's grandmother Krishna Raj Kapoor are fast friends.
","गौरतलब है कि सलमान खान की मां सलमा खान और कृष्णा राज कपूर बहुत अच्छे दोस्त रहे हैं ।
"
"And my mother's and grandmothers!
","मेरी माताओ और सज्जनो!
"
"The child lives with his grandmother.
","बच्चा अपनी दिव्यांग मां के साथ रहता है.
"
"While Sandeep had received grievous injuries, his mother, sister, grandmother and driver died on the spot and his father died of injuries in the hospital.
","हादसे में कार सवार मामा व भांजे की घटनास्थल पर ही मौत हो गई, जबकि बहन, बेटा और चालक बुरी तरह घायल हो गए।
"
"He lives with his grandmother and elder brother.
","वह अपने बूढ़े दादा के साथ रहती है।
"
"And then my grandmother died.
","फिर बहनोई की मौत हो गई।
"
"Basically in the family mother, father, grandfather, grandmother, uncle, aunty, brother, sister, daughter and son are the members of the family.
","पारिवारिक सदस्यों में मां, पिता, भाई, बहन, बेटा, बेटी, पति और पत्नी।
"
"Manasa credits her mother, grandmother and sister for her success.
","मानसी अपनी सफलता का श्रेय माता-पिता, शिक्षक और अपनी दीदी को देती है।
"
"Neelima Azeem's mother and Shahid Kapoor and Ishaan Khattar's maternal grandmother has passed away.
","शाहिद कपूर और ईशान खट्टर की मां नीलिमा अजीम एक अच्छी मां होने के साथ- साथ अच्छी सास भी है.
"
"The victim returned home and informed her grandmother.
","पीड़िता ने घर आकर आपबीती अपनी माँ को बतायी।
"
"There are 5 members in our family-Me,father,mother,my brother and my grandmother.
","मेरे घर मे 5 लोग रहते है माँ, पापा, दीदी, मेरा छोटा भाई और में।
"
"Anne’s grandmother passed away not long after.
","काफी समय के बाद एना की मां का निधन हो गया.
"
"He was being taken care of by his parents and grandmother.
","पिता व बुआ ने इनका पालन-पोषण किया।
"
"Rahul Gandhi said that his grandmother and his family were Shiva devotees.
","राहुल गांधी ने कहा कि वह और उनके परिवार के लोग शिवभक्त हैं।
"
"And perhaps all grandmothers are like that.
","शायद सारे इंकलाबियों की मांएं ऐसी ही होती होंगी.
"
"Shweta's maternal grandmother Indira Bhaduri along with her aunts Nita Ross and Rita Verma can also be seen in the picture.
","फोटो में जया बच्चन अपनी मां इंदिरा भादुड़ी और अपनी बहनें रीता वर्मा और नीता रॉस के साथ दिखाई दे रही हैं.
"
"But I also love my grandmother.
","लेकिन मैं अपने कलीग से भी प्यार करती हूँ।
"
"A loving mother, father and grandmother.
","गुडबाय मां, पापा और दीदी.
"
"They killed my grandmother and my father.
","मु॒ग़छों ने मेरे भाई और बाप को मार डाला ।
"
"They caught Mahendran and said only after your brother surrenders will you be released and they took him from his grandmother’s place.
","उन्होंने महेंद्रन को पकड़ लिया और कहा कि तुम्हारे भाई आत्मसमर्पण करने के बाद ही तुम्हें रिहा करेंगे और वे उसे अपने साथ से ले गए।
"
"And that’s my grandmother.
","और यह मेरी माता हैं।
"
"The boy's mother, grandmother and brother also sustained injuries in the incident.
","इस घटना में मृतक के माता-पिता, भाई व एक अन्य बच्चा घायल हो गया।
"
"The girl lives with her parents, grandmother and two younger siblings.
","युवती मां व दो भाइयों के साथ रहती है।
"
"But I had talked it over with my grandmother.
","लेकिन फिर मैंने अपनी मम्मी से इस बारे में बात की।
"
"Her grandson, Tape Ram, alleged that when funeral procession reached the public crematorium of the village, some upper castes men forbade them to cremate his grandmother there.
","महिला के पोते टेप राम ने आरोप लगाया कि गांव के श्मशान गृह पर शव लेकर पहुंचने के बाद ऊंची जाति के कुछ लोगों ने वहां उन्हें प्रवेश नहीं करने दिया.
"
