eng_Latn,kan_Knda
"""""""How many grandmothers do you have?""""""
","""""""ಒಟ್ಟ ಎಷ್ಟ ಮಂದಿ ಮೊಮ್ಮಕ್ಕಳು ?""
"
"""""""I am going to be a grandmother now.""
","""""""ನಾನು ಈಗ ಮಮ್ಮಿಯಾಗಲಿದ್ದೇನೆ.""""""
"
"""""""I know you do not make the laws, but you are the wives, mothers, sisters, daughters, and grandmothers of those who do.""
","""""""ನಾನು ಕಾನೂನುಗಳನ್ನು ಮಾಡುತ್ತಿಲ್ಲವೆಂದು ನನಗೆ ಗೊತ್ತು, ಆದರೆ ನೀವು ಮಾಡುತ್ತಿರುವವರಲ್ಲಿ ನೀವು ಪತ್ನಿಯರು ಮತ್ತು ತಾಯಂದಿರು, ಸಹೋದರಿಯರು ಮತ್ತು ಹೆಣ್ಣುಮಕ್ಕಳು ಎಂದು ನನಗೆ ಗೊತ್ತು.""
"
"""""""I live with my parents, grandmother, uncle and his children and also my three other sisters with their spouses.""
","""""""ನಾನು ನನ್ನ ತಾಯಿ, ಪತಿ, ಮೂವರು ಮಕ್ಕಳು ಹಾಗೂಸೋದರ ಸೊಸೆಯೊಂದಿಗೆ ವಾಸಿಸುತ್ತಿದ್ದು ನನ್ನದು ದೊಡ್ಡ ಪರಿವಾರ, ಮಕ್ಕಳಿನ್ನೂ ಚಿಕ್ಕವರು.""
"
"""""""My grandmother can run faster than you!""""""
","""""""ನನ್ನ ತಾಯಿ ನಿಮ್ಮ ತಾಯಿಗಿಂತ ವೇಗವಾಗಿ ಓಡುತ್ತಿದ್ದಾಳೆ!""
"
"""""""My grandmother has had three...""
",""""""" ಅಜ್ಜ . . ಮೂರು ಮರಿ ಇದೆ.""
"
"""""""My grandmother in the village""""""
",""""""""""""""" ಗ್ರಾಮದಲ್ಲಿ ನನ್ನ ತಾಯಿ ಸ್ನೇಹಿತರು """"""""""""""
"
"""""""My grandmother is a nurse.""
","""""""ನನ್ನ ದೊಡ್ಡಮ್ಮನ ಮಗಳು ತಮ್ಮ ನರ್ಸ್.""
"
"""""""My grandmother passed away last night.""
","""""""ಅಮ್ಮ ತಡರಾತ್ರಿ ಕೊನೆಯುಸಿರೆಳೆದರು.""
"
"""""""So, your grandmother is going to be here tomorrow?""""""
","""ಅಷ್ಟರಲ್ಲಿ """"ಅಜ್ಜಾ ನಾಳೆಯೂ ಬರತೀಯಾ?""
"
"""""""Where are we going, grandmother?""""""
","""""""ಎಲ್ಲಿಗೆ ಹೊರಟಿರಿ, ಅಜ್ಜ ?""
"
"""""""Where to, grandmother?""""""
","""""""ಎಲ್ಲಿಗೆ ಹೊರಟಿರಿ, ಅಜ್ಜ ?""
"
"""""""Why you, grandmother?""
",""""""" ಯಾಕೆ ಹಾಗೆ ಕೇಳೀಯ, ಅಜ್ಜ ?""
"
"""# Mark Twain, American author: """"India is, the cradle of the human race, the birthplace of human speech, the mother of history, the grandmother of legend, and the great grand mother of tradition. our most valuable and most instructive materials in the history of man are treasured up in India only.""""""
","""ಮಾರ್ಕ್ ಟ್ವೈನ್, ಅಮೇರಿಕನ್ ಲೇಖಕಃ """"ಭಾರತ ಮಾನವ ಜನಾಂಗದ ತೊಟ್ಟಿಲು, ಮಾನವ ಭಾಷೆಯ ಜನ್ಮಸ್ಥಳ, ಇತಿಹಾಸದ ತಾಯಿ, ದಂತಕಥೆಯ ಅಜ್ಜ, ಮತ್ತು ಸಂಪ್ರದಾಯದ ಮುತ್ತಜ್ಜಿಯವರು ಇತಿಹಾಸದಲ್ಲಿ ನಮ್ಮ ಅತ್ಯಂತ ಬೆಲೆಬಾಳುವ ಮತ್ತು ಹೆಚ್ಚು ಬೋಧಪ್ರದ ವಸ್ತುಗಳು ಮನುಷ್ಯನ ಮಾತ್ರ ಭಾರತದಲ್ಲಿ ಅಮೂಲ್ಯವಾಗಿದೆ.""
"
"""*Mark Twain: """"India is, the cradle of the human race, the birthplace of human speech, the mother of history, the grandmother of legend, and the great grand mother of tradition. our most valuable and most instructive materials in the history of man are treasured up in India only.""""""
","""ಮಾರ್ಕ್ ಟ್ವೈನ್, ಅಮೇರಿಕನ್ ಲೇಖಕಃ """"ಭಾರತ ಮಾನವ ಜನಾಂಗದ ತೊಟ್ಟಿಲು, ಮಾನವ ಭಾಷೆಯ ಜನ್ಮಸ್ಥಳ, ಇತಿಹಾಸದ ತಾಯಿ, ದಂತಕಥೆಯ ಅಜ್ಜ, ಮತ್ತು ಸಂಪ್ರದಾಯದ ಮುತ್ತಜ್ಜಿಯವರು ಇತಿಹಾಸದಲ್ಲಿ ನಮ್ಮ ಅತ್ಯಂತ ಬೆಲೆಬಾಳುವ ಮತ್ತು ಹೆಚ್ಚು ಬೋಧಪ್ರದ ವಸ್ತುಗಳು ಮನುಷ್ಯನ ಮಾತ್ರ ಭಾರತದಲ್ಲಿ ಅಮೂಲ್ಯವಾಗಿದೆ.""
"
"""Both parents were tall, grandmother 5'11"""" and grandfather 6'3′′.""
","""ಆಕೆಯ ತಂದೆತಾಯಿಗಳೆರಡೂ ಎತ್ತರವಾಗಿದ್ದವು - ಆಕೆಯ ತಾಯಿ 5'11 ಮತ್ತು ಆಕೆಯ ತಂದೆ 6'1 - ಆದರೆ ಅವರಿಬ್ಬರೂ 6'5 """"ಎತ್ತರಕ್ಕೆ ಬೆಳೆದರು.""
"
"""His grandmother asked him """"What are you looking at?""""""
","""ಮೊಮ್ಮಗ ಕೇಳಿದ - """"ಏನಜ್ಜಿ ಹುಡುಕುತ್ತಿದ್ದೀಯ?""
"
"""Mark Twain [American author] - """"India is, the cradle of the human race, the birthplace of human speech, the mother of history, the grandmother of legend, and the great grand mother of tradition. our most valuable and most instructive materials in the history of man are treasured up in India only.""""""
","""ಮಾರ್ಕ್ ಟ್ವೈನ್, ಅಮೇರಿಕನ್ ಲೇಖಕಃ """"ಭಾರತ ಮಾನವ ಜನಾಂಗದ ತೊಟ್ಟಿಲು, ಮಾನವ ಭಾಷೆಯ ಜನ್ಮಸ್ಥಳ, ಇತಿಹಾಸದ ತಾಯಿ, ದಂತಕಥೆಯ ಅಜ್ಜ, ಮತ್ತು ಸಂಪ್ರದಾಯದ ಮುತ್ತಜ್ಜಿಯವರು ಇತಿಹಾಸದಲ್ಲಿ ನಮ್ಮ ಅತ್ಯಂತ ಬೆಲೆಬಾಳುವ ಮತ್ತು ಹೆಚ್ಚು ಬೋಧಪ್ರದ ವಸ್ತುಗಳು ಮನುಷ್ಯನ ಮಾತ್ರ ಭಾರತದಲ್ಲಿ ಅಮೂಲ್ಯವಾಗಿದೆ.""
"
"""Mark Twain sums it up - India is, the cradle of the human race, the birthplace of human speech, the mother of history, the grandmother of legend, and the great grand mother of tradition. our most valuable and most instructive materials in the history of man are treasured up in India only.""""""
","""ಮಾರ್ಕ್ ಟ್ವೈನ್, ಅಮೇರಿಕನ್ ಲೇಖಕಃ """"ಭಾರತ ಮಾನವ ಜನಾಂಗದ ತೊಟ್ಟಿಲು, ಮಾನವ ಭಾಷೆಯ ಜನ್ಮಸ್ಥಳ, ಇತಿಹಾಸದ ತಾಯಿ, ದಂತಕಥೆಯ ಅಜ್ಜ, ಮತ್ತು ಸಂಪ್ರದಾಯದ ಮುತ್ತಜ್ಜಿಯವರು ಇತಿಹಾಸದಲ್ಲಿ ನಮ್ಮ ಅತ್ಯಂತ ಬೆಲೆಬಾಳುವ ಮತ್ತು ಹೆಚ್ಚು ಬೋಧಪ್ರದ ವಸ್ತುಗಳು ಮನುಷ್ಯನ ಮಾತ್ರ ಭಾರತದಲ್ಲಿ ಅಮೂಲ್ಯವಾಗಿದೆ.""
"
"""Mark Twain, American author, said, """"India is, the cradle of the human race, the birthplace of human speech, the mother of history, the grandmother of legend, and the great grand mother of tradition. our most valuable and most instructive materials in the history of man are treasured up in India only.""""""
","""ಮಾರ್ಕ್ ಟ್ವೈನ್, ಅಮೇರಿಕನ್ ಲೇಖಕಃ """"ಭಾರತ ಮಾನವ ಜನಾಂಗದ ತೊಟ್ಟಿಲು, ಮಾನವ ಭಾಷೆಯ ಜನ್ಮಸ್ಥಳ, ಇತಿಹಾಸದ ತಾಯಿ, ದಂತಕಥೆಯ ಅಜ್ಜ, ಮತ್ತು ಸಂಪ್ರದಾಯದ ಮುತ್ತಜ್ಜಿಯವರು ಇತಿಹಾಸದಲ್ಲಿ ನಮ್ಮ ಅತ್ಯಂತ ಬೆಲೆಬಾಳುವ ಮತ್ತು ಹೆಚ್ಚು ಬೋಧಪ್ರದ ವಸ್ತುಗಳು ಮನುಷ್ಯನ ಮಾತ್ರ ಭಾರತದಲ್ಲಿ ಅಮೂಲ್ಯವಾಗಿದೆ.""
"
"""Mark Twain, American author: """"India is the cradle of the human race, the birthplace of human speech, the mother of history, the grandmother of legend, and the great grandmother of tradition, our most valuable and most instructive materials in the history of man are treasured up in India only.""""""
","""ಮಾರ್ಕ್ ಟ್ವೈನ್, ಅಮೇರಿಕನ್ ಲೇಖಕಃ """"ಭಾರತ ಮಾನವ ಜನಾಂಗದ ತೊಟ್ಟಿಲು, ಮಾನವ ಭಾಷೆಯ ಜನ್ಮಸ್ಥಳ, ಇತಿಹಾಸದ ತಾಯಿ, ದಂತಕಥೆಯ ಅಜ್ಜ, ಮತ್ತು ಸಂಪ್ರದಾಯದ ಮುತ್ತಜ್ಜಿಯವರು ಇತಿಹಾಸದಲ್ಲಿ ನಮ್ಮ ಅತ್ಯಂತ ಬೆಲೆಬಾಳುವ ಮತ್ತು ಹೆಚ್ಚು ಬೋಧಪ್ರದ ವಸ್ತುಗಳು ಮನುಷ್ಯನ ಮಾತ್ರ ಭಾರತದಲ್ಲಿ ಅಮೂಲ್ಯವಾಗಿದೆ.""
"
"""Mark Twain, American author: """"India is, the cradle of the human race, the birthplace of human speech, the mother of history, the grandmother of legend, and the great grand mother of tradition. our most valuable and most instructive materials in the history of man are treasured up in India only."""" • 4.""
","""ಮಾರ್ಕ್ ಟ್ವೈನ್, ಅಮೇರಿಕನ್ ಲೇಖಕಃ """"ಭಾರತ ಮಾನವ ಜನಾಂಗದ ತೊಟ್ಟಿಲು, ಮಾನವ ಭಾಷೆಯ ಜನ್ಮಸ್ಥಳ, ಇತಿಹಾಸದ ತಾಯಿ, ದಂತಕಥೆಯ ಅಜ್ಜ, ಮತ್ತು ಸಂಪ್ರದಾಯದ ಮುತ್ತಜ್ಜಿಯವರು ಇತಿಹಾಸದಲ್ಲಿ ನಮ್ಮ ಅತ್ಯಂತ ಬೆಲೆಬಾಳುವ ಮತ್ತು ಹೆಚ್ಚು ಬೋಧಪ್ರದ ವಸ್ತುಗಳು ಮನುಷ್ಯನ ಮಾತ್ರ ಭಾರತದಲ್ಲಿ ಅಮೂಲ್ಯವಾಗಿದೆ.""
"
"""Mark Twain, American author: """"India is, the cradle of the human race, the birthplace of human speech, the mother of history, the grandmother of legend, and the great grand mother of tradition. our most valuable and most instructive materials in the history of man are treasured up in India only.""""""
","""ಮಾರ್ಕ್ ಟ್ವೈನ್, ಅಮೇರಿಕನ್ ಲೇಖಕಃ """"ಭಾರತ ಮಾನವ ಜನಾಂಗದ ತೊಟ್ಟಿಲು, ಮಾನವ ಭಾಷೆಯ ಜನ್ಮಸ್ಥಳ, ಇತಿಹಾಸದ ತಾಯಿ, ದಂತಕಥೆಯ ಅಜ್ಜ, ಮತ್ತು ಸಂಪ್ರದಾಯದ ಮುತ್ತಜ್ಜಿಯವರು ಇತಿಹಾಸದಲ್ಲಿ ನಮ್ಮ ಅತ್ಯಂತ ಬೆಲೆಬಾಳುವ ಮತ್ತು ಹೆಚ್ಚು ಬೋಧಪ್ರದ ವಸ್ತುಗಳು ಮನುಷ್ಯನ ಮಾತ್ರ ಭಾರತದಲ್ಲಿ ಅಮೂಲ್ಯವಾಗಿದೆ.""
"
"""Mark Twain: """"India is, the cradle of the human race, the birthplace of human speech, the mother of history, the grandmother of legend, and the great grand mother of tradition. our most valuable and most instructive materials in the history of man are treasured up in India only.""""""
","""ಮಾರ್ಕ್ ಟ್ವೈನ್, ಅಮೇರಿಕನ್ ಲೇಖಕಃ """"ಭಾರತ ಮಾನವ ಜನಾಂಗದ ತೊಟ್ಟಿಲು, ಮಾನವ ಭಾಷೆಯ ಜನ್ಮಸ್ಥಳ, ಇತಿಹಾಸದ ತಾಯಿ, ದಂತಕಥೆಯ ಅಜ್ಜ, ಮತ್ತು ಸಂಪ್ರದಾಯದ ಮುತ್ತಜ್ಜಿಯವರು ಇತಿಹಾಸದಲ್ಲಿ ನಮ್ಮ ಅತ್ಯಂತ ಬೆಲೆಬಾಳುವ ಮತ್ತು ಹೆಚ್ಚು ಬೋಧಪ್ರದ ವಸ್ತುಗಳು ಮನುಷ್ಯನ ಮಾತ್ರ ಭಾರತದಲ್ಲಿ ಅಮೂಲ್ಯವಾಗಿದೆ.""
"
"""My grandmother gave to him.""""""
","""- ಅವರ ಅಜ್ಜ ನೀಡಿದೆ .""""""
"
"""My grandmother moves faster than you!""""""
","""""""ನನ್ನ ತಾಯಿ ನಿಮ್ಮ ತಾಯಿಗಿಂತ ವೇಗವಾಗಿ ಓಡುತ್ತಿದ್ದಾಳೆ!""
"
"""My grandmother runs faster than you!""""""
","""""""ನನ್ನ ತಾಯಿ ನಿಮ್ಮ ತಾಯಿಗಿಂತ ವೇಗವಾಗಿ ಓಡುತ್ತಿದ್ದಾಳೆ!""
"
"""Sukmawati's lawyer, Witaryono Rejsoprojo, told the press on Friday, 22 October 2021, """"Yes, (her grandmother's religion is the reason).""
","""ಸುಕ್ಮಾವತಿಯವರ ವಕೀಲರಾದ ವಿಟಾರಿಯೊನೊ ರೆಜ್ಸೊಪ್ರೊಜೊ ಶುಕ್ರವಾರ, 22 ಅಕ್ಟೋಬರ್ 2021 ರಂದು ಪತ್ರಿಕಾಗೋಷ್ಠಿಯಲ್ಲಿ ಈ ಬಗ್ಗೆ ಮಾತನಾಡುತ್ತಾ, """"ಹೌದು, ಬಂಗ್ ಕರ್ನೊನ ತಾಯಿ ಇದಾ ನ್ಯೋಮನ್ ಪ್ರಭಾವದಿಂದಾಗಿ ಅವರು ಮತಾಂತರಗೊಳ್ಳುತ್ತಿದ್ದಾರೆ.""
"
"""Synopsis Mark Twain, American novelist and writer, stated that """"India is the credit of the human race, birthplace of human speech, mother of history, grandmother of legend, and great grandmother of tradition; and our most valuable and most instructive materials in the history of man are treasured up in India only.""""""
","""ಮಾರ್ಕ್ ಟ್ವೈನ್, ಅಮೇರಿಕನ್ ಲೇಖಕಃ """"ಭಾರತ ಮಾನವ ಜನಾಂಗದ ತೊಟ್ಟಿಲು, ಮಾನವ ಭಾಷೆಯ ಜನ್ಮಸ್ಥಳ, ಇತಿಹಾಸದ ತಾಯಿ, ದಂತಕಥೆಯ ಅಜ್ಜ, ಮತ್ತು ಸಂಪ್ರದಾಯದ ಮುತ್ತಜ್ಜಿಯವರು ಇತಿಹಾಸದಲ್ಲಿ ನಮ್ಮ ಅತ್ಯಂತ ಬೆಲೆಬಾಳುವ ಮತ್ತು ಹೆಚ್ಚು ಬೋಧಪ್ರದ ವಸ್ತುಗಳು ಮನುಷ್ಯನ ಮಾತ್ರ ಭಾರತದಲ್ಲಿ ಅಮೂಲ್ಯವಾಗಿದೆ.""
"
"""To sum up we quote Mark Twain, American author: """"India is, the cradle of the human race, the birthplace of human speech, the mother of history, the grandmother of legend, and the great grand mother of tradition. our most valuable and most instructive materials in the history of man are treasured up in India only.""""""
","""ಮಾರ್ಕ್ ಟ್ವೈನ್, ಅಮೇರಿಕನ್ ಲೇಖಕಃ """"ಭಾರತ ಮಾನವ ಜನಾಂಗದ ತೊಟ್ಟಿಲು, ಮಾನವ ಭಾಷೆಯ ಜನ್ಮಸ್ಥಳ, ಇತಿಹಾಸದ ತಾಯಿ, ದಂತಕಥೆಯ ಅಜ್ಜ, ಮತ್ತು ಸಂಪ್ರದಾಯದ ಮುತ್ತಜ್ಜಿಯವರು ಇತಿಹಾಸದಲ್ಲಿ ನಮ್ಮ ಅತ್ಯಂತ ಬೆಲೆಬಾಳುವ ಮತ್ತು ಹೆಚ್ಚು ಬೋಧಪ್ರದ ವಸ್ತುಗಳು ಮನುಷ್ಯನ ಮಾತ್ರ ಭಾರತದಲ್ಲಿ ಅಮೂಲ್ಯವಾಗಿದೆ.""
"
"(This is an old song I learned from my grandmother when I was a little boy.
","(ನಮ್ಮ ದೊಡ್ಡಮ್ಮ ಸಣ್ಣಕಿ ಇದ್ದಾಗ ಕಲಿತಿದ್ದ ಹಾಡಂತೆ ಇದು.
"
"90-year-old grandmother in primary school
","90 ವರ್ಷದ ಇಟ್ಟಮೇರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆಗೆ ಬೀಗ
"
"A day later, his grandmother died.
","ಕಡೆಗೊಂದು ದಿನ ಅಜ್ಜ ತೀರಿ ಹೋದರು.
"
"A few days later the grandmother gets sick.
","ಕೆಲವು ದಿನಗಳ ನಂತರ ಅಜ್ಜ ಕಾಯಿಲೆ ಬಿದ್ದ.
"
"A grandmother's stories
","ಅಜ್ಜನ ಕಥೆಗಳು
"
"A retired grandmother.
","ಒಬ್ಬ ನಿವೃತ್ತ ಅಜ್ಜ.
"
"After dinner, we would all gather around my grandmother.
","ರಾತ್ರಿ ಊಟವಾದ ಮೇಲೆ ನಾವೆಲ್ಲ ಅಜ್ಜನ ಸುತ್ತ ನೆರೆಯುತ್ತಿದ್ದೆವು.
"
"Again, I am so very sorry about your grandmother.
","ಮತ್ತೊಮ್ಮೆ, ನಿನ್ನ ತಾಯಿಯ ವಿಚಾರವಾಗಿ ನಾನು ವಿಷಾದ ವ್ಯಕ್ತಪಡಿಸುತ್ತಿದ್ದೇನೆ.
"
"And if you see in the dream of both grandmothers at once - both on the maternal and paternal lines, it means that you have a serious, strong spiritual protection.
","ಏಕಕಾಲದಲ್ಲಿ ಎರಡೂ Grandmothers ಕನಸನ್ನು ನೋಡಿ ವೇಳೆ - ಮತ್ತು ತಾಯಿಯ ಮತ್ತು ತಂದೆಯ ಲೈನ್, ನೀವು ಗಂಭೀರ ಬಲವಾದ ಆಧ್ಯಾತ್ಮಿಕ ರಕ್ಷಣೆ ಎಂದು ಅರ್ಥ.
"
"As a mother and grandmother, I know the concerns of parents.
","ಒಬ್ಬ ತಾಯಿಯಾಗಿ ನನಗೂ ಅಪ್ಪ-ಅಮ್ಮಂದಿರ ಆತಂಕಗಳ ಅರಿವಿದೆ.
"
"At the time of his birth, Portugal was ruled by Pedro's grandmother Queen Maria I, whose sanity was quickly deteriorating.
","ಅವನ ಹುಟ್ಟಿದ ಸಮಯದಲ್ಲಿ ಪೋರ್ಚುಗಲ್ನ ಪೆಡ್ರೊನ ಅಜ್ಜ ರಾಣಿ ಮಾರಿಯಾ I ಆಳ್ವಿಕೆ ನಡೆಸಿದನು, ಅವರ ವಿವೇಕವು ಶೀಘ್ರವಾಗಿ ಕ್ಷೀಣಿಸುತ್ತಿದೆ.
"
"Best grandmother in the world.
","ವಿಶ್ವದ ಅತ್ಯುತ್ತಮ ಅಜ್ಜ.
"
"Both my grandmothers lived through two world wars.
","ನನ್ನ ಅಜ್ಜ ಎರಡೂ ವಿಶ್ವ ಯುದ್ಧಗಳ ಮೂಲಕ ವಾಸಿಸುತ್ತಿದ್ದರು.
"
"But my grandmother wasn't listening to me.
","ಆದರೆ ಮೊಮ್ಮಗಳು ಅಜ್ಜನ ಮಾತು ಕೇಳಲಿಲ್ಲ.
"
"By virtue of the Constitution of India or the Citizenship Act, 1955 (57 of 1955) who or either of whose father or mother or grandfather or grandmother was a citizen of India.
","ಭಾರತದ ಸಂವಿಧಾನ ಅಥವಾ ಪೌರತ್ವ ಕಾಯ್ದೆ, 1955 (1955 ರ 57) ಪ್ರಕಾರವಾಗಿ ಅವರು ಅಥವಾ ಅವರ ಪೋಷಕರು ಅಥವಾ ಅವರ ಯಾವುದೇ ಹಿರಿಯ ಪೋಷಕರು ಭಾರತದ ನಾಗರಿಕರಾಗಿರಬೇಕು; ಅಥವಾ
"
"During Douglass' early childhood, he lived with his maternal grandmother, Betty Bailey but was sent to live in the home of a plantation owner.
","ಡೌಗ್ಲಾಸ್ನ ಬಾಲ್ಯದಲ್ಲಿ, ಅವರು ತಮ್ಮ ತಾಯಿಯ ಅಜ್ಜ, ಬೆಟ್ಟಿ ಬೈಲೆಯ್ ಜೊತೆ ವಾಸಿಸುತ್ತಿದ್ದರು ಆದರೆ ತೋಟ ಮಾಲೀಕನ ಮನೆಯಲ್ಲಿ ವಾಸಿಸಲು ಕಳುಹಿಸಲಾಯಿತು.
"
"Emily's paternal grandmother, Anna Ward Orr, comes from a household of Quakers from Lancaster and Chester counties in Pennsylvania.
","ಎಮಿಲಿ ತಂದೆಯ ಅಜ್ಜ, ಅನ್ನಾ ವಾರ್ಡ್ ಓರ್, ಪೆನ್ಸಿಲ್ವೇನಿಯಾದ ಲಂಕಸ್ಟೆರ್ ಮತ್ತು ಚೆಸ್ಟರ್ ಕೌಂಟಿಗಳಿಂದ ಕ್ವೇಕರ್ ಕುಟುಂಬದವರಾಗಿದ್ದಾರೆ.
"
