eng_Latn,kan_Knda
"Emily's paternal grandmother, Anna Ward Orr, descends from a family of Quakers from Lancaster and Chester counties in Pennsylvania.
","ಎಮಿಲಿ ತಂದೆಯ ಅಜ್ಜ, ಅನ್ನಾ ವಾರ್ಡ್ ಓರ್, ಪೆನ್ಸಿಲ್ವೇನಿಯಾದ ಲಂಕಸ್ಟೆರ್ ಮತ್ತು ಚೆಸ್ಟರ್ ಕೌಂಟಿಗಳಿಂದ ಕ್ವೇಕರ್ ಕುಟುಂಬದವರಾಗಿದ್ದಾರೆ.
"
"Every person has a grandmother.
","ಎಲ್ಲರಿಗೂ ಮೊಮ್ಮಕ್ಕಳು ಇರುತ್ತಾರೆ.
"
"Everybody has a grandmother.
","ಎಲ್ಲರಿಗೂ ಮೊಮ್ಮಕ್ಕಳು ಇರುತ್ತಾರೆ.
"
"Everything I am today is because of my grandmother.
","ನಾನು ಇಂದು ಏನಿದ್ದೇನೊ ಅದೆಲ್ಲಕ್ಕೂ ನನ್ನ ಅಮ್ಮನೇ ಕಾರಣ.
"
"For example, if you want to find out what was your grandmother's maiden name, you should send a request to the authority where she registered the marriage with her great-grandfather, indicating the year of the event and the data known to you.
","ಉದಾಹರಣೆಗೆ, ನೀವು ನಿಮ್ಮ ಮುತ್ತಜ್ಜಿ ಮೊದಲ ಹೆಸರು ಏನು ತಿಳಿಯಲು ಬಯಸಿದರೆ, ಇದು ಮುತ್ತಾತ ಮದುವೆ ನೋಂದಣಿ ಅಲ್ಲಿ ಅಧಿಕಾರ, ತನಿಖಾ ಕಳುಹಿಸಲು ಮಾಡಬೇಕು, ಸಂಗತಿ ಮತ್ತು ನೀವು ಕರೆಯಲ್ಪಡುತ್ತದೆ ದತ್ತಾಂಶದ ವರ್ಷದ ಸೂಚಿಸುತ್ತದೆ.
"
"Ford's great grandmother, Loy Lee Ford, was the first Chinese woman to own property in Nevada.
","ಅವರ ಮುತ್ತಜ್ಜ, ಲಾಯ್ ಲೀ ಫೋರ್ಡ್ ನೆವಾಡಾದಲ್ಲಿ ಆಸ್ತಿ ಹೊಂದಿದ ಮೊದಲ ಚೀನೀ ಮಹಿಳೆ.
"
"Four children were left in the care of their grandmother.
","ನಾಲ್ಕು ಮಕ್ಕಳು ತನ್ನ ಮಲತಂದೆ ಆರೈಕೆಯಲ್ಲಿ ಉಳಿಯಿತು.
"
"Great grandmother, mother of the earth.
","ಜಗತ್ತಿನ ಮಹಾ ತಾಯಿ, ಮೂಲ ತಾಯಿ.
"
"He asked his grandmother.
","' ಅವನು ಅಜ್ಜನನ್ನು ಕೇಳಿದ.
"
"He had a grandmother.
","ಅವಳಿಗೊಬ್ಬ ಅಜ್ಜ ಇದ್ದ.
"
"He pulled out of the ICC Champions Trophy in September 2002, after lying about the death of his grandmother.
","2002 ಸೆಪ್ಟೆಂಬರ್ನಲ್ಲಿ ಐಸಿಸಿ ಚಾಂಪಿಯನ್ಸ್ ಟ್ರೋಫಿಯ ವೇಳೆ ಸುಳ್ಳು ಕಾರಣ ನೀಡಿ ತಂಡದಿಂದ ಹೊರನಡೆದಿದ್ದರು.
"
"Her daughter was my grandmother.
","ಅವಳ ಮಗಳು ಅಂದರೆ ನನಗೆ ಮೊಮ್ಮಗಳು.
"
"Her grandmother had been watching her.
","ಮೊಮ್ಮಗ ಅವಳತ್ತಲೇ ನೋಡುತ್ತಿದ್ದ.
"
"Her grandmother has been murdered.
","ಆಕೆಯ ಅಜ್ಜನನ್ನು ಗುಂಡಿಟ್ಟು ಕೊಲ್ಲಲಾಯಿತು.
"
"Her grandmother immigrated from Ireland.
","ಅವರ ಅಜ್ಜ ಐರ್ಲೆಂಡ್ನಿಂದ ವಲಸೆ.
"
"Her grandmother is also a teacher.
","ಅಜ್ಜ ಕೂಡ ಶಿಕ್ಷಕ.
"
"Her grandmother was 101 years old.
","ಈ ಅಜ್ಜನಿಗೆ 101 ವರ್ಷ ವಯಸ್ಸು.
"
"Her grandmother was a Buddhist.
","ಅವಳ ತಂದೆ ಬುದ್ಧಾನುಯಾಯಿಯಾಗಿದ್ದ.
"
"Her grandmother was a doctor.
","ಅವಳ ಅಜ್ಜ ಒಂದು ವೈದ್ಯನಾಗಿದ್ದ.
"
"Her grandmother was also interested in music.
","ತಾಯಿಗೂ ಕೂಡಾ ಸಂಗೀತದಲ್ಲಿ ಆಸಕ್ತಿಯಿತ್ತು.
"
"Her grandmother was murdered.
","ಆಕೆಯ ಅಜ್ಜನನ್ನು ಗುಂಡಿಟ್ಟು ಕೊಲ್ಲಲಾಯಿತು.
"
"Her grandmother worked in the fields.
","ಅಮ್ಮ ಅಕ್ಕಮ್ಮ ಹೊಲಗಳಲ್ಲಿ ಕೂಲಿ ಕೆಲಸ ಮಾಡುತ್ತಿದ್ದಳು.
"
"Her grandmother's eyes glistened with joy.
","ಖುಷಿಯಲ್ಲಿ ಪುಳಕಗೊಂಡಿದ್ದ ಅಮ್ಮನ ಕಣ್ಣುಗಳು ದೊಡ್ಡದಾದುವು.
"
"Her grandmother, Lady Fermoy, served the Royal Family for nearly 40 years.
","ಲೇಡಿ Fermoy ಸುಮಾರು 40 ವರ್ಷಗಳಿಂದ ರಾಯಲ್ ಕುಟುಂಬ ಸೇವೆ.
"
"His Italian great-grandparents Gionni De Niro and Angelina Mercurio had settled in Ferrazano in the province of Campobasso, Molise, and his grandmother, Helen Oreille, was the granddaughter of Edward Orielli, an immigrant from Ireland.
","ಅವನ ಇಟಾಲಿಯನ್ ಮುತ್ತಾತಂದಿರು, ಗಿಯೋವನ್ನಿ ನಿರೋ ಮತ್ತು ಅಂಜಲಿನಾ ಮೆರ್ಕುರಿಯೊ, ಮೊಲಿಸೆಯ ಕಾಂಪೊಬಸ್ಸೊ ಪ್ರಾಂತ್ಯದ ಫೆರಜ್ಜನೊವಿನಿಂದ ವಲಸೆ ಬಂದವರು,[೨] ಮತ್ತು ಮುತ್ತಜ್ಜಿ, ಹೆಲೆನ್ ಒ'ರೈಲಿ, ಎಡ್ವರ್ಡ್ ಒ'ರೈಲಿಯ ಮೊಮ್ಮಗಳು, ಐರ್ಲೆಂಡ್ನಿಂದ ವಲಸೆ ಬಂದವರು.
"
"His Italian great-grandparents, Giovanni De Niro and Angelina Mercurio, immigrated from Ferrazzano , in the province of Campobasso, Molise, and his paternal grandmother, Helen O' Reilly, was the granddaughter of Edward O'Reilly, an immigrant from Ireland.
","ಅವನ ಇಟಾಲಿಯನ್ ಮುತ್ತಾತಂದಿರು, ಗಿಯೋವನ್ನಿ ನಿರೋ ಮತ್ತು ಅಂಜಲಿನಾ ಮೆರ್ಕುರಿಯೊ, ಮೊಲಿಸೆಯ ಕಾಂಪೊಬಸ್ಸೊ ಪ್ರಾಂತ್ಯದ ಫೆರಜ್ಜನೊವಿನಿಂದ ವಲಸೆ ಬಂದವರು,[೨] ಮತ್ತು ಮುತ್ತಜ್ಜಿ, ಹೆಲೆನ್ ಒ'ರೈಲಿ, ಎಡ್ವರ್ಡ್ ಒ'ರೈಲಿಯ ಮೊಮ್ಮಗಳು, ಐರ್ಲೆಂಡ್ನಿಂದ ವಲಸೆ ಬಂದವರು.
"
"His Italian great-grandparents, Giovanni De Niro and Angelina Mercurio, immigrated from Ferrazzano, in the province of Campobasso, Molise, and his paternal grandmother, Helen O' Reilly, was the granddaughter of Edward O'Reilly, an immigrant from Ireland.
","ಅವನ ಇಟಾಲಿಯನ್ ಮುತ್ತಾತಂದಿರು, ಗಿಯೋವನ್ನಿ ನಿರೋ ಮತ್ತು ಅಂಜಲಿನಾ ಮೆರ್ಕುರಿಯೊ, ಮೊಲಿಸೆಯ ಕಾಂಪೊಬಸ್ಸೊ ಪ್ರಾಂತ್ಯದ ಫೆರಜ್ಜನೊವಿನಿಂದ ವಲಸೆ ಬಂದವರು,[೨] ಮತ್ತು ಮುತ್ತಜ್ಜಿ, ಹೆಲೆನ್ ಒ'ರೈಲಿ, ಎಡ್ವರ್ಡ್ ಒ'ರೈಲಿಯ ಮೊಮ್ಮಗಳು, ಐರ್ಲೆಂಡ್ನಿಂದ ವಲಸೆ ಬಂದವರು.
"
"His daughter & her grandmother are in the house.
","ಅವಳ ಮಗಳು,ಮೊಮ್ಮಗಳು ನಮ್ಮ ಮನೆಯಲ್ಲಿಯೇ ಇದ್ದಾರೆ.
"
"His grandmother and father were both prime ministers of India.
","ಅವರ ತಂದೆ ಮತ್ತು ಅವರ ಇಬ್ಬರು ಪುತ್ರರು ಭಾರತೀಯ ಪ್ರಧಾನ ಮಂತ್ರಿಗಳಾಗಿದ್ದರು.
"
"His grandmother and six of his brothers were killed.
","ಅವರ ತಾಯಿ ಮತ್ತು 6 ಜನ ಸಹೋದರರನ್ನು ಅಂದೇ ಕೊಲ್ಲಲಾಯಿತು.
"
"His grandmother became an alcoholic right after his mother died in childbirth.
","ಚಿಕ್ಕವಯಸ್ಸಿನಲ್ಲೇ ತಂದೆ ತೀರಿಕೊಂಡ ಬಳಿಕ ತಾಯಿ ಮದ್ಯವ್ಯಸನಿ.
"
"His grandmother had died in 1905.
","1905ರಲ್ಲಿ ಅನಾ ತಾಯಿ ಮರಣ ಹೊಂದಿದ್ದರು.
"
"His grandmother had recently died.
","ಇತ್ತೀಚೆಗಷ್ಟೆ ಇವರ ಅಜ್ಜ ಮೃತಪಟ್ಟಿದ್ದರು.
"
"His grandmother is 74 years old.
","ಆತ 74 ವರ್ಷದ ಅಜ್ಜ.
"
"His grandmother lived here.
","ಅವರ ತಾಯಿ ಇಲ್ಲಿನ ಬೊಮ್ಮನಕಟ್ಟೆ ವಾಸಿ.
"
"His grandmother was a doctor.
","ಅವಳ ಅಜ್ಜ ಒಂದು ವೈದ್ಯನಾಗಿದ್ದ.
"
"His grandmother was also a teacher.
","ಇವರ ಅಜ್ಜ ಕೂಡ ಶಾಲಾ ಶಿಕ್ಷಕರಾಗಿದ್ದರು.
"
"His grandmother was present at the birth.
","ಆಕೆಯ ತಂದೆ ಜನನದಲ್ಲಿ ಉಪಸ್ಥಿತರಿದ್ದರು.
"
"His grandmother worked at a pharmacy.
","ತಾಯಿ ಫಾರ್ಮೆಸಿಯಲ್ಲಿ ಕೆಲಸ ಮಾಡುತ್ತಿದ್ದರು.
"
"His mother died a few hours after childbirth, and it appears he did not seek affection from his grandmother, father, or older brother, which later influenced his writing.
","ಹೆರಿಗೆಯ ಕೆಲವೇ ಗಂಟೆಗಳ ನಂತರ ಅವರ ತಾಯಿ ನಿಧನರಾದರು, ಮತ್ತು ಅವನ ಅಜ್ಜ, ತಂದೆ ಅಥವಾ ಹಿರಿಯ ಸೋದರರಿಂದ ಅವನು ಅಪೇಕ್ಷಿಸುವುದಿಲ್ಲವೆಂದು ಕಾಣುತ್ತದೆ, ಅದು ನಂತರ ಅವನ ಬರವಣಿಗೆಗೆ ಪ್ರಭಾವ ಬೀರಿತು.
"
"His paternal grandmother, Catherine of Austria, was regent for Sebastian from 1557 to 1562.
","ಅವರ ತಂದೆಯ ಅಜ್ಜ, ಕ್ಯಾಥರೀನ್ ಆಫ್ ಆಸ್ಟ್ರಿಯಾ 1557 ರಿಂದ 1562 ರವರೆಗೆ ಸೆಬಾಸ್ಟಿಯನ್ಗೆ ರಾಜಪ್ರತಿನಿಧಿಯಾಗಿತ್ತು.
"
"However, my grandmother is still alive.
","ಆದಾಗ್ಯೂ, ನನ್ನ ಅಜ್ಜ ಬದುಕುಳಿದಿದ್ದಾಳೆ.
"
"I also remember a story my grandmother told me.
","ನನಗಿನ್ನೂ ನೆನಪಿದೆ ನನ್ನ ಅಜ್ಜ ಹೇಳಿದ ಕಥೆ.
"
"I am a grandmother and great grandmother!
","ಅಂದ್ರೆ ನಾನು ಅಜ್ಜ ಹಾಗೂ ಮೊಮ್ಮಗ !
"
"I am a grandmother now as well.
","ಈಗ ನಾನೂ ಅಮ್ಮನಾಗಿದ್ದೇನೆ.
"
"I am a grandmother!
","ನಾನು ಒಂದು ರೀತಿ ಅಜ್ಜನ ಅಜ್ಜ!
"
"I am a mother and a grandmother!
","ಅಂದ್ರೆ ನಾನು ಅಜ್ಜ ಹಾಗೂ ಮೊಮ್ಮಗ !
"
"I am a mother and grandmother!
","ಅಂದ್ರೆ ನಾನು ಅಜ್ಜ ಹಾಗೂ ಮೊಮ್ಮಗ !
"
"I am now a grandmother too.
","ಈಗ ನಾನೂ ಅಮ್ಮನಾಗಿದ್ದೇನೆ.
"
"I am so very sorry to hear of your grandmother passing away.
","ನಿಮ್ಮ ಅಜ್ಜ ತಂದೆಯ ಹಾದುಹೋಗುವ ಬಗ್ಗೆ ಕೇಳಲು ನಾನು ತುಂಬಾ ದುಃಖಿತನಾಗಿದ್ದೆ.
"
"I am the students grandmother.
","ನಾನೇ ವಿದ್ಯಾರ್ಥಿಮುಖಂಡ ಅಮ್ಮ.
"
"I am worried about my grandmother's health.
","ಅಮ್ಮನ ಆರೋಗ್ಯದ ಬಗ್ಗೆ ನನಗೆ ಆತಂಕವಾಗುತ್ತಿದೆ.
"
"I am worrying my grandmother's health.
","ಅಮ್ಮನ ಆರೋಗ್ಯದ ಬಗ್ಗೆ ನನಗೆ ಆತಂಕವಾಗುತ್ತಿದೆ.
"
"I can't wait to give it my grandmother for her birthday.
","ನನ್ನ ಅಜ್ಜ-ಮಗಳಿಗೆ ಅವಳ ಜನ್ಮದಿನದಂದು ಅದನ್ನು ನೀಡಲು ನಾನು ಕಾಯಲು ಸಾಧ್ಯವಿಲ್ಲ. ಧನ್ಯವಾದ.
"
"I dedicate this to my loving grandmothers.
","ಇದನ್ನು ನನ್ನ ಪ್ರೀತಿಯ ಇಬ್ಬರು ತಾಯಂದಿರಿಗೆ ಅರ್ಪಿಸುತ್ತೇನೆ.
"
"I didn't have a grandmother.
","ನನಗೆ ಅಜ್ಜ ಇರಲಿಲ್ಲ.
"
"I didn't know that grandmother.
","ನಾನು ಮಮ್ಮಾ ಅಂದದ್ದೂನಿಂಗೆ ಗೊತ್ತಾಗಿರಲಿಲ್ಲ.
"
"I didn't see my grandmother.
","ನಾನು ಅಜ್ಜನನ್ನು ನೋಡಿಲ್ಲ.
"
"I don't have a grandmother.
","ನನಗೆ ಅಜ್ಜ ಇರಲಿಲ್ಲ.
"
"I don't know my grandmother's name.
","ಅಜ್ಜನ ಹೆಸರು ಮೊಮ್ಮಗನಿಗೆ ಗೊತ್ತಿಲ್ಲ.
"
"I don't remember the food my grandmother made.
","ಅಮ್ಮನ ಕೈಯಿಂದ ತಯಾರಿಸಿದ ಊಟ ನನಗೆ ನೆನಪಿಲ್ಲ.
"
"I go to my grandmother's house every year.
","ಅಜ್ಜನ ಮನೆಗೆ ಪ್ರತೀ ವರ್ಷದಂತೆ ಹೋಗಿದ್ದೆ.
"
"I have had discussions about this with my mother and my grandmother.
","ಆ ಬಗ್ಗೆ ನನ್ನ ತಾಯಿ ಹಾಗೂ ಚಿಕ್ಕಮ್ಮನೊಂದಿಗೆ ಚರ್ಚಿಸಿದೆ.
"
"I haven't been to my grandmother's lately.
","ಇತ್ತೀಚಿನ ದಿನಗಳಲ್ಲಿ ನಾನಂತೂ ಅಜ್ಜನ ಮನೆಗೆ ಹೋಗಿಲ್ಲ.
"
"I learned to cook from hanging out in the kitchen with my mother and my grandmother.
","ನಿತ್ಯ ಮನೆಯಲ್ಲಿ ತಾಯಿ, ಅಕ್ಕನ ಜೊತೆ ಕೂಡಿ ಅಡುಗೆ ಮಾಡುವುದನ್ನು ಕಲಿತಿದ್ದೆ.
"
"I learned to cook in the kitchen with my grandmother and mother.
","ನಿತ್ಯ ಮನೆಯಲ್ಲಿ ತಾಯಿ, ಅಕ್ಕನ ಜೊತೆ ಕೂಡಿ ಅಡುಗೆ ಮಾಡುವುದನ್ನು ಕಲಿತಿದ್ದೆ.
"
"I love your grandmother's in particular.
","ಅದರಲ್ಲೂ ನನಗೆ ಅಜ್ಜನಲ್ಲಿ ವಿಶೇಷ ಪ್ರೀತಿ.
"
"I miss my grandmother a lot lately.
","ಇತ್ತೀಚೆಗೆ ನನಗೆ ಅಮ್ಮನ ನೆನಪು ಬಹಳ ಕಾಡುತ್ತಿದೆ.
"
"I remember both my grandmothers.
","ನನಗೆ ನನ್ನ ಅಮ್ಮ,ಅತ್ತೆ ಇಬ್ಬರು ನೆನಪಾದರು.
"
"I remember both of my grandmothers.
","ನನಗೆ ನನ್ನ ಅಮ್ಮ,ಅತ್ತೆ ಇಬ್ಬರು ನೆನಪಾದರು.
"
"I remember my grandmother telling about it.
","ಆಗ ಅಜ್ಜ ಅದರ ಬಗ್ಗೆ ಹೇಳುತ್ತಿದ್ದುದು ನೆನಪಾಯಿತು.
"
"I started to learn the art of cooking at home with my mother and my grandmother.
","ನಿತ್ಯ ಮನೆಯಲ್ಲಿ ತಾಯಿ, ಅಕ್ಕನ ಜೊತೆ ಕೂಡಿ ಅಡುಗೆ ಮಾಡುವುದನ್ನು ಕಲಿತಿದ್ದೆ.
"
"I take care of my grandmother.
","ಅಜ್ಜನನ್ನು ನಾನು ನೋಡಿಕೊಳ್ಳುತ್ತೇನೆ.
"
"I talked about it to my mother and grandmother.
","ಆ ಬಗ್ಗೆ ನನ್ನ ತಾಯಿ ಹಾಗೂ ಚಿಕ್ಕಮ್ಮನೊಂದಿಗೆ ಚರ್ಚಿಸಿದೆ.
"
"I was a grandmother at 37 years old.
","""""""ನಾನು 37 ನೇ ವಯಸ್ಸಿನಲ್ಲಿ ತಾಯಿಯಾದೆ.""
"
"I was sitting next to the grandmother.
","ನಾನು ಅಜ್ಜನಿಗೆ ತಾಗಿಕೊಂಡೇ ಕುಳಿತಿದ್ದೆ.
"
"I withdrew from school and took care of my grandmother.
","ಶಾಲೆ ತಪ್ಪಿಸಿಕೊಂಡು ನನ್ನ ದೊಡ್ಡಮ್ಮನ ಬಳಿ ಬೈಯಿಸಿಕೊಂಡಿದ್ದೆ.
"
"I wrote my grandmother a poem for mother's day.
","ತಾಯಿಯ ದಿನದಂದು ನಾನು ಒಂದು ಕವಿತೆ ಬರೆದಿದ್ದಾರೆ.
"
"I'm a grandmother!
","ನಾನು ಒಂದು ರೀತಿ ಅಜ್ಜನ ಅಜ್ಜ!
"
"I'm a mother & grandmother!
","ಅಂದ್ರೆ ನಾನು ಅಜ್ಜ ಹಾಗೂ ಮೊಮ್ಮಗ !
"
"I'm a mother and grandmother!
","ಅಂದ್ರೆ ನಾನು ಅಜ್ಜ ಹಾಗೂ ಮೊಮ್ಮಗ !
"
"I'm now a grandmother too.
","ಈಗ ನಾನೂ ಅಮ್ಮನಾಗಿದ್ದೇನೆ.
"
"In addition to the fact that now everyone has a tiny miracle, every member of the family also received a new status: the wife became a mother, the husband became a father, the sisters became aunts, the brothers - uncles, the popes - grandparents, moms - grandmothers.
","ಎಲ್ಲಾ ನಂತರ, ಆ ಹೊರತುಪಡಿಸಿ ಈಗ ನಾವು ಎಲ್ಲಾ ಸಣ್ಣ ಪವಾಡ ಹೊಂದಿವೆ, ಮತ್ತು ಕುಟುಂಬದ ಸದಸ್ಯರು ಹೊಸ ಸ್ಥಾನಮಾನ ಗಳಿಸಿವೆಃ ಒಂದು ಮಹಿಳೆ ತಾಯಿ, ಗಂಡ ಆಯಿತು - ಚಿಕ್ಕಪ್ಪ, ತಂದೆ - - ಪಿತಾಮಹರು, ತಾಯಂದಿರು - Grandmothers ಅಪ್ಪ, ಸಹೋದರಿಯರು ಚಿಕ್ಕಮ್ಮಂದಿರೊಂದಿಗೆ, ಸಹೋದರರು ಆಗಲು.
"
"It is always a pleasure to see your grandmother.
","ಯಾವಾಗಲೂ ನನ್ನಜ್ಜನನ್ನು ನೋಡುವುದೇ ಒಂದು ಖುಷಿ.
"
"It is always great to see my grandmother.
","ಯಾವಾಗಲೂ ನನ್ನಜ್ಜನನ್ನು ನೋಡುವುದೇ ಒಂದು ಖುಷಿ.
"
"John's grandmother died after a long illness.
","ತಂದೆಯ ಜಾನ್ ಒಂದು ಸುದೀರ್ಘವಾದ ಕಾಯಿಲೆಯ ನಂತರ ನಿಧನರಾದರು.
"
"John's grandmother passed away after a long illness.
","ತಂದೆಯ ಜಾನ್ ಒಂದು ಸುದೀರ್ಘವಾದ ಕಾಯಿಲೆಯ ನಂತರ ನಿಧನರಾದರು.
"
"Many parents are interested in this, and even more - grandmothers.
","ಅನೇಕ ಹೆತ್ತವರು ಇದನ್ನು ಆಸಕ್ತರಾಗಿರುತ್ತಾರೆ, ಮತ್ತು ಇನ್ನಷ್ಟು - ಅಮ್ಮಂದಿರು.
"
"Mark twain said, india is the cradle of the human race, the birthplace of human speech, the mother of history, the grandmother of legend, and the great grand mother of tradition our most valuable and most instructive materials in the history of man are treasured up in india only few countries.
","""ಮಾರ್ಕ್ ಟ್ವೈನ್, ಅಮೇರಿಕನ್ ಲೇಖಕಃ """"ಭಾರತ ಮಾನವ ಜನಾಂಗದ ತೊಟ್ಟಿಲು, ಮಾನವ ಭಾಷೆಯ ಜನ್ಮಸ್ಥಳ, ಇತಿಹಾಸದ ತಾಯಿ, ದಂತಕಥೆಯ ಅಜ್ಜ, ಮತ್ತು ಸಂಪ್ರದಾಯದ ಮುತ್ತಜ್ಜಿಯವರು ಇತಿಹಾಸದಲ್ಲಿ ನಮ್ಮ ಅತ್ಯಂತ ಬೆಲೆಬಾಳುವ ಮತ್ತು ಹೆಚ್ಚು ಬೋಧಪ್ರದ ವಸ್ತುಗಳು ಮನುಷ್ಯನ ಮಾತ್ರ ಭಾರತದಲ್ಲಿ ಅಮೂಲ್ಯವಾಗಿದೆ.""
"
"Maybe it's my grandmother.
","ಬಹುಶಃ ಇದು ಮೊಮ್ಮಗಳು ನನ್ನ ಅಜ್ಜ ಇಲ್ಲಿದೆ.
"
"Modern women are different from their great grandmothers.
","ಆಧುನಿಕ ಮಹಿಳೆಯರು ತನ್ನ ಪೂರ್ವಜರು ಗಣನೀಯವಾಗಿ ಭಿನ್ನವಾಗಿರುತ್ತವೆ.
"
"Most of my childhood was spent at my maternal grandmother's house.
","ನನ್ನ ಬಾಲ್ಯದ ಬಹುತೇಕ ದಿನಗಳೆಲ್ಲ ಕಳೆದದ್ದು ಅಜ್ಜನ ಮನೆಯಲ್ಲಿ.
"
"Mother and grandmothers
","ಅಜ್ಜ ಮತ್ತು ಮೊಮ್ಮಗಳು
"
