eng_Latn,kan_Knda
"Murillo seldom used his father's surname, and instead took his surname from his maternal grandmother, Elvira Murillo.
","ಮುರಿಲ್ಲೋ ತನ್ನ ತಂದೆಯ ಉಪನಾಮವನ್ನು ಅಪರೂಪವಾಗಿ ಬಳಸಿದರು,ಮತ್ತು ಅವನ ತಾಯಿಯ ಅಜ್ಜ, ಎಲ್ವಿರಾ ಮುರಿಲ್ಲೊನಿಂದ ಅವನ ಉಪನಾಮವನ್ನು ತೆಗೆದುಕೊಂಡರು.
"
"My children are her grandmother.
","ಅವಳ ಮಕ್ಕಳು ಮೊಮ್ಮಕ್ಕಳೇ ನನಗೆಲ್ಲಾ.
"
"My daughter is his grandmother.
","ಅವಳ ಮಗಳು ಅಂದರೆ ನನಗೆ ಮೊಮ್ಮಗಳು.
"
"My grandfather's sister married my grandmother's brother.
","ನನ್ನ ತಾಯಿಯ ಅಕ್ಕ ಅಂದರೆ ನನ್ನ ದೊಡ್ಡಮ್ಮ ನನ್ನ ಅಕ್ಕನನ್ನು ಸೋದರ ಮಾವನ ಮಗನಿಗೆ ಕೊಟ್ಟು ಮದುವೆ ಮಾಡಿದರು.
"
"My grandmother also died recently.
","ಇತ್ತೀಚೆಗಷ್ಟೇ ನನ್ನ ಅಜ್ಜ ಸಹ ತೀರಿಕೊಂಡರು.
"
"My grandmother and grandfather were married for nearly 50 years.
","ಅಜ್ಜ ಮತ್ತು ಅಮ್ಮಮ್ಮನದು ಸುಮಾರು ಐವತ್ತೇಳು ವರ್ಷಗಳ ಸುದೀರ್ಘ ದಾಂಪತ್ಯ .
"
"My grandmother and grandfather's sisters and brothers died before I was born.
","ತನ್ನ ಮಲ ಅಣ್ಣ ಮತ್ತು ಸಹೋದರಿಯನ್ನು ನನ್ನ ತಂದೆ ನಾನು ಹುಟ್ಟುವುದಕ್ಕೆ ಮೊದಲೇ ಕೊಲೆ ಮಾಡಿದ್ದರು.
"
"My grandmother and mother were in this category.
","ನನ್ನ ತಾಯಿ, ದೊಡ್ಡಮ್ಮ ಇದೇ ವೃತ್ತಿಯಲ್ಲಿದ್ದರು.
"
"My grandmother couldn't read or write.
","ನನ್ನಜ್ಜಿಗೆ ಬರೆಯಲು ಓದಲು ಬರುತ್ತಿರಲಿಲ್ಲ.
"
"My grandmother couldn't read.
","ನನ್ನಜ್ಜಿಗೆ ಬರೆಯಲು ಓದಲು ಬರುತ್ತಿರಲಿಲ್ಲ.
"
"My grandmother died 26 years ago today.
","ಅಮ್ಮ ನನ್ನ ಬಿಟ್ಟುಹೋಗಿ ಇಂದಿಗೆ 26ವರ್ಷ!
"
"My grandmother died a few weeks ago.
","ಅಜ್ಜ ಕೆಲವಾರಗಳ ಹಿಂದೆ ನಿಧನರಾದರು.
"
"My grandmother died in the late 90's.
","ನನ್ನ ತಾಯಿ 80 ರ ದಶಕದ ಅಂತ್ಯದಲ್ಲಿದ್ದಳು.
"
"My grandmother died on May 9.
","ಮೇ 9ರಂದು ಅಮ್ಮ ಅಸುನೀಗಿದರು.
"
"My grandmother died recently as well.
","ಇತ್ತೀಚೆಗಷ್ಟೇ ನನ್ನ ಅಜ್ಜ ಸಹ ತೀರಿಕೊಂಡರು.
"
"My grandmother encouraged my sister and I to play outside.
","ಮಾಮ್ ನನ್ನ ಅಕ್ಕ ಮತ್ತು ನನ್ನನ್ನು ಹೊರಗೆ ಆಡಲು ಪ್ರೋತ್ಸಾಹಿಸುತ್ತಿದ್ದರು.
"
"My grandmother followed him.
","ಅಮ್ಮ ಅವನ್ನನ್ನು ಹಿಂಬಾಲಿಸಿದರು.
"
"My grandmother got married to him 8 years ago.
","ಆಕೆಯ ತಂದೆ 8 ತಿಂಗಳ ಹಿಂದೆ ಆಕೆಯನ್ನು ಮದುವೆ ಮಾಡಿಕೊಟ್ಟಿದ್ದಾರೆ.
"
"My grandmother had 15 children.
","ನಮ್ಮ ಅಜ್ಜಂದಿರಿಗೆ 15 ಮಕ್ಕಳಿದ್ದರು.
"
"My grandmother had a plan.
","ಅಮ್ಮನೇ ಒಂದು ಪ್ಲಾನ್ ಮಾಡಿದ್ದಾರೆ.
"
"My grandmother had an amazing memory.
","ಅಮ್ಮನಿಗೆ ತೀವ್ರ ಮೊನಚಾದ ಜ್ಞಾಪಕ ಶಕ್ತಿ ಇತ್ತು.
"
"My grandmother had both.
","ಅಜ್ಜನಿಗೆ ಇವೆರಡೂ ಇದ್ದುವು.
"
"My grandmother had only two children; my mother and her elder brother.
","ನಮ್ಮ ಅಜ್ಜನಿಗೆ ಇದ್ದಿದ್ದು ಇಬ್ಬರು ಹೆಣ್ಣು ಮಕ್ಕಳು ಮಾತ್ರ ನನ್ನ ಅಮ್ಮ ಚಿಕ್ಕವರು ನನ್ನ ದೊಡ್ಡಮ್ಮ ಶ್ರೀ ಮತಿ ಗೌರಮ್ಮ ದೊಡ್ಡಮಗಳು
"
"My grandmother had these both as well.
","ಅಜ್ಜನಿಗೆ ಇವೆರಡೂ ಇದ್ದುವು.
"
"My grandmother has gone now.
","ಅಜ್ಜ ಈಗ ಹೊರಟರು.
"
"My grandmother is 101 years old.
","ಈ ಅಜ್ಜನಿಗೆ 101 ವರ್ಷ ವಯಸ್ಸು.
"
"My grandmother is 74 years old .
","ಆತ 74 ವರ್ಷದ ಅಜ್ಜ.
"
"My grandmother is 74 years old.
","ಆತ 74 ವರ್ಷದ ಅಜ್ಜ.
"
"My grandmother is 83 years old and is in good health.
","ಇದೀಗ ನನ್ನ ಅಮ್ಮನಿಗೆ ಸುಮಾರು 83 ವರ್ಷವಾಗಿದ್ದು, ಆರೋಗ್ಯವಾಗಿದ್ದಾರೆ.
"
"My grandmother is a VERY religious person.
","ನನ್ನಜ್ಜಿ ಬಹಳ ಧಾರ್ಮಿಕ ವ್ಯಕ್ತಿ.
"
"My grandmother is an 80 year old lady.
","ನನ್ನ ಅಮ್ಮ 80ರ ಹರಯದ ಹುಡುಗಿ.
"
"My grandmother is an example.
","ನನ್ನಜ್ಜಿಯೇ ಅದಕ್ಕೊಂದು ಉದಾಹರಣೆ.
"
"My grandmother is as old as the hills.
","ನನ್ನ ಚಿಕ್ಕಮ್ಮ ಬೆಟ್ಟಗಳಷ್ಟು ಹಳೆಯದು.
"
"My grandmother is currently living in her large home alone.
","ಈಗ ನನ್ನ ಪತ್ನಿ ಒಬ್ಬಂಟಿಯಾಗಿ ನಮ್ಮ ಹಿರಿಯರ ದೊಡ್ಡ ಮನೆಯಲ್ಲಿ ಇದ್ದಾಳೆ.
"
"My grandmother is my mother, she's everything to me.
","ಅವಳಿಗೆ ತಾಯಿ, ಅಕ್ಕ ಎಲ್ಲವೂ ನಾನೇ.
"
"My grandmother is named Victoria.
","ಈ ಮಹಾ ತಾಯಿಯ ಹೆಸರು ವಿಕ್ಟೋರಿಯಾ.
"
"My grandmother isn't alive now.
","ಈಗ ಅಜ್ಜ ಬದುಕಿಲ್ಲ.
"
"My grandmother lived for 96 years.
","ತಾನ್ಯಾಃ ನಮ್ಮ ತಾತ 96 ವರ್ಷ ಬದುಕಿದ್ದರು.
"
"My grandmother lived through both wars.
","ನನ್ನ ಅಜ್ಜ ಎರಡೂ ವಿಶ್ವ ಯುದ್ಧಗಳ ಮೂಲಕ ವಾಸಿಸುತ್ತಿದ್ದರು.
"
"My grandmother looked at her.
","ಮೊಮ್ಮಗ ಅವಳತ್ತಲೇ ನೋಡುತ್ತಿದ್ದ.
"
"My grandmother lost her father.
","ನನ್ನ ಮೊಮ್ಮಗಳು ತಂದೆಯನ್ನು ಕಳೆದುಕೊಂಡಿದ್ದಾಳೆ.
"
"My grandmother lost her husband a long time ago.
","ನನ್ನ ಪತಿ ಬಹಳ ಹಿಂದೆಯೇ ತನ್ನ ಅಜ್ಜನನ್ನು ಕಳೆದುಕೊಂಡನು.
"
"My grandmother loved to tell this story.
","ನನ್ನ ಅಮ್ಮನಿಗೆ ಈ ಸ್ಟೋರಿ ಹೇಳಿದಾಗ ಬಹಳ ಇಷ್ಟಪಟ್ಟರು.
"
"My grandmother only finished primary school.
","ನಮ್ಮ ಅಜ್ಜ ಪ್ರಾಥಮಿಕ ಶಾಲೆ ಮಾತ್ರ ಮುಗಿಸಿದ್ದರು.
"
"My grandmother owned two houses.
","ಆದರೂ ನನ್ನ ಅಜ್ಜ ಎರಡು ಮನೆಗಳನ್ನು ತನ್ನದಾಗಿಸಿಕೊ೦ಡ.
"
"My grandmother passed away in the late 80's.
","ನನ್ನ ತಾಯಿ 80 ರ ದಶಕದ ಅಂತ್ಯದಲ್ಲಿದ್ದಳು.
"
"My grandmother passed away when I was in the eighth grade.
","ನಮ್ಮ ಅಜ್ಜ ನಾನು ಎಂಟನೇ ತರಗತಿಯಲ್ಲಿದ್ದಾಗ ತೀರಿಹೋದರು.
"
"My grandmother passed away, when I was 11 years old.
","ಅಜ್ಜ ನಾನು 11 ವರ್ಷದವಳಿರಬೇಕಾದರೆ ತೀರಿಕೊಂಡರು.
"
"My grandmother recently celebrated her 80th birthday.
","ಹಿರಿಯ ನಟಿಯ ತಾಯಿ ಇತ್ತೀಚೆಗಷ್ಟೇ ತಮ್ಮ 80ನೇ ವರ್ಷದ ಹುಟ್ಟುಹಬ್ಬವನ್ನು ಆಚರಿಸಿಕೊಂಡಿದ್ದರು.
"
"My grandmother recently passed away as well.
","ಇತ್ತೀಚೆಗಷ್ಟೇ ನನ್ನ ಅಜ್ಜ ಸಹ ತೀರಿಕೊಂಡರು.
"
"My grandmother saw something else.
","ಅಮ್ಮ ನೋಡಿದರೆ ಬೇರೆ ಏನೊ ಹೇಳಿದರು.
"
"My grandmother still tells the story.
","ಅಮ್ಮ ಈಗಲೂ ಕಥೆ ಹೇಳುತ್ತಾರೆ.
"
"My grandmother told me a story.
","ನನ್ನಜ್ಜಿ ನನಗೊಂದು ಕಥೆ ಹೇಳಿದ್ದಳು.
"
"My grandmother took care of us during that time.
","ಅಂತಹ ಸಮಯದಲ್ಲಿ ಅಮ್ಮನೇ ನಮ್ಮನ್ನು ಪಾಲನೆ ಮಾಡಿದಳು.
"
"My grandmother used to sing it when I was a kid.
","ನನ್ನ ಅಜ್ಜ ನಾನು ಚಿಕ್ಕವಳಿದ್ದಾಗ ಇದನ್ನು ಹಾಡಿ ನನ್ನನ್ನು ನಗಿಸುತ್ತಿದ್ದರು.
"
"My grandmother used to sing that song to me when I was a child.
","ನನ್ನ ಅಜ್ಜ ನಾನು ಚಿಕ್ಕವಳಿದ್ದಾಗ ಇದನ್ನು ಹಾಡಿ ನನ್ನನ್ನು ನಗಿಸುತ್ತಿದ್ದರು.
"
"My grandmother was 101 years of age.
","ಈ ಅಜ್ಜನಿಗೆ 101 ವರ್ಷ ವಯಸ್ಸು.
"
"My grandmother was a history teacher.
","ನನ್ನ ಅಜ್ಜ ಇತಿಹಾಸದ ಶಿಕ್ಷಕರಾಗಿದ್ದರು.
"
"My grandmother was a school teacher before she married.
","ನನ್ನ ತಾಯಿ ವಿವಾಹಕ್ಕೂ ಮೊದಲು ಶಾಲಾ ಶಿಕ್ಷಕಿಯಾಗಿದ್ದವರು.
"
"My grandmother was also ill.
","ಅಮ್ಮ ಕೂಡ ಖಾಯಿಲೆ ಬಿದ್ದರು.
"
"My grandmother was an important part of my life.
","ನನ್ನ ಅಮ್ಮ ನನ್ನ ಜೀವನ ಮುಖ್ಯ ಭಾಗವಾಗಿದ್ದರು.
"
"My grandmother was born October 22.
","ಅಕ್ಟೋಬರ್ 22ಕ್ಕೆ ಮೊಮ್ಮಗ ಹುಟ್ಟಿದ.
"
"My grandmother was born in Warsaw.
","ನನ್ನ ತಾಯಿ ಜನಿಸಿದ್ದು ವಾರಾಣಸಿಯಲ್ಲೇ.
"
"My grandmother was born in such a house.
","ಇಂತಹ ಮನೆಯಲ್ಲಿ ಮೊಮ್ಮಗಳಾಗಿ ಜನಿಸಿದವಳು ನಾನು.
"
"My grandmother was in the house.
","ಅಜ್ಜ ಮನೆಯೊಳಗಿದ್ದ.
"
"My grandmother was large part of my life.
","ನನ್ನ ಅಮ್ಮ ನನ್ನ ಜೀವನ ಮುಖ್ಯ ಭಾಗವಾಗಿದ್ದರು.
"
"My grandmother was more traditional than my mother.
","ನನ್ನ ತಾಯಿ ನನ್ನ ತಂದೆಗಿಂತ ಹೆಚ್ಚು ಸಂಪ್ರದಾಯಸ್ಥ ಮಡಿವಂತಳು.
"
"My grandmother was much attached to him.
","ಅಜ್ಜ ಅವನಿಗೆ ಬಹಳ ಸೇರುತ್ತಿದ್ದ.
"
"My grandmother was very beautiful.
","ನನ್ನಜ್ಜಿ ಬಹಳ ಸುಂದರವಾಗಿದ್ದಳು
"
"My grandmother was very kind and loving.
","ನನ್ನ ತಾಯಿ ಬಹಳ ರೀತಿಯ ಮತ್ತು ಪ್ರೀತಿಯ ಆಗಿತ್ತು.
"
"My grandmother was very religious.
","ಅಮ್ಮ ತುಂಬಾ ಧಾರ್ಮಿಕಳಾಗಿದ್ದರು.
"
"My grandmother was with me.
","ಮೊಮ್ಮಗಳು ನನ್ನೊಡನೆಯೇ ಇದ್ದಳು.
"
"My grandmother would give me anything I wanted.
","ಏನು ಬೇಕಿದ್ದರೂ ಅಮ್ಮ ದುಡ್ಡು ಕೊಡುತ್ತಿದ್ದರು.
"
"My grandmother wrote a letter today.
","ಅಮ್ಮ ಇಂದು ನನ್ನಿಷ್ಟ ಪತ್ರೊಡೆ ಮಾಡಿಕೊಟ್ಟರು.
"
"My grandmother wrote a lot of poetry and stories.
","ನಮ್ಮ ಅವ್ವ ಸಾಕಷ್ಟು ಕವನ ಹಾಗು ಕತೆಗಳನ್ನು ಬರದು ಇಟ್ಟಿದ್ದಳು.
"
"My grandmother wrote this poem when she was 80.
","ನನ್ನ ತಾಯಿ ಈ ಕವನವನ್ನು ಬರೆದಾಗ ಅವಳಿಗೆ ಎಂಬತ್ತು ವರ್ಷಗಳಾಗಿದ್ದವು.
"
"My grandmother's House!
","ಅಜ್ಜನ ಮನೆ!
"
"My grandmother's birthday is arriving in the next month.
","ಮುಂದಿನ ತಿಂಗಳಲ್ಲಿ ಅಮ್ಮನ ದಿನ ಬರುತ್ತದೆ.
"
"My grandmother's death!
","ಅಜ್ಜನ ಸಾವು!
"
"My grandmother's fairly easy.
","ಅಮ್ಮ ಸಾಕಷ್ಟು ಸುಲಭವಾಗಿ.
"
"My grandmother's family lived there.
","ದೊಡ್ಡಮ್ಮನ ಸಂಸಾರ ಅಲ್ಲಿ ವಾಸವಾಗಿತ್ತು.
"
"My grandmother's father worked there as well.
","ನನ್ನ ಅಜ್ಜ,ಮುತ್ತಜ್ಜ ಕೂಡ ಅಲ್ಲಿಯೇ ಕೆಲಸ ಮಾಡಿದ್ದರಂತೆ.
"
"My grandmother's house is big.
","ಅಣ್ಣನ ಮನೆ ದೊಡ್ಡದು.
"
"My grandmother's house was enormous.
","ಅಜ್ಜನ ಮನೆ ತುಂಬಾ ದೊಡ್ಡದಿತ್ತು.
"
"My grandmother's house was huge.
","ಅಜ್ಜನ ಮನೆ ತುಂಬಾ ದೊಡ್ಡದಿತ್ತು.
"
"My grandmother's house!
","ಅಜ್ಜನ ಮನೆ!
"
"My grandmother's name is Victoria.
","ಈ ಮಹಾ ತಾಯಿಯ ಹೆಸರು ವಿಕ್ಟೋರಿಯಾ.
"
"My grandmother, my uncles, my cousins, everyone saw it.
","ನನ್ನಮ್ಮ, ನನ್ನವಳು, ನನ್ನಪುಟ್ಟಿ ಎಲ್ಲರೂ ಕಾಣಿಸಿದರು.
"
"My grandmother, she was a wonderful storyteller.
","ಅಮ್ಮ, ಅವಳೇ ಅದ್ಭುತ ಕತೆಗಾರ್ತಿಯಾಗಿದ್ದಳು.
"
"My grandmothers both had them.
","ಅಜ್ಜನಿಗೆ ಇವೆರಡೂ ಇದ್ದುವು.
"
"My grandmothers lived through both World Wars.
","ನನ್ನ ಅಜ್ಜ ಎರಡೂ ವಿಶ್ವ ಯುದ್ಧಗಳ ಮೂಲಕ ವಾಸಿಸುತ್ತಿದ್ದರು.
"
"My great grandmother was also a doctor.
","ನನ್ನ ಅಜ್ಜ ಸಹ ವೈದ್ಯರು.
"
"My great grandmother, my grandfather also worked there.
","ನನ್ನ ಅಜ್ಜ,ಮುತ್ತಜ್ಜ ಕೂಡ ಅಲ್ಲಿಯೇ ಕೆಲಸ ಮಾಡಿದ್ದರಂತೆ.
"
"My mom and grandmother were the biggest influences in my life.
","ತಾಯಿ ಮತ್ತು ಅಕ್ಕ ನನ್ನ ಜೀವನದಲ್ಲಿ ಬಹಳ ಮುಖ್ಯ ವ್ಯಕ್ತಿಗಳು.
"
"My mother and grandmother were at home.
","ಅಜ್ಜ ಹಾಗೂ ದೊಡ್ಡಮ್ಮನ ಮನೆಯಲ್ಲಿದ್ದಳು.
"
"My mother and grandmother were in the house.
","ಅಜ್ಜ ಹಾಗೂ ದೊಡ್ಡಮ್ಮನ ಮನೆಯಲ್ಲಿದ್ದಳು.
"
"My mother, grandmother and I were all cooking dinner together.
","ನಾನು, ಅಪ್ಪ, ಅಮ್ಮ, ತಮ್ಮ ಎಲ್ಲರೂ ಒಟ್ಟಿಗೆ ಕೂತ ಊಟ ಮಾಡ್ತೀವಿ.
"
"My younger sister was seriously hurt and my dad and grandmother were killed.
","ನನ್ನ ಚಿಕ್ಕಪ್ಪನನ್ನು ಹತ್ಯೆ ಮಾಡಲಾಯಿತು, ನನ್ನ ಚಿಕ್ಕಮ್ಮ ಮತ್ತು ನನ್ನ ಸೋದರಸಂಬಂಧಿಗಳಿಗೆ ತೀವ್ರವಾದ ಗಾಯಗಳಾಗಿವೆ.
"
"Not only the grandmother.
",". ಬರೀ ಅಮ್ಮನಿಗಲ್ಲ.
"
"One day her aunt came to her grandmother's home.
","ಒಂದು ದಿನ ಪುಟ್ಟನ ಅಜ್ಜ ಅವರ ಮನೆಗೆ ಬಂದಿದ್ದರು.
"
"One day, her grandmother died.
","ಕಡೆಗೊಂದು ದಿನ ಅಜ್ಜ ತೀರಿ ಹೋದರು.
"
"One day, the grandmother died.
","ಕಡೆಗೊಂದು ದಿನ ಅಜ್ಜ ತೀರಿ ಹೋದರು.
"
"One of my grandmothers passed away in 1984.
","ಸಹೋದರರಲ್ಲಿ ಒಬ್ಬರು 1984 ರಲ್ಲಿ ನಿಧನರಾದರು.
"
"Only weeks after Louis' birth, Willie left Mary Ann and Louis was placed in the care of his grandmother, Josephine Armstrong.
","ಲೂಯಿಸ್ ಹುಟ್ಟಿದ ಕೆಲವೇ ವಾರಗಳ ನಂತರ, ವಿಲ್ಲೀ ಮಾಯಾನ್ಳನ್ನು ತೊರೆದರು ಮತ್ತು ಲೂಯಿಸ್ ಅವರ ಅಜ್ಜ, ಜೋಸೆಫೀನ್ ಆರ್ಮ್ಸ್ಟ್ರಾಂಗ್ ನ ಕಾಳಜಿಯಲ್ಲಿ ಇರಿಸಲಾಯಿತು.
"
"Our grandmothers used this method.
","ಈ ವಿಧಾನವನ್ನು ನಮ್ಮ ದೂರದ ಪೂರ್ವಜರು ಬಳಸುತ್ತಿದ್ದರು.
"
"Photo of grandmother is on the table.
","ಮೇಜಿನ ಮೇಲೆ ಮೊಮ್ಮಕ್ಕಳ ಭಾವಚಿತ್ರಗಳು.
"
"Police say the grandmother was at her home with her grandson.
","ಆಕೆ ತನ್ನ ಅತ್ತೆ-ಮಾವನ ಮನೆಯಲ್ಲಿ ವಾಸಿಸುತ್ತಿದ್ದಳು ಎಂದು ಪೊಲೀಸರು ತಿಳಿಸಿದ್ದಾರೆ.
"
"Queen Victoria's grandmother
","ರಾಣಿ ವಿಕ್ಟೋರಿಯಾಳ ಮೊಮ್ಮಗಳು
"
"Ratan Tata was raised by his grandmother as his parents separated when he was merely 10 years old.
","ರತನ್ ಟಾಟಾ ಅವರು ಹುಟ್ಟಿನಿಂದ ಅಪ್ಪ ಅಮ್ಮನ ಜೊತೆ ಅಷ್ಟಾಗಿ ಇದ್ದವರಲ್ಲ ಏಕೆಂದರೆ ರತನ್ ಟಾಟಾರವರು ಹತ್ತು ವರ್ಷ ವಯಸ್ಸಿನ ಆಗಲೇ ತಂದೆ-ತಾಯಿ ವಿಚ್ಛೇದನವನ್ನು ಪಡೆದುಕೊಂಡಿದ್ದರು.
"
"Shayla is 20 years old and lives with her grandmother.
","ಸಿದ್ದುಗೆ ವಯಸ್ಸು 20, ಅವನ ಅಮ್ಮ ಪರಿಮಳ ಜೊತೆ ವಾಸಿಸುತ್ತಿದ್ದ.
"
"She ain't our grandmother.
","ನಿಜಕ್ಕೂ ಅವಳು ನಮ್ಮ ಮೊಮ್ಮಗಳಲ್ಲ.
"
"She included references to the accomplishments of a number of women, including her influential grandmother Anna Dalassena.
","ಆಕೆಯ ಅಜ್ಜ, ಅನ್ನಾ ದಲಾಸ್ಸೇನಾ ಸೇರಿದಂತೆ ಹಲವು ಮಹಿಳೆಯರ ಸಾಧನೆಗಳ ಕುರಿತು ಉಲ್ಲೇಖಗಳನ್ನು ಅವರು ಒಳಗೊಂಡಿತ್ತು.
"
"She is the Queen and the groom's grandmother.
","ಅಪ್ಪುಃ ಇವಳು ರಾಜ ಮತ್ತು ರಾಣಿಯ ಮೊಮ್ಮಗಳು.
"
"She lives with her grandmother, parents and older brother.
","ಆಕೆ ತನ್ನ ತಾಯಿ, ಹಿರಿಯ ಸಹೋದರ ಮತ್ತು ಅಜ್ಜನ ಜತೆ ಜತೆ ವಾಸವಾಗಿದ್ದಾಳೆ.
"
"She was a grandmother at the time.
","ಆ ಗಳಿಗೆಗಳಲ್ಲಿ ಆಕೆಗೆ ಅಮ್ಮನಾಗಿದ್ದೆ.
"
"She was the grandmother of Queen Victoria.
","ಈತ ವಿಕ್ಟೋರಿಯಾ ರಾಣಿಯ ಮೊಮ್ಮಗನಾಗಿದ್ದ.
"
"She's not actually my grandmother.
","ನಿಜಕ್ಕೂ ಅವಳು ನಮ್ಮ ಮೊಮ್ಮಗಳಲ್ಲ.
"
"Some grandmothers to ask questions about whether grapes can be given to nursing mothers answer quite simply: everything is useful if you know a sense of proportion.
","ದ್ರಾಕ್ಷಿಯನ್ನು ತಾಯಂದಿರಿಗೆ ಶುಶ್ರೂಷೆ ಮಾಡಬಹುದೆ ಎಂದು ಕೇಳಲು ಕೆಲವು ಅಮ್ಮಂದಿರು ಸರಳವಾಗಿ ಉತ್ತರಿಸುತ್ತಾರೆಃ ನಿಮಗೆ ಅನುಪಾತದ ಅರ್ಥವನ್ನು ತಿಳಿದಿದ್ದರೆ ಎಲ್ಲವೂ ಉಪಯುಕ್ತವಾಗಿದೆ.
"
