eng_Latn,mal_Mlym
"He alleged that his ex-wife had an affair with his former brother-in-law.
","ഭാര്യ മുന്‍ കാമുകനുമായി ബന്ധം തുടരുന്നുണ്ടെന്ന് ആരോപിച്ചാണ് വിവാഹമോചനം നേടിയത്.
"
"The police recorded statements of persons including Mani's brother-in-law and actor Jafar Idukki.
","മണിയുടെ ഭാര്യാസഹോദരന്‍ അടക്കമുള്ള ബന്ധുക്കളുടെയും നടന്‍ ജാഫര്‍ ഇടുക്കി അടക്കമുള്ള സഹപ്രവര്‍ത്തകരുടെയും മൊഴിയാണ് പോലീസ് രേഖപ്പെടുത്തിയിട്ടുള്ളത്.
"
"Rahul Gandhi was accompanied by mother Sonia Gandhi, sister Priyanka Gandhi Vadra and brother-in-law Robert Vadra to the collectorate to file his nomination papers.
","കോണ്‍ഗ്രസ് അധ്യക്ഷ സോണിയാ ഗാന്ധി, സഹോദരി പ്രിയങ്ക, പ്രിയങ്കയുടെ ഭര്‍ത്താവ് റോബര്‍ട്ട് വാദ്ര എനിവരോടൊപ്പമാണ് രാഹുല്‍ പത്രിക സമര്‍പ്പിക്കാനത്തെിയത്.
"
"Rahul Gandhi was accompanied by mother Sonia Gandhi, sister Priyanka Gandhi Vadra and brother-in-law Robert Vadra to the collectorate to file his nomination papers.
","അമ്മ സോണിയ ഗാന്ധി, സഹോദരി പ്രിയങ്ക ഗാന്ധി, സഹോദരി ഭര്‍ത്താവ് റോബര്‍ട്ട് വാദ്ര എന്നിവര്‍ക്കൊപ്പമെത്തിയാണ് രാഹുല്‍ പത്രിക സമര്‍പ്പിച്ചത്.
"
"Delhi Chief Minister Arvind Kejriwal's brother-in-law is being investigated in corruption case (File)
","പിഡബ്ല്യൂഡി അഴിമതി കേസില്‍ ഡല്‍ഹി മുഖ്യമന്ത്രി അരവിന്ദ് കെജ്രിവാളിന്റെ ബന്ധു അറസ്റ്റില്‍
"
"The pleas were moved by Anupama’s father PS Jayachandran, mother Smitha, sister Anju, brother-in-law Arun and two CPI(M) functionaries who are connected to Jayachandran.
","പരാതിക്കാരിയായ അനുപമയുടെ അച്ഛനും സിപിഎം നേതാവുമായ ജയചന്ദ്രൻ, അമ്മ,സഹോദരി, സഹോദരീ ഭർത്താവ്, ജയചന്ദ്രന്റെ രണ്ട് സുഹൃത്തുക്കൾ എന്നിവർക്കെതിരെയാണ് കേസെടുത്തത്.
"
"Woman allegedly raped for dowry, husband and brother-in-law arrested
","സ്ത്രീധനത്തിന്റെ പേരില്‍ ഗര്‍ഭിണിയെ ക്രൂരമായി മർദ്ദിച്ച സംഭവം;ഭര്‍ത്താവ് ജവഹറുംസുഹൃത്തും അറസ്റ്റില്‍
"
"Mumbai: Man shoots at sister, brother-in-law; commits suicide
","മുംബൈ: സഹോദരി ആത്മഹത്യ ചെയ്തതില്‍ മനംനൊന്ത് യുവാവ് സഹോദരീ ഭര്‍ത്താവിനെ കുത്തിക്കൊന്നു.
"
"Kiran's sister, brother-in-law and close relatives will be interrogated in Kiran's presence.
","കിരണിന്റെ സാന്നിധ്യത്തില്‍ സഹോദരിയെയും സഹോദരീ ഭര്‍ത്താവിനെയും അടുത്ത ബന്ധുക്കളെയും ചോദ്യംചെയ്യും.
"
"The accused brother-in-law is absconding.
","പ്രതിയായ സഹോദരീ ഭര്‍ത്താവ്‌ ഒളിവില്‍.
"
"As Rahul Gandhi geared up to file his nominations for a tough contest in Amethi, he was accompanied by his mother Sonia Gandhi, sister Priyanka Gandhi Vadra and brother-in-law Robert Vadra.
","അമേഠിയില്‍ രാഹുല്‍ ഗാന്ധി നാമനിര്‍ദേശ പത്രിക സമര്‍പ്പിക്കാനെത്തിയപ്പോള്‍ പ്രിയങ്കയും സോണിയാ ഗാന്ധിയും റോബര്‍ട്ട് വദ്രയുമെല്ലാം കൂടെയുണ്ടായിരുന്നു.
"
"Rahul Gandhi was accompanied by mother Sonia Gandhi, sister Priyanka Gandhi Vadra and brother-in-law Robert Vadra to the collectorate to file his nomination papers.
","മക്കളായ രാഹുല്‍ ഗാന്ധി, പ്രിയങ്ക വധേര ,മരുമകന്‍ റോബര്‍ട്ട് വധേര എന്നിവരോടൊപ്പമെത്തിയാണ് സോണിയ പത്രിക സമര്‍പ്പിച്ച്ത്.
"
"Drugs case: Bengaluru police raids Vivek Oberoi’s residence in search of his brother-in-law
","മയക്കുമരുന്ന് കേസ്: വിവേക് ഒബ്റോയിയുടെ വസതിയില്‍ പോലീസ് റെയ്​ഡ്​
"
"His sister, brother-in-law and mother were in the house at that time.
","ഈ സമയത്ത്‌ സഹോദരിയും മാതാവും വീട്ടില്‍ ഉണ്ടായിരുന്നു.
"
"The training camp was led by Maulana Yusuf Azhar alias Ustad Ghauri, who is Jaish chief Masood Azhar's brother-in-law.
","ജെയ്ഷെ തലവന്‍ മൗലാന മസൂദ് അസറിന്റെ ഭാര്യാ സഹോദരന്‍ ഉസ്താദ് ഘൗരി എന്ന പേരിലറിയപ്പെടുന്ന മൗലാന യൂസുഫ് അസ്ഹറാണ് ഈ പരിശീലന ക്യാമ്പുകള്‍ക്ക് നേതൃത്വം കൊടുത്തിരുന്നത്.
"
"Aayush Sharma is married to Arpita Khan Sharma and is the brother-in-law of Sohail Khan.
","സല്‍മാന്‍ ഖാന്റെ സഹോദരി അര്‍പിത ഖാന്റെ ഭര്‍ത്താവാണ് ആയുഷ് ശര്‍മ.
"
"Aditya Alva is the son of former Karnataka minister Jeevraj Alva and brother-in-law of Bollywood actor Vivek Oberoi.
","ബോളിവുഡ് നടന്‍ വിവേക് ഒബ്റോയിയുടെ ഭാര്യാ സഹോദരനും കര്‍ണാടക മുന്മന്ത്രി ജീവരാജ് ആല്‍വയുടെ മകനുമാണ് ആദിത്യ ആല്‍വ.
"
"Singh is the brother-in-law of BJP's Barrackpore MP Arjun Singh.
","ബാരക്‌പുറിലെ ബിജെപി എംപി അർജുൻ സിങിന്റെ അനന്തരവനാണ് ഇദ്ദേഹം.
"
"Actress Shamita Shetty attended the party with her brother-in-law Raj Kundra.
","നടി ശില്‍പ ഷെട്ടയും ഭര്‍ത്താന് രാജ് കുന്ദ്രയും അടക്കം ആഘോഷങ്ങളില്‍ പങ്കെടുത്തു.
"
"The initial portion of his education was under his brother-in-law Lakshminarasimhacharya of Madurai.
","മധുരയിലെ ലക്ഷ്മീ നരസിംഹാചാര്യരുടെ കീഴിലായിരുന്നു പ്രാഥമിക വിദ്യാഭ്യാസം.
"
"Following the uproar, the police registered cases against six people, including Anupama's parents, sister and brother-in-law.
","അനുപമയുടെ പരാതിയെത്തുടര്‍ന്ന് മാതാപിതാക്കള്‍ ഉള്‍പ്പെടെ ആറു പേര്‍ക്കെതിരെ പൊലീസ് കേസെടുത്തിരുന്നു.
"
"Aayush Sharma is Salman Khan ’s brother-in-law.
","സൂപ്പര്‍ താരം സൽമാൻ ഖാന്‍റെ സഹോദരനാണ് അര്‍ബാസ് ഖാൻ.
"
"Ahmed has denied the charges against his son and brother-in-law, saying it was a ""political conspiracy"" against him and they have been falsely implicated.
","മകനും ഭാര്യാസഹോദരനുമെതിരെ ചുമത്തിയ കുറ്റങ്ങള്‍ ജമീല്‍ അഹ്മദ് നിഷേധിക്കുകയും രാഷ്ട്രീയ ഗൂഢാലോചനയുടെ ഭാഗമായി കേസില്‍ കുടുക്കിയതാണെന്ന് ആരോപിക്കുകയും ചെയ്തു.
"
"An FIR has been lodged against Ayush and his brother-in-law (wife’s brother) Adarsh and the latter has been arrested, Lucknow Police Commissioner D K Thakur told PTI.
","ഇതിനെ തുടർന്ന് ആയുഷിനും അങ്കിതയുടെ സഹോദരൻ ആദർശിനും എതിരെ കേസെടുത്ത് അറസ്റ്റ് ചെയ്‌തുവെന്ന് ലക്‌നൗ പോലീസ് ( Police ) കമ്മിഷണർ ഡികെ താക്കൂർ പറഞ്ഞു.
"
"Congress president Rahul Gandhi's brother-in-law and Priyanka's husband Robert Vadra also condemned the incident.
","ഇവരെ കൂടാതെ രാഹുലിന്റെ സഹോദരി പ്രിയങ്ക ഗാന്ധി,പ്രിയങ്കയുടെ ഭര്‍ത്താവ് റോബര്‍ട്ട് വാധ്ര എന്നിവരും ചടങ്ങില്‍ പങ്കെടുത്തു.
"
"Salman’s brother-in-law Ayush Sharma is doing the lead role in the movie.
","സൽമാന്റെ സഹോദരീ ഭർത്താവ് ആയുഷ് ശർമ്മയാണ് ചിത്രത്തിൽ വില്ലൻ കഥാപാത്രത്തെ അവതരിപ്പിക്കുന്നത്.
"
"Mithun Kumar’s wife’s sister’s brother-in-law is Chandrakant Ramalingam.
","കാർത്യായനിയമ്മയുടെ സഹോദരിപുത്രിയുടെ ഭർത്താവാണ് രാമചന്ദ്രൻ.
"
"According to the Ahmedabad rural police, Josna Patel had an illicit relationship with her brother-in-law Ramesh Patel.
","അഹമ്മദാബാദ് റൂറല്‍ പൊലീസ് നല്‍കുന്ന റിപ്പോര്‍ട്ട് അനുസരിച്ച്‌ ജോസ്ന പട്ടേലിന് ഭര്‍തൃസഹോദരനായ രമേഷ് പട്ടേലുമായി അവിഹിത ബന്ധം ഉണ്ടായിരുന്നു.
"
"Aditya is also the brother-in-law of Bollywood actor Vivek Oberoi.
","ബോളിവുഡ് നടൻ വിവേക് ഒബ്റോയിയുടെ അടുത്ത ബന്ധു കൂടിയാണ് ആദിത്യ ആൽവ.
"
"He is the brother-in-law of Jaish-e-Mohammed supremo Masood Azhar.
","ജെയ്ഷെ തലവൻ മസൂദ് അസറിന്റെ ബന്ധുവാണ് ഇയാൾ.
"
"The Narpoli police of Bhiwandi in the Thane district of Maharashtra have arrested four persons, including the brother-in-law and two minor boys, for allegedly gangraping a 25-year-old woman in the city.
","ഭിവണ്ടി• 25 കാരിയെ കൂട്ടബലാത്സംഗം ചെയ്ത കേസിൽ ഭര്‍തൃ സഹോദരനും രണ്ട് പ്രായപൂര്‍ത്തിയാകാത്ത ആണ്‍കുട്ടികളും ഉള്‍പ്പടെ നാലുപേരെ മഹാരാഷ്ട്രയിലെ താനെ ജില്ലയിലെ ഭിവണ്ടിയിലെ നാർപോളി പോലീസ് അറസ്റ്റ് ചെയ്തു.
"
"Aayush Sharma is the brother-in-law of actor Salman Khan.
","സല്‍മാന്‍ ഖാന്റെ സഹോദരീ ഭര്‍ത്താവ് ആയുഷ് ശര്‍മ്മയാണ് വില്ലന്‍ വേഷത്തിലെത്തുന്നത്.
"
"Husband and brother-in-law suspended
","മരുമകളും ഭർത്താവും അറസ്റ്റിൽ
"
"Arun is Bhama's brother-in-law's classmate.
","ഭാമയുടെ സഹോദരിയുടെ ഭര്‍ത്താവിന്‍റെ സഹപാഠിയാണ് അരുണ്‍.
"
"Mumbai: Woman killed by brother-in-law after fight over water
","മുംബൈ: കുടിവെള്ളം ശേഖരിക്കുന്നതിനെച്ചൊല്ലിയുള്ള തര്‍ക്കത്തെ തുടര്‍ന്ന് യുവതിയെ ഭര്‍തൃസഹോദരന്‍ വെട്ടിക്കൊലപ്പെടുത്തി.
"
"An altercation between his wife and his brother-in-law broke out which eventually led to his murder.
","ഭാര്യയും ഭർത്താവും തമ്മിലുണ്ടായ ചെറിയ കലഹം പിന്നീട് കൈയ്യാങ്കളിയിലേക്കും ഒടുവിൽ കൊലപാതകത്തിലേക്കും നയിക്കുകയായിരുന്നു.
"
"Police said the accused was the cousin of the woman’s brother-in-law.
","പെണ്‍കുട്ടിയുടെ സഹോദരിയുടെ സഹപ്രവര്‍ത്തകനായിരുന്നു പ്രതിയെന്നും പോലീസ് പറഞ്ഞു.
"
"Natwar Singh, who is the brother-in-law of Amarinder Singh, expressed his anguish over the manner in which he was removed from the CM post.
","നട്ട്‌വർ സിങിന്റെ ഭാര്യാസഹോദരൻ കൂടിയായ അമരീന്ദർ സിങിനെ മുഖ്യമന്ത്രിസ്ഥാനത്ത് നിന്നും നീക്കിയതിലും നട്‌വർ സിങ് അസംതൃപ്‌തി പ്രകടിപ്പിച്ചു.
"
"Sharma is the brother-in-law of actor Salman Khan.
","ബോളിവുഡ് താരം സൽമാൻ ഖാന്റെ അംഗരക്ഷകനാണ് ഷേര.
"
"Aditya is also the brother-in-law of Bollywood actor Vivek Oberoi.
","ബോളിവുഡ് നടൻ വിവേക് ഒബ്രോയ്‌യുടെ ഭാര്യാ സഹോദരനാണ് ആദിത്യ.
"
"Rahul Gandhi was accompanied by mother Sonia Gandhi, sister Priyanka Gandhi Vadra and brother-in-law Robert Vadra to the collectorate to file his nomination papers.
","അമ്മ സോണിയാ ഗാന്ധി, സഹോദരി പ്രിയങ്കാ ഗാന്ധി, പ്രിയങ്കയുടെ ഭര്‍ത്താവ് റോബര്‍ട്ട് വദ്ര തുടങ്ങിയവര്‍ക്കൊപ്പമെത്തിയാണ് രാഹുല്‍ ഗാന്ധി പത്രിക സമര്‍പ്പിച്ചത്.
"
"She was staying with her sister and brother-in-law.
","സഹോദരിക്കും ഭര്‍ത്താവിനും ഒപ്പമായിരുന്നു അവള്‍ താമസിച്ചിരുന്നത്.
"
"Raju’s brother-in-law, Shivam Kumar, had filed a police complaint in the case.
","സംഭവത്തില്‍ ഉദയകുമാറിന്റെ ജ്യേഷ്ഠന്‍ രവികുമാറിനെതിരെ മല്‍പ്പെ പോലീസ് കേസെടുത്തു.
"
"Yousuf is the brother-in-law of JeM founder Masood Azhar.
","ജെയ്ഷാ തലവന്‍ മസൂദ് അസറിന്റെ ഉറ്റ ബന്ധുവാണ് യൂസഫ്.
"
"Businessman Robert Vadra, the brother-in-law of Congress chief Rahul Gandhi, has appeared before the Enforcement Directorate for questioning in a money laundering case.
","കള്ളപ്പണ കേസില്‍ പ്രിയങ്ക ഗാന്ധിയുടെ ഭര്‍ത്താവും വ്യവസായിയുമായ റോബര്‍ട്ട്​ വാദ്ര എന്‍ഫോഴ്​സ്​മ​ന്റെ ഡയറക്​ടറേറ്റിന്​ മുമ്പാകെ ചോദ്യം ചെയ്യലിന്​ ഹാജരായി.
"
"New Delhi:The Enforcement Directorate (ED) has issued summons to former ICICI Bank CEO Chanda Kochchar, her husband Deepak Kochchar and brother-in-law Rajiv Kochchar for questioning in a money-laundering case.
","ന്യൂഡല്‍ഹി: ഐസിഐസിഐ ബാങ്ക് മുന്‍ മേധാവി ചന്ദ്ര കൊച്ചാര്‍, ഭര്‍ത്താവ് ദീപക് കൊച്ചാര്‍ എന്നിവര്‍ക്കെതിരെയുള്ള പ്രാഥമിക അന്വേഷണം അവസാനിപ്പിച്ചേക്കും.
"
"He is the brother-in-law of Jaish-e-Mohammed supremo Masood Azhar.
","ജെയ്ഷേ തലവൻ മസൂദ് അസ്ഹറിന്റെ മരുമകനാണ് ഇയാൾ.
"
"The culprit Rajesh is the brother-in-law of the victim’s mother.
","യുവതിയുടെ അമ്മാവന്റെ മകളുടെ ഭര്‍ത്താവാണ് പ്രതിയായ രാജേഷ്.
"
"Sridevi's brother-in-law Anil Kapoor, niece Sonam Kapoor and step-daughter Anshula Kapoor were at the airport to receive the actor's body amid heavy security.
","ശ്രീദേവിയുടെ മൃതദേഹം ഏറ്റുവാങ്ങാനായി അനില്‍ കപൂര്‍, സോനം കപൂര്‍ തുടങ്ങിയവരും ബോണി കപൂറിന്റെ ആദ്യവിവാഹത്തിലെ മകളുമടക്കം കപൂര്‍ കുടുംബത്തിലെ പ്രധാനികളെല്ലാം വിമാനത്താവളത്തിലെത്തിയിരുന്നു.
"
"Nawab Malik further alleged that Rishab Sachdeva is the brother-in-law of BJP leader Mohit Kamboj.
","ഇതില്‍ റിഷഭ് സച്ച്‌ദേവ മോഹിത് കംബോജിന്റെ ബന്ധുവാണെന്നും നവാബ് മാലിക്ക് ആരോപിച്ചു.
"
"Balakrishna is the son of legendary actor and former CM N T Rama Rao and brother-in-law of TDP supremo N Chandrababu Naidu.
","തെലുങ്കിലെ സൂപ്പര്‍താരവും ആന്ധ്രപ്രദേശ് മുന്‍ മുഖ്യമന്ത്രിയുമായ അന്തരിച്ച എന്‍. ടി. രാമറാവുവിന്റെ മകനാണ് നന്ദമൂരി ബാലകൃഷ്ണയെന്ന ബാലകൃഷ്ണ.
"
"Alva is the son of late minister Jeevaraj Alva and brother-in-law of Vivek Oberoi.
","നടന്‍ വിവേക് ഒബ്‌റോയിയുടെ ഭാര്യാസഹോദരനും കര്‍ണാടക മുന്‍ മന്ത്രി ജീവരാജ് ആല്‍വയുടെ മകനുമാണ് ആദിത്യ ആല്‍വ.
"
"A son, a brother, a husband, a father, a grandfather, an uncle, a brother-in-law, a teacher, author, mentor, confidant, colleague, advisor, comedian and friend.
","പുത്രനായും പിതാവായും സഹോദരനായും സതീര്‍ഥ്യനായും പഠിതാവായും അധ്യാപകനായും അനുയായിയായും അധികാരിയായും സുഹൃത്തായും ഇണയായും ഇടപാടുകാരനായും ആവലാതിക്കാരനായും ന്യായതീര്‍പ്പുകാരനായും മധ്യസ്ഥനായും വാദിയായും ഇരയായും ഉത്തമര്‍ണനായും അധമര്‍ണനായും പ്രക്ഷോഭകനായും സമാധാന പ്രവര്‍ത്തകനായും സേവകനായും യജമാനനായും ജീവിതത്തിന്റെ വൈവിധ്യമാര്‍ന്ന അരങ്ങുകളില്‍ ആടിത്തീര്‍ത്ത വേഷങ്ങളിലെല്ലാം മാര്‍ഗദര്‍ശിയും മാതൃകയുമായി ആ പ്രവാചകന്‍ അവതരിച്ചു കൊണ്ടിരുന്നു.
"
"“Vyawahare is the brother-in-law of Sudhir Mungantiwar, the finance minister of Maharashtra, who is practically the number two in the BJP-led state government under Devendra Fadnavis,” the report states.
","മഹാരാഷ്ട്ര ധനകാര്യമന്ത്രി സുധീര്‍ മുങ്ങാടിവാറിന്റെ ബന്ധുവാണ് ഡോ. മകരന്ദ്. ദേവേന്ദ്ര ഫട്നാവിസിന്റെ നേതൃത്വത്തില്‍ ബി ജെ പി ഭരിക്കുന്ന സംസ്ഥാനത്തെ സര്‍ക്കാറിലെ രണ്ടാമനാണ് മന്ത്രി സുധീര്‍.
"
"The judge also ordered a six-month jail term to Saeed's brother-in-law Hafiz Abdul Rehman Makki in the same case.
","കേസില്‍ ഹാഫിസ് സയ്യിദിന്റെ സഹോദരന്‍ അബ്ദുള്‍ റഹ്മാന്‍ മക്കിയെ ആറ് വര്‍ഷത്തേക്കും തടവ് ശിക്ഷ വിധിച്ചു.
"
"At the time of the incident, he brother-in-law named Rahul and his friend named Ishant were with him.
","സംഭവസമയത്ത് അദ്ദേഹത്തോടൊപ്പം സഹോദരൻ രാഹുലും ഒരു സുഹൃത്ത് ഇഷാന്തും ഉണ്ടായിരുന്നു.
"
"The picture features Karisma with sister Kareena Kapoor Khan, brother-in-law Saif Ali Khan, nephew Taimur and father Randhir Kapoor.
","ചിത്രങ്ങളില്‍ കരീനയുടെ അച്ഛന്‍ രണ്‍ധീര്‍ കപൂര്‍, അമ്മ ബബിത, സഹോദരി കരീഷ്മ, ഭര്‍ത്താവും നടനുമായ സെയ്ഫ് അലി ഖാന്‍ എന്നിവരെയും കാണാം.
"
"Rahul was accompanied by his sister Priyanka Gandhi and brother-in-law Robert Vadra.
","രാഹുലിന്റെ സഹോദരി പ്രിയങ്ക ഗാന്ധിയും ഭര്‍ത്താവ് റോബര്‍ട്ട് വാധ്‌രയും ചടങ്ങിനെത്തിയിരുന്നു.
"
"Sanjay Singh, brother-in-law of MP CM Shivraj Singh Chouhan, joins Congress
","മുഖ്യമന്ത്രി ശിവരാജ് സിങ് ചൗഹാന്റെ ഭാര്യാ സഹോദരന്‍ സഞ്ജയ് സിങ് മസാനി ബി. ജെ. പി വിട്ട് കോണ്‍ഗ്രസില്‍ ചേര്‍ന്നു.
"
"Arvind Kejriwal, brother-in-law accused of corruption; Delhi Police launch probe
","അരവിന്ദ് കേജ്‌രിവാളിനെതിരായ ആരോപണം; ഡല്‍ഹി പോലീസ് അന്വേഷിക്കും
"
"Andhra Pradesh chief minister Chandra Babu Naidu is his brother-in-law.
","ആന്ധ്ര മുഖ്യമന്ത്രി ചന്ദ്രബാബു നായിഡു സഹോദരീ ഭര്‍ത്താവാണ്.
"
"On the way, he called his brother-in-law, who took him back home on a motorcycle.
","വഴിമധ്യേ സഹോദരീഭര്‍ത്താവിനെ വിളിച്ച് മോട്ടോര്‍ സൈക്കിളുമായി എത്താന്‍ ആവശ്യപ്പെട്ട് വീട്ടിലെത്തുകയായിരുന്നു.
"
"'Antim', which also stars Salman's brother-in-law Aayush Sharma, is directed by Mahesh Manjrekar, produced by Salma Khan and is presented by Salman Khan Films.
","മഹേഷ് മഞ്ജരേക്കർ സംവിധാനം ചെയ്യുന്ന ഈ സിനിമയിൽ സൽമാന്റെ ഭാര്യാ സഹോദരൻ ആയുഷ് ശർമ്മയും അഭിനയിക്കുന്നു.
"
"Drugs case: Bengaluru police raids Vivek Oberoi’s residence in search of his brother-in-law
","മയക്കുമരുന്നു കേസ്; വിവേക് ഒബ്രോയിയുടെ വീട്ടിൽ തെരച്ചിൽ നടത്തി ബെംഗളൂരു പോലീസ്.
"
"Rashid’s wife had been staying at her brother-in-law’s residence with her 8 kids since the incident.
","വീഡിയോ വിവാദമായതു മുതൽ ഭാര്യക്കും എട്ട് 8 മക്കൾക്കുമൊപ്പം ഭാര്യ സഹോദരന്റെ വസതിയിൽ ഒളിവിൽ കഴിയുകയായിരുന്നു റഷീദ്.
"
"Young man to die for killing brother-in-law
","ഇളയച്ഛന്റെ കുത്തേറ്റു യുവാവ് മരിച്ചു
"
"An altercation between his wife and his brother-in-law broke out which eventually led to his murder.
","ഭാര്യയും ഭർത്താവും തമ്മിൽ തുടങ്ങിയ വാക്കേറ്റം കയ്യാങ്കളിയിലും തുടർന്ന് കൊലപാതകത്തിലും അവസാനിക്കുകയായിരുന്നു.
"
"He has been accompanied by mom Salma Khan, sister Alvira and brother-in-law Atul Agnihotri, also the co-producer of Bharat.
","അമ്മ സൽമ, സഹോദരിമാരായ അൽവിര അ​ഗ്നിഹോത്രി, അർപ്പിത ഖാൻ ശർമ തുടങ്ങിവരെല്ലാം താരത്തിനൊപ്പമാണ്.
"
"Drugs case: Bengaluru police raids Vivek Oberoi’s residence in search of his brother-in-law
","മയക്കുമരുന്ന് കേസ്:വിവേക് ഒബ്‌റോയിയുടെ വീട്ടില്‍ പോലീസ് പരിശോധന
"
"At the time, my husband and brother-in-law were not home.
","ഈ സമയം ഭാര്യയും ഭാര്യാമാതാവും വീട്ടിൽ ഇല്ലായിരുന്നു.
"
"The woman was raped by her brother-in-law and her husband’s brother-in-law.
","ഭര്‍ത്താവിനെയും ഭര്‍തൃ സഹോദരനെയും തോക്കിന്‍ മുനയില്‍ നിര്‍ത്തി യുവതിയെ ബലാല്‍സംഗം ചെയ്തു.
"
"Aditya is also the brother-in-law of Bollywood actor Vivek Oberoi.
","നടൻ വിവേക് ഒബ്റോയിയുടെ ബന്ധുവായ ആദിത്യ ആൽവയും പ്രതിപട്ടികയിലുണ്ട്.
"
"Yadav is Railways Minister Lalu Prasad Yadav's brother-in-law.
","ലാലുപ്രസാദ്‌ യാദവ്‌ റെയില്‍വേ മന്ത്രിയായി ഭരിക്കുന്ന കാലം.
"
"Young man to die for killing brother-in-law
","സഹോദരന്റെ അപകട മരണം താങ്ങാനാവാതെ യുവാവ് തൂങ്ങിമരിച്ചു
"
"Aayush Sharma is the brother-in-law of actor Salman Khan.
","നടൻ സൽമാൻ ഖാന്റെ സഹോദരനാണ് അർഖാസ് ഖാൻ
"
