eng_Latn,mal_Mlym
"Aditya Alva is the son of former Karnataka minister Jeevraj Alva and brother-in-law of Bollywood actor Vivek Oberoi.
","കര്‍ണാടക മുന്‍ മന്ത്രി ജീവരാജ് ആല്‍വയുടെ മകനായ ആദിത്യ ആല്‍വ വിവാഹം കഴിച്ചിരിക്കുന്നത് വിവേക് ഒബ്റോയിയുടെ സഹോദരിയെ ആണ്.
"
"Young man to die for killing brother-in-law
","യുവാവ് മരിച്ചത് ബന്ധുവിന്‍റെ കുത്തേറ്റ്
"
"Bharat is directed by Ali Abbas Zafar (Sultan and Tiger Zinda Hai) and it is produced by Salman's brother-in-law Atul Agnihotri.
","സല്‍മാന്റെ സുല്‍ത്താന്‍, ടൈഗര്‍ സിന്ദാ ഹെ എന്നീ ചിത്രങ്ങള്‍ ഒരുക്കിയ അലി അബ്ബാസ് സഫര്‍ തന്നെയാണ് ഭാരത് എന്ന ചിത്രവും ഒരുക്കുന്നത്.
"
"Yusuf Azhar, the brother-in-law of Jaish chief Masood Azhar, was one of the main targets of the Indian Air Force during the Balakot attack.
","ബാലാകോട്ട് ആക്രമണവേളയിൽ ഇന്ത്യ ലക്ഷ്യംവെച്ചവരിൽ പ്രധാനിയായിരുന്നു മസൂദ് അസ്‌ഹറിന്റെ സഹോദരനായ യൂസുഫ് അസ്‌ഹർ.
"
"One is the brother-in-law of a BJP leader.
","ഒരാള്‍ ബി. ജെ. പി നേതാവിന്റെ മകനാണ്.
"
"Non-bailable warrant issued against gangster Mukhtar Ansari's wife, brother-in-laws
","ഗുണ്ടാ നേതാവ് മുഖ്താർ അൻസാരിയുടെ ഭാര്യക്കെതിരെ ജാമ്യമില്ലാ വാറന്‍റ്
"
"The film features Salman's brother-in-law Aayush Sharma and Warina Hussain in the lead role.
","സൽമാന്റെ സഹോദരി ഭർത്താവായ ആയുഷ് ശർമ, പുതുമുഖ നായിക വറീന ഹുസൈൻ എന്നിവരും ഈ ചിത്രത്തിൽ അഭിനയിക്കുന്നുണ്ട്.
"
"Salman’s brother-in-law Ayush Sharma is doing the lead role in the movie.
","സല്‍മാന്‍റെ സഹോദരീ ഭര്‍ത്താവ് ആയുഷ് ശര്‍മ്മയാണ് ചിത്രത്തില്‍ വില്ലൻ കഥാപാത്രത്തെ അവതരിപ്പിച്ചിരിക്കുന്നത്.
"
"Kolkata: Prominent West Bengal politician and BJP national vice president Mukul Roy’s brother-in-law has joined the ruling Trinamool Congress in the poll-bound state.
","കൊൽക്കത്ത: ബിജെപി ദേശീയ വൈസ് പ്രസിഡന്റ് മുകുൾ റോയിയുടെ സഹോദരീഭർത്താവ് തൃണമൂൽ കോൺഗ്രസിൽ ചേർന്നു.
"
"Her sister and brother-in-law were also present there.
","ഭര്‍ത്താവും സഹോദരിയും ഒപ്പമുണ്ടായിരുന്നു.
"
"New Delhi: Arvind Kejriwal's brother-in-law is being investigated over allegations that he swindled the Delhi Government in connection with civic projects.
","ന്യൂഡല്‍ഹി: വ്യാജരേഖകള്‍ സമര്‍പ്പിച്ച് പൊതുമരാമത്ത് വകുപ്പില്‍ നിന്നും കരാര്‍ തുക തട്ടിയെടുത്തതായ ആരോപണത്തില്‍ ഡല്‍ഹി മുഖ്യമന്ത്രി അരവിന്ദ് കെജ് രിവാളിന്റെ ബന്ധുവിനെതിരേ അന്വേഷണം.
"
"Sridevi's brother-in-law and actor Sanjay Kapoor said she had no history of heart ailment.
","ശ്രീദേവിക്ക് ഹൃദയസംബന്ധമായ അസുഖങ്ങള്‍ ഉണ്ടായിരുന്നതായി അറിവില്ലെന്നാണ് ഭര്‍ത്താവിന്റെ സഹോദരനും ബോളിവുഡ് നടനുമായ സഞ്ജയ് കപൂര്‍ പറയുന്നത്.
"
"In this film, the lead role was played by Salman Khan's brother-in-law Ayush Sharma.
","സല്‍മാന്‍ ഖാന്‍റെ അളിയന്‍ ആയുഷ് ശര്‍മ്മയാണ് ഈ ചിത്രത്തില്‍ പ്രധാന കഥാപാത്രത്തെ അവതരിപ്പിക്കുന്നത്.
"
"He alleged that his ex-wife had an affair with his former brother-in-law.
","ഇതിനെ എതിര്‍ത്ത മുന്‍ ഭര്‍ത്താവ് യുവതിക്കു ബന്ധുവുമായി വിവാഹേതര ബന്ധമുണ്ടെന്ന് ആരോപിച്ചു.
"
"The arrestees have been identified as HDFC employee Kirti Shubham (28), posted at the bank’s Baner branch in Pune, his brother-in-law Valmiki Kumar (32), who is a soldier posted in Jammu, and friend Rahul Kumar (28).
","സ്വകാര്യ ബാങ്കിന്റെ പുണെയിലെ ബ്രാഞ്ചില്‍ ജോലി ചെയ്യുന്ന കീര്‍ത്തി ശുഭം (28), ഇയാളുടെ ഭാര്യാസഹോദരനും ജമ്മുവില്‍ ജോലി ചെയ്യുന്ന സൈനികനുമായ വാല്‍മീകി കുമാര്‍ (32), സുഹൃത്ത് രാഹുല്‍ കുമാര്‍ (28) എന്നിവരാണ് അറസ്റ്റിലായത്.
"
"BJP leader Mohit Kamboj, whose brother-in-law was let off by the NCB, has threatened to file a defamation suit against Malik.
","എന്‍സിപി നേതാവ് നവാബ് മാലിക്കിനെതിരെ കേസ് ഫയല്‍ ചെയ്യുമെന്ന് ബിജെപി നേതാവ് മോഹിത് കാംബോജ് വ്യക്തമാക്കി.
"
"The 36-year-old woman’s two children, husband, father-in-law, mother-in-law, brother-in-law, sister-in-law, were rushed to the district hospital after they fell ill.
","36കാരിയുടെ രണ്ട് മക്കൾ, ഭർത്താവ്, ഭർത്താവിന്‍റെ മാതാപിതാക്കൾ, സഹോദരൻ, സഹോദര ഭാര്യ എന്നിവരെയാണ് വിഷം അകത്തു ചെന്ന നിലയിൽ ആശുപത്രിയിൽ പ്രവേശിപ്പിച്ചത്. . . .
"
"Azhar’s brother-in-law Ashfaq Ahmed has also been detained.
","ഇര്‍ഷാദിന്റെ മകന്‍ അഷ്ഫാഖ് അന്‍സാരിയും പിടിയിലായി.
"
"UPA chairperson Sonia Gandhi, Congress General Secretary Priyanka Gandhi Vadra and his brother-in-law Robert Vadra accompanied Gandhi.
","കോണ്‍ഗ്രസ് അധ്യക്ഷ സോണിയാ ഗാന്ധി, രാഹുല്‍ ഗാന്ധി, പ്രിയങ്കാ ഗാന്ധി, പ്രിയങ്കയുടെ ഭര്‍ത്താവ് റോബര്‍ട്ട് വദ്ര ഉള്‍പ്പെടെയുള്ളവര്‍ വീര്‍ഭൂമിയിലെത്തി പുഷ്പാര്‍ച്ചന നടത്തി.
"
"The nurse, according to the FIR, was dragged to a room of the hospital allegedly by Hospital Superintendent Dr. Kushal Pal, his brother-in-law Pramod, hospital staff Roop Kishor and Sri Krishna Upadhyaya and raped.
","കുശാല്‍ പാല്‍, അദ്ദേഹത്തിന്റെ ഭാര്യാ സഹോദരന്‍ പ്രമോദ്, ഹോസ്പിറ്റലിലെ ജീവനക്കാരനായ രൂപ് കിഷോഷ്, ശ്രീകൃഷ്ണ ഉപാധ്യായ എന്നിവര്‍ ചേര്‍ന്ന് ബലാത്സംഗം ചെയ്യുകയായിരുന്നുവെന്ന് പെണ്‍കുട്ടി നല്‍കിയ പരാതിയില്‍ പറയുന്നു.
"
"The Narpoli police of Bhiwandi in the Thane district of Maharashtra have arrested four persons, including the brother-in-law and two minor boys, for allegedly gangraping a 25-year-old woman in the city.
","ഭിവണ്ടി• 25 കാരിയെ കൂട്ടബലാത്സംഗം ചെയ്ത കേസിൽ ഭര്‍തൃ സഹോദരനും രണ്ട് പ്രായപൂര്‍ത്തിയാകാത്ത ആണ്‍കുട്ടികളും ഉള്‍പ്പടെ നാലുപേരെ മഹാരാഷ്ട്രയിലെ താനെ ജില്ലയിലെ ഭിവണ്ടിയിലെ നാർപോളി പോലീസ് അറസ്റ്റ്…
"
"Sonali has claimed that during this quarrel, her sister and brother-in-law assaulted her and issued death threats.
","സഹോദരിയും ഭര്‍ത്താവും തന്നെ കാണാനെത്തിയിരുന്നതായും ഇതിനിടെ വഴക്കിട്ട് മര്‍ദിക്കുകയും വധ ഭീഷണി മുഴക്കുകയുമായിരുന്നെന്ന് സൊനാലി ആരോപിക്കുന്നു.
"
"Andhra Pradesh chief minister Chandra Babu Naidu is his brother-in-law.
","ആന്ധ്ര മുഖ്യമന്ത്രി ചന്ദ്രബാബു നായിഡു സഹോദരി ഭര്‍ത്താവാണ്.
"
"“Vyawahare is the brother-in-law of Sudhir Mungantiwar, the finance minister of Maharashtra, who is practically the number two in the BJP-led state government under Devendra Fadnavis,” the report states.
","മഹാരാഷ്ട്ര ധനകാര്യമന്ത്രി സുധീര്‍ മുങ്ങാടിവാറിന്റെ ബന്ധുവാണ് ഡോ. മകരന്ദ്. ദേവേന്ദ്ര ഫട്‌നാവിസിന്റെ നേതൃത്വത്തില്‍ ബിജെപി ഭരിക്കുന്ന സംസ്ഥാനത്തെ സര്‍ക്കാരിലെ രണ്ടാമനാമ് മന്ത്രി സുധീര്‍.
"
"Actress Parineeti Chopra shared a picture with sister Priyanka Chopra and brother-in-law Nick Jonas.
","ഭർത്താവ് നിക്ക് ജോനസിനൊപ്പം പ്രണയാർദ്ര ചിത്രം പോസ്റ്റ് ചെയ്ത് നടി പ്രിയങ്ക ചോപ്ര.
"
"Priyanka Gandhi is his younger sister and Robert Vadra is his brother-in-law.
","പ്രിയങ്കാ ഗാന്ധി ഇളയ സഹോദരിയും റോബർട്ട് വാധ്ര സഹോദരി ഭർത്താവുമാണ്.
"
"He confirmed that Turkey had also captured Baghdadi’s sister and brother-in-law.
","ബാഗ്‌ദാദിയുടെ സഹോദരിയേയും സഹോദരനെയും തുർക്കി പിടികൂടിയതായും അദ്ദേഹം പറഞ്ഞു.
"
"Nawab Malik further alleged that Rishab Sachdeva is the brother-in-law of BJP leader Mohit Kamboj.
","ബി. ജെ. പി നേതാവ് മോഹിത് കംബോജിന്റെ ഭാര്യ സഹോദരൻ റിഷഭ് സച്ച്‌ദേവാണെന്നും മാലിക് പറഞ്ഞു.
"
"Though Dileep’s brother-in-law Sooraj accompanied them, he did not enter the jail premises.
","ദിലീപിന്റെ സഹോദരി ഭര്‍ത്താവ് ശരതും ഇവര്‍ക്കൊപ്പം എത്തിയെങ്കിലും ജയിലിനുള്ളിലേക്ക് കടന്നില്ല.
"
"She loves her husband, brother-in-law and her kids.
","തന്റെ ഭര്‍ത്താവിനോടും കുട്ടികളോടും കുടുംബത്തോടുമുള്ള സ്നേഹം.
"
"Alva is the brother-in-law of Bollywood actor Vivek Oberoi and son of late Jeevaraj Alva, a former Karnataka minister.
","ബോളിവുഡ് നടൻ വിവേക് ഒബ്‌റോയിയുടെ ഭാര്യാ സഹോദരനും കർണാടക മുന്മന്ത്രി ജീവരാജ് ആൽവയുടെ മകനുമാണ് ആദിത്യ ആൽവ.
"
"Aditya is also the brother-in-law of Bollywood actor Vivek Oberoi.
","ബോളിവുഡ് നടൻ വിവേക് ഒബ്റോയിയുടെ അടുത്ത ബന്ധുകൂടിയാണ് ആദിത്യ ആൽവ.
"
"Aayush Sharma is the brother-in-law of actor Salman Khan.
","അനിലിന്റെ മകന്‍ ആയുഷ് ശര്‍മ്മ പ്രമുഖ നടന്‍ സല്‍മാന്‍ ഖാന്റെ അളിയനാണ്.
"
"The culprit Rajesh is the brother-in-law of the victim’s mother.
","കുട്ടിയുടെ അമ്മയുടെ സഹോദരീഭര്‍ത്താവ് രാജേഷ് ആണ് പ്രതി.
"
"Two men have been arrested for allegedly murdering their brother-in-law
","സഹോദരങ്ങളെ വെട്ടിപ്പരുക്കേല്‍പ്പിച്ച സംഭവത്തില്‍ രണ്ടുപേര്‍ അറസ്റ്റില്‍
"
"Akshay Kumar attended with wife Twinkle Khanna and brother-in-law Karan Kapadia.
","അക്ഷയ് കുമാറിനൊപ്പം ഭാര്യ ട്വിങ്ക്വിൾ ഖന്നയും ഭാര്യ മാതാവും നടിയുമായ ഡിംപിൾ കപാഡിയയും എത്തിയിരുന്നു.
"
"Sridevi's family including her husband Boney Kapoor, children Janhvi and Khushi and brother-in-law Anil Kapoor attended the puja.
","ഭര്‍ത്താവ് ബോണി കപൂറിന്റെ സഹോദരന്‍ അനില്‍ കപൂര്‍, ശ്രീദേവിയുടെ മക്കളായ ജാന്‍വി, ഖുശി എന്നിവരെത്തിയാണ് മൃതദേഹം ഏറ്റു വാങ്ങിയത്.
"
"Kiran's sister, brother-in-law and close relatives will be interrogated in Kiran's presence.
","കിരണിന്റെ സാന്നിധ്യത്തില്‍ സഹോദരിയെയും സഹോദരീഭര്‍ത്താവിനെയും അടുത്ത ബന്ധുക്കളെയും ചോദ്യംചെയ്യും.
"
"The other two individuals mentioned in the chargesheet have been identified as Yash Thakur alias Arvind Shrivastava, who reportedly resides in Singapore, and Pradeep Bakshi, Raj Kundra's London-based brother-in-law.
","സിംഗപൂരില്‍ താമസമാക്കിയ യഷ് താക്കൂര്‍ അഥവാ അരവിന്ദ് ശ്രീവാസ്തവ, ലന്‍ഡനില്‍ താമസമാക്കിയ രാജ് കുന്ദ്രയുടെ ബന്ധു പ്രദീപ് ബക്ഷി എന്നിവരുടെ പേരുകളും കുറ്റപത്രത്തില്‍ ഉള്‍പെടും.
"
"The training camp was led by Maulana Yusuf Azhar alias Ustad Ghauri, who is Jaish chief Masood Azhar's brother-in-law.
","ജെയ്‌ഷെ തലവന്‍ മൗലാന മസൂദ് അസറിന്റെ ഭാര്യാ സഹോദരന്‍ ഉസ്താദ് ഘൗരി എന്ന പേരിലറിയപ്പെടുന്ന മൗലാന യൂസുഫ് അസ്ഹറാണ് ഈ പരിശീലന ക്യാമ്പുകള്‍ക്ക് നേതൃത്വം കൊടുത്തിരുന്നത്.
"
"Sridevi's brother-in-law Sanjay Kapoor revealed that the actress had no history of a heart disease.
","അന്തരിച്ച നടി ശ്രീദേവിയ്ക്ക് ഹൃദയ സംബന്ധമായ അസുഖമൊന്നും ഉണ്ടായിരുന്നില്ലെന്ന് സഞ്ജയ് കപൂര്‍.
"
"Rahul Gandhi was accompanied by mother Sonia Gandhi, sister Priyanka Gandhi Vadra and brother-in-law Robert Vadra to the collectorate to file his nomination papers.
","അമ്മ സോണിയ ഗാന്ധി, സഹോദരി പ്രിയങ്ക ഗാന്ധി, സഹോദരി ഭർത്താവ് റോബർട്ട് വാദ്ര എന്നിവർക്കൊപ്പമെത്തിയാണ് രാഹുൽ പത്രിക സമർപ്പിച്ചത്.
"
"Jayadev is known to be very close to his brother-in-law, Telugu actor Mahesh Babu.
","തന്റെ സഹോദരൻ തെലുങ്ക് നടൻ മഹേഷ് ബാബുവുമായി വളരെ അടുപ്പമുള്ളയാളാണ് അദ്ദേഹം.
"
"However, O P Singh, an IPS officer and brother-in-law of Rajput, had sent some WhatsApp messages to the then DCP Zone 9 regarding this matter, the Mumbai police said.
","എന്നാൽ, ഐപിഎസ് ഉദ്യോഗസ്ഥനും സുശാന്തിന്റെ സഹോദരീ ഭർത്താവുമായ ഒ പി സിംഗ് ഇക്കാര്യത്തിൽ അന്നത്തെ സോൺ 9 ഡിസിപിയ്ക്ക് ചില വാട്ട്‌സ്ആപ്പ് സന്ദേശങ്ങൾ അയച്ചിരുന്നുവെന്ന് മുംബൈ പോലീസ് പറഞ്ഞു.
"
"Youth hacked to death by brother-in-law over ‘family dispute’
","കുടുംബവഴക്കിനെത്തുടര്‍ന്ന് ജ്യേഷ്ഠന്റെ കുത്തേറ്റ് യുവാവിന് ദാരുണാന്ത്യം
"
"A case of murder was registered against six persons -- Sheetal's mother Suman, her father Ravindra, uncles Sanjay and Om Prakash, cousin Parvesh and brother-in-law Ankit.
","സംഭവത്തിൽ ശീതളിന്റെ പിതാവ് രവീന്ദർ ചൗധരി, മാതാവ് സുമൻ, അമ്മാവൻ സഞ്ജയ്, ബന്ധുക്കളായ ഓംപ്രകാശ്, പർവേശ്, അങ്കിത് എന്നിവരെ അറസ്റ്റ് ചെയ്തിട്ടുണ്ട്.
"
"The police arrested the youth along with his brother and brother-in-law.
","വര്‍തികയെയും ഒപ്പമുണ്ടായിരുന്ന യുവാവിനെയും പൊലിസ് അറസ്റ്റ്‌ചെയ്തു.
"
"Indian Air Force-led air strike that demolished one of the major Jaish-e-Mohammed (JeM) training camps in Balakot was being headed by the brother-in-law of JeM chief Masood Azhar, Yousuf Azhar.
","ജെയ്‌ഷെ തലവന്‍ മസൂദ് അസഹറിന്റെ അടുത്ത ബന്ധു ഉസ്താദ് ഖോറിയെന്ന യൂസഫ് അസഹറിന്റെ നേതൃത്വത്തിലുള്ള വന്‍ഭീകരപരിശീലനകേന്ദ്രമാണ് ബാലാക്കോട്ടില്‍ ഇന്ത്യന്‍ വ്യോമ സേന തകര്‍ത്തതെറിഞ്ഞത്.
"
"Businessman Nitin Sandesara, his wife Dipti Sandesara and brother-in-law Hitesh Patel are wanted in India in connection with a banking fraud to the tune of Rs 15,600 crore.
","15,600 കോടി രൂപയുടെ ബാങ്കിംഗ് തട്ടിപ്പുമായി ബന്ധപ്പെട്ട് വ്യവസായി നിതിന്‍ സന്ദേസര, ഭാര്യ ദിപ്തി സന്ദേശര, സഹോദരന്‍ ഹിതേഷ് പട്ടേല്‍ എന്നിവരെ ഇന്ത്യയില്‍ എത്തിക്കാന്‍ ആവശ്യപ്പെട്ടിരുന്നു.
"
"Sridevi's brother-in-law and actor Sanjay Kapoor said she had no history of heart ailment.
","അതേസമയം, ശ്രീദേവിക്ക് ഹൃദയസംബന്ധമായ അസുഖങ്ങള്‍ ഉണ്ടായിരുന്നതായി അറിവില്ലെന്നു ഭര്‍ത്താവിന്റെ സഹോദരനും ബോളിവുഡ് നടനുമായ സഞ്ജയ് കപൂര്‍ അറിയിച്ചു.
"
"An altercation between his wife and his brother-in-law broke out which eventually led to his murder.
","യുവതിയും ഭര്‍ത്താവും തമ്മിലുണ്ടായ വഴക്ക് ഒടുവില്‍ കൊലപാതകത്തില്‍ കലാശിയ്ക്കുകയായിരുന്നു.
"
"The pleas were moved by Anupama’s father PS Jayachandran, mother Smitha, sister Anju, brother-in-law Arun and two CPI(M) functionaries who are connected to Jayachandran.
","അനുപമയുടെ അച്ഛനും സിപിഎം നേതാവുമായ ജയചന്ദ്രൻ, അമ്മ,സഹോദരി, സഹോദരീ ഭർത്താവ്, ജയചന്ദ്രന്റെ രണ്ട് സുഹൃത്തുക്കൾ എന്നിവർക്കെതിരെയാണ് കേസെടുത്തത്.
"
"Sridevi's family including her husband Boney Kapoor, children Janhvi and Khushi and brother-in-law Anil Kapoor attended the puja.
","ശ്രീദേവിയുടെ ഭര്‍ത്താവ് ബോണി കപൂറിന്‍റെ സഹോദരന്‍ അനില്‍ കപൂര്‍, ശ്രീദേവിയുടെ മക്കളായ ജാന്‍വി, ഖുഷി എന്നിവര്‍ വിമാനത്താവളത്തിലെത്തി മൃതദേഹം ഏറ്റുവാങ്ങി.
"
"Aditya is the son of the late minister Jeevaraj Alva and the brother-in-law of Bollywood star Vivek Oberoi.
","ബോളിവുഡ് നടൻ വിവേക് ഒബ്‌റോയിയുടെ ഭാര്യാ സഹോദരനും കർണാടക മുന്മന്ത്രി ജീവരാജ് ആൽവയുടെ മകനുമാണ് ആദിത്യ ആൽവ.
"
"Also present at the bash were Kareena’s father Randhir Kapoor, Saif’s daughter Sara, his brother-in-law Kunal Kemmu, the actress’ cousin Armaan Jain, aunt Reema Kapoor and her close friends-- Amrita Arora and Malaika Arora.
","അച്ഛൻ രൺധീർ കപൂർ, സഹോദരീ ഭർത്താവ് കുനാൽ കേമു, കസിൻ അർമാൻ ജെയിൻ, റീമ കപൂർ, ഉറ്റ സുഹൃത്തുക്കളായ അമൃത അറോറ, മലൈക അറോറ എന്നിവരാണ് ആഘോഷത്തിൽ പങ്കെടുത്തത്.
"
"Kiran's sister, brother-in-law and close relatives will be interrogated in Kiran's presence.
","കിരണിന്റെ സാന്നിധ്യത്തിൽ സഹോദരിയെയും സഹോദരീഭർത്താവിനെയും അടുത്ത ബ/ന്ധുക്കളെയും ചോദ്യംചെയ്യും.
"
"His sister, brother-in-law and mother were in the house at that time.
","ഈ സമയം സഹോദരിയും സഹോദരീ ഭര്‍ത്താവും വീട്ടിലുണ്ടായിരുന്നു.
"
"Walking through jungles and steep slopes, Abrar and his brother-in-law trekked 70 kilometres to reach Shopian, where their relative Imtiyaz was working as a labourer.
","കാടിനകത്തുകൂടി അബ്രാറും സഹോദരനും 70 കിലോമീറ്റർ ട്രെക്കിംഗ് നടത്തി ഷോപിയാനിലെത്തിയത് അവിടെ അവരുടെ ബന്ധു ഇംതിയാസ് ജോലി ചെയ്യുന്നുണ്ട്.
"
"UPA chairperson Sonia Gandhi, Congress General Secretary Priyanka Gandhi Vadra and his brother-in-law Robert Vadra accompanied Gandhi.
","ഉത്തര്‍പ്രദേശ് കോണ്‍ഗ്രസ് അധ്യക്ഷന്‍ രാജ് ബബ്ബാര്‍, ജനറല്‍ സെക്രട്ടറി ജ്യോതിരാദിത്യ സിന്ധ്യ എന്നിവരും രാഹുലിനും പ്രിയങ്കയക്കുമൊപ്പമുണ്ടായിരുന്നു.
"
"Sadly missed by his loving family, daughter-in-law Irene, brothers Liam, Damian, Francis, Brendan, Padraig and Brain, brothers-in-law, sisters-in-law, nieces, nephews, relatives and friends.
","ദുഃഖകരമെന്നു അവന്റെ ദയ കുടുംബം, മരുമകള് ഐറീൻ സഹോദരന്മാരേ ലിയാം, ഡാമിയൻ, ഫ്രാൻസിസ്, ബ്രണ്ടൻ, Padraig ബ്രെയിൻ സഹോദരന്മാരേ-ഇൻ-നിയമം, സഹോദരിമാർ-ഇൻ-നിയമം, മരുമക്കളും, പൌത്രന്മാരും, ബന്ധുക്കൾ, സുഹൃത്തുക്കൾ വഴി നഷ്ടമായി.
"
"To my married sisters and brothers-in-law I do not speak at all, although I have nothing against them.
","കെട്ടിച്ചുവിട്ട പെങ്ങന്മാരോടും, അവരുടെ ഭർത്താക്കന്മാരോടും ഞാൻ മിണ്ടാറേയില്ല, അവരോട് എനിക്കൊരു വിരോധവുമില്ലെങ്കിലും.
"
"Her husband and two brothers-in-law were arrested for the murder.
","രണ്ട് വയസുകാരനെ തട്ടിക്കൊണ്ടുപോയി കൊലപ്പെടുത്തിയ ഭാര്യയും ഭർത്താവും അറസ്റ്റിൽ.
"
"Investigation revealed that the woman's husband and two brothers-in-law were behind the murder.
","പൊലീസ് അന്വേഷണത്തിൽ കൊലയ്ക്ക് പിന്നിൽ ഭാർത്താവും കാമുകിയുമാണെന്ന് കണ്ടെത്തുകയായിരുന്നു.
"
"The police have arrested the woman’s father, brother and two brothers-in-law.
","സംഭവത്തില്‍ സഹോദരിമാരെയും പിതാവിനെയും യുവതികളില്‍ ഒരാളുടെ കാമുകനെയും പോലീസ് അറസ്റ്റുചെയ്തു.
"
"Both his brothers-in-law have two children each.
","ഇരുവര്‍ക്കും ഇരട്ട സഹോദരന്മാരായ രണ്ട് ആൺമക്കളാണുള്ളത്.
"
"Mathrubhumi Chairman and Managing Editor PV Chandran and film director and producer PV Gangadharan are his brothers-in-law.
","ചന്ദ്രൻ, മുഴുവൻസമയ ഡയറക്ടറും ചലച്ചിത്ര നിർമ്മാതാവുമായ പി. വി. ഗംഗാധരൻ എന്നിവർ ഭാര്യാ സഹോദരന്മാരാണ്.
"
"Her grieving family members including husband Boney Kapoor, her step-son Arjun Kapoor and brothers-in-law Anil Kapoor and Sanjay Kapoor were among those who travelled in the truck with the body.
","ഭര്‍ത്താവ് ബോണി കപൂര്‍, അനുജന്‍ സഞ്ജയ് കപൂര്‍, ബോണി കപൂറിന്റെ ആദ്യവിവാഹത്തിലെ മകന്‍ അര്‍ജുന്‍ കപൂര്‍ എന്നിവര്‍ മൃതദേഹത്തെ അനുഗമിച്ചിരുന്നു.
"
