eng_Latn,pan_Guru
"""Riyaz Ahmed writes, """"Will the brother-in-laws not marry without a wedding?""""""
","""ਰਿਆਜ਼ ਅਹਿਮਦ ਲਿਖਦੇ ਹਨ,""""ਬਿਨਾਂ ਵਿਆਹ ਦੇ ਸਸੁਰਾਲ, ਸਵਾਗਤ ਨਹੀਂ ਕਰੋਗੇ?""
"
"(somewhat dated) brother-in-law (husband of wife's sister)
","ਭੈਣ ਦੀ ਨੂੰਹ (ਭੈਣ ਦੇ ਮੁੰਡੇ ਦੀ ਪਤਨੀ)
"
"Enzo Kori-Odan, the prince of Zama is a victim of a coup d'etat orchestrated by his brother-in-law on the day of his coronation and wedding with Erine Evou.
","ਐਂਜ਼ੋ ਕੋਰੀ-ਓਦਨ, ਜ਼ਾਮਾ ਦੇ ਰਾਜਕੁਮਾਰ, ਏਰਾਈਨ ਈਵੌ ਨਾਲ ਆਪਣੇ ਤਾਜਪੋਸ਼ੀ ਅਤੇ ਵਿਆਹ ਦੇ ਦਿਨ ਉਸ ਦੇ ਭਰਾ ਜੀ ਦੁਆਰਾ ਤੈਨਾਤ ਇਕ ਘੁਸਪੈਠ ਦਾ ਸ਼ਿਕਾਰ ਹਨ.
"
"He and his brother-in-law (he is also a cricketer) had dinner at my house and when he was going to put the plate, I said- 'I will keep the guest keep God.'
","ਉਸ ਨੇ ਅਤੇ ਉਸ ਦੇ ਭਰਾ (ਉਹ ਵੀ ਕ੍ਰਿਕਟਰ ਹੈ) ਦੇ ਸਾਲੇ ਨੇ ਮੇਰੇ ਘਰ ਡਿਨਰ ਕੀਤਾ ਅਤੇ ਉਹ ਪਲੇਟ ਰੱਖਣ ਜਾ ਰਹੇ ਸਨ ਤਾਂ ਮੈਂ ਕਿਹਾ - 'ਮੈਂ ਰੱਖ ਦਵਾਂਗੀ ਮਹਿਮਾਨ ਭਗਵਾਨ ਹੁੰਦਾ ਹੈ।
"
"He formulated with his brother-in-law Peter Waage the chemical law of mass action as a function of the speed and concentration of reagents, determining whether this reaction would be reversible in terms of reagent concentrations.
","ਉਸਨੇ ਆਪਣੇ ਭਾਣਜਾ ਪੀਟਰ ਵੇਜ ਨਾਲ ਸਮੂਹਕ ਕਾਰਵਾਈ ਦੇ ਰਸਾਇਣਕ ਕਾਨੂੰਨ ਨੂੰ ਗਤੀ ਅਤੇ ਰਿਐਜੈਂਟਸ ਦੀ ਇਕਾਗਰਤਾ ਦੇ ਕਾਰਜ ਵਜੋਂ ਤਿਆਰ ਕੀਤਾ, ਇਹ ਨਿਰਧਾਰਤ ਕਰਦਿਆਂ ਕਿ ਕੀ ਇਹ ਪ੍ਰਤੀਕਰਮ ਰਿਐਜੈਂਟ ਗਾੜ੍ਹਾਪਣ ਦੇ ਸੰਦਰਭ ਵਿੱਚ ਬਦਲਾਵ ਯੋਗ ਹੋਏਗੀ ਜਾਂ ਨਹੀਂ।
"
"He is also the brother-in-law of actress Jyothika.
","ਉਹ ਅਭਿਨੇਤਰੀ ਜਯੋਤਿਕਾ ਦੀ ਛੋਟੀ ਭੈਣ ਹੈ।
"
"Her photograph of Bibi Aisha, a woman from Afghanistan whose ears and nose were severed by her husband and brother-in-law, was selected as the World Press Photo of the Year in 2010.
","ਉਸਦੀ ਖਿੱਚੀ ਅਫ਼ਗਾਨਿਸਤਾਨ ਤੋਂ ਬੀਬੀ ਆਇਸ਼ਾ ਦੀ ਫੋਟੋ ਜਿਸ ਦੇ ਕੰਨ ਅਤੇ ਨੱਕ ਨੂੰ ਉਸਦੇ ਪਤੀ ਅਤੇ ਦਿਓਰ ਦੁਆਰਾ ਕੱਟਿਆ ਗਿਆ ਸੀ, ਨੂੰ ਸਾਲ 2010 ਵਿੱਚ ਵਰਲਡ ਪ੍ਰੈਸ ਫੋਟੋ ਆਫ ਦ ਈਅਰ ਚੁਣਿਆ ਗਿਆ ਸੀ।
"
"His brother-in-law and sister-in-law were seriously injured in the incident.
","ਇਸ ਹਾਦਸੇ 'ਚ ਕੁੜੀ ਦੀ ਭਰਜਾਈ ਅਤੇ ਭਰਾ ਗੰਭੀਰ ਰੂਪ 'ਚ ਜ਼ਖ਼ਮੀ ਹੋ ਗਏ।
"
"His widow, Johanna van Gogh-Bonger (1862 - 1925), returned to Holland with the collection, and dedicated herself to getting her brother-in-law the recognition he deserved.
","ਉਸਦੀ ਵਿਧਵਾ, ਜੋਹਾਨਾ ਵੈਨ ਗੌਗ-ਬੋਂਗਰ (1862-1925), ਸੰਗ੍ਰਹਿ ਦੇ ਨਾਲ ਹਾਲੈਂਡ ਵਾਪਸ ਆਈ, ਅਤੇ ਆਪਣੇ ਭਾਣਜੇ ਨੂੰ ਉਹ ਮਾਨਤਾ ਪ੍ਰਾਪਤ ਕਰਨ ਲਈ ਆਪਣੇ ਆਪ ਨੂੰ ਸਮਰਪਿਤ ਕਰ ਦਿੱਤਾ ਜਿਸਦਾ ਉਹ ਹੱਕਦਾਰ ਸੀ. 1914 ਵਿੱਚ, ਉਸਦੀ ਪ੍ਰਸਿੱਧੀ ਦੇ ਭਰੋਸੇ ਨਾਲ, ਉਸਨੇ ਦੋ ਭਰਾਵਾਂ ਦੇ ਵਿੱਚ ਵਿਨਸੈਂਟ ਵੈਨ ਗੌਗ ਦੇ ਪੱਤਰ ਪ੍ਰਕਾਸ਼ਤ ਕੀਤੇ.
"
"Mother and mother-in-law and brother-in-law sex to watch online for free
","ਮੰਮੀ ਅਤੇ ਮੰਮੀ ਅਤੇ ਪੁੱਤਰ ਦੇ ਲਿੰਗ ਹੋਣ ਵਾਚ ਆਨਲਾਈਨ ਮੁਫ਼ਤ ਲਈ
"
"My brother-in-law does good work!
","ਇਹ ਸੁਹਾਵਣਾ ਮੇਰੇ ਭਰਾ ਚੰਗਾ ਕੰਮ ਕਰਦੇ ਹਨ!
"
"My brother-in-law was in the Army.
","ਮੇਰੀ ਜਮਾਤਣ ਦਾ ਭਰਾ ਫੌਜ ਵਿਚ ਸੀ।
"
"Official sources have reported that nearly 300 militants have been killed in this major action of the IAF and in which Yasuf Azhar, brother-in-law of Masood Azhar, has been killed, who was driving this camp.
","ਸਰਕਾਰੀ ਸੂਤਰਾਂ ਅਨੁਸਾਰ ਹਵਾਈ ਫੌਜ (Indian Air Force) ਦੀ ਵੱਡੀ ਕਾਰਵਾਈ ਵਿਚ ਕਰੀਬ 300 ਅਤਿਵਾਦੀ ਮਾਰੇ ਗਏ ਹਨ ਅਤੇ ਇਸ ਵਿੱਚ ਜੈਸ਼-ਏ-ਮੁਹੰਮਦ ਦੇ ਸਰਗਨੇ ਮਸੂਦ ਅਜਹਰ ਦਾ ਭਣੌਈਆ ਯੂਸੁਫ ਅਜਹਰ ਵੀ ਮਾਰਿਆ ਗਿਆ ਹੈ ਜੋ ਇਹ ਕੈਂਪ ਚਲਾ ਰਿਹਾ ਸੀ
"
"Police has arrested the brother-in-law of the deceased in this connection.
","ਪੁਲਸ ਨੇ ਇਸ ਮਾਮਲੇ 'ਚ ਮ੍ਰਿਤਕ ਦੀ ਪ੍ਰੇਮਿਕਾ ਨੂੰ ਗ੍ਰਿਫਤਾਰ ਕਰ ਲਿਆ ਹੈ।
"
"The most prominent name in the list is name of Madhya Pradesh Chief Minister Shivraj Singh's brother-in-law Sanjay Singh, who has recently joined Congress.
","ਇਸ ਸੂਚੀ ਵਿਚ ਸਭ ਤੋਂ ਪ੍ਰਮੁੱਖ ਨਾਮ ਮੱਧ ਪ੍ਰਦੇਸ਼ ਦੇ ਮੁੱਖ ਮੰਤਰੀ ਸ਼ਿਵਰਾਜ ਸਿੰਘ ਦੇ ਸਾਲੇ ਸੰਜੇ ਸਿੰਘ ਦਾ ਨਾਂ ਹੈ, ਜੋ ਹਾਲ ਹੀ ਵਿਚ ਕਾਂਗਰਸ 'ਚ ਸ਼ਾਮਿਲ ਹੋਏ ਹਨ।
"
"The most prominent name in the list is the name of Madhya Pradesh Chief Minister Shivraj Singh's brother-in-law Sanjay Singh, who has recently joined Congress.
","ਇਸ ਸੂਚੀ ਵਿਚ ਸਭ ਤੋਂ ਪ੍ਰਮੁੱਖ ਨਾਮ ਮੱਧ ਪ੍ਰਦੇਸ਼ ਦੇ ਮੁੱਖ ਮੰਤਰੀ ਸ਼ਿਵਰਾਜ ਸਿੰਘ ਦੇ ਸਾਲੇ ਸੰਜੇ ਸਿੰਘ ਦਾ ਨਾਂ ਹੈ, ਜੋ ਹਾਲ ਹੀ ਵਿਚ ਕਾਂਗਰਸ 'ਚ ਸ਼ਾਮਿਲ ਹੋਏ ਹਨ।
"
"The whore gets seduced by her brother-in-law, who convinces her to suck his big cock and then fucks her intensely in her ass.
","ਵੇਸ਼ਵਾ ਉਸਦੀ ਭਰਜਾਈ ਦੁਆਰਾ ਭਰਮਾਉਂਦੀ ਹੈ, ਜੋ ਉਸ ਨੂੰ ਉਸ ਦੇ ਵੱਡੇ ਮੁੰਡੇ ਨੂੰ ਚੂਸਣ ਲਈ ਕਾਇਲ ਕਰਦੀ ਹੈ ਅਤੇ ਫਿਰ ਉਸ ਨੂੰ ਆਪਣੀ ਖੋਤੇ ਵਿਚ ਤੀਬਰਤਾ ਨਾਲ ਚੁੰਮਦੀ ਹੈ.
"
"Together with his brother-in-law Peter Waage, he formulated the chemical law of mass action as a function of the speed and concentration of the reagents, determining whether this reaction would be reversible in terms of reagent concentrations.
","ਉਸਨੇ ਆਪਣੇ ਭਾਣਜਾ ਪੀਟਰ ਵੇਜ ਨਾਲ ਸਮੂਹਕ ਕਾਰਵਾਈ ਦੇ ਰਸਾਇਣਕ ਕਾਨੂੰਨ ਨੂੰ ਗਤੀ ਅਤੇ ਰਿਐਜੈਂਟਸ ਦੀ ਇਕਾਗਰਤਾ ਦੇ ਕਾਰਜ ਵਜੋਂ ਤਿਆਰ ਕੀਤਾ, ਇਹ ਨਿਰਧਾਰਤ ਕਰਦਿਆਂ ਕਿ ਕੀ ਇਹ ਪ੍ਰਤੀਕਰਮ ਰਿਐਜੈਂਟ ਗਾੜ੍ਹਾਪਣ ਦੇ ਸੰਦਰਭ ਵਿੱਚ ਬਦਲਾਵ ਯੋਗ ਹੋਏਗੀ ਜਾਂ ਨਹੀਂ।
"
"brother-in-law (brother of one's wife) - брат жены
","ਭਰਾ ਦੀ ਨੂੰਹ (ਭਰਾ ਦੇ ਮੁੰਡੇ ਦੀ ਪਤਨੀ)
"
"that this is your brother-in-laws?
","ਕੀ ਇਹ ਤੁਹਾਡੇ ਚਚੇਰੇ ਭਰਾ ਹਨ?
"
"the three founders were soon joined by George Hawtin's brother and brother-in-law, Ernest Hawtin and Milford Kilpatric.
","ਤਿੰਨਾਂ ਬਾਨੀ ਜਲਦੀ ਹੀ ਜਾਰਜ ਹਾਟਿਨ ਦੇ ਭਰਾ ਅਤੇ ਭਰਜਾਈ, ਅਰਨੇਸਟ ਹੌਟਿਨ ਅਤੇ ਮਿਲਫੋਰਡ ਕਿਲਪੈਟ੍ਰਿਕ ਨਾਲ ਮਿਲ ਗਏ.
"
"third child's brother-in-law
","ਤੀਜੀ ਭੈਣ ਦਾ ਜਨਮ
"
"Police have registered a case against the brother-in-law, sister-in-law of the victim and others.
","ਇਸ ਸਬੰਧੀ ਪੁਲਸ ਵੱਲੋਂ ਸੱਸ, ਸਹੁਰਾ ਸਮੇਤ ਹੋਰਨਾਂ 'ਤੇ ਕੇਸ ਦਰਜ ਕਰ ਦਿੱਤਾ ਹੈ।
"
"Bollywood actress Kareena Kapoor Khan shared a heartwarming birthday post for brother-in-law Kunal Kemmu.
","ਬਾਲੀਵੁੱਡ ਅਦਾਕਾਰਾ ਕਰੀਨਾ ਕਪੂਰ ਖਾਨ ਨੇ ਆਪਣੇ ਇੰਸਟਾਗ੍ਰਾਮ ਅਕਾਉਂਟ ਜ਼ਰੀਏ ਕੁਨਾਲ ਖੇਮੂ ਦੇ ਜਨਮਦਿਨ ‘ਤੇ ਇਕ ਪੋਸਟ ਸ਼ੇਅਰ ਕੀਤੀ ਹੈ।
"
"He had verbal duels with Chief Minister Parkash Singh Badal , Deputy Chief Minister and Akali Dal president Sukhbir Badal and Sukhbir's powerful brother-in-law Bikram Majithia.
","ਉਨ੍ਹਾਂ ਨੇ ਸਾਬਕਾ ਮੁੱਖ ਮੰਤਰੀ ਪ੍ਰਕਾਸ਼ ਸਿੰਘ ਬਾਦਲ ਅਤੇ ਅਕਾਲੀ ਦਲ ਦੇ ਪ੍ਰਧਾਨ ਸੁਖਬੀਰ ਸਿੰਘ ਬਾਦਲ ਅਤੇ ਸਾਬਕਾ ਮੰਤਰੀ ਬਿਕਰਮ ਸਿੰਘ ਮਜੀਠੀਆ ਦੇ ਖ਼ਿਲਾਫ਼ ਭੜਾਸ ਕੱਢਦਿਆਂ ਇਨ੍ਹਾਂ ਆਗੂਆਂ ਨੂੰ ਰੱਜ ਕੇ ਕੋਸਿਆ।
"
"Jaish-e-Mohammed chief Masood Azhar’s brother-in-law Maulana Yusuf Azhar alias Ustad Ghuari was the main target of the Indian Air Force (IAF) strike at Balakot, which is located in Khyber Pakhtunkhwa province of Pakistan.
","ਭਾਰਤੀ ਹਵਾਈ ਸੈਨਾ ਨੇ ਪਾਕਿਸਤਾਨ ਦੇ ਬਾਲਾਕੋਟ ਵਿਚ ਜਿਸ ਅੱਤਵਾਦੀ ਕੈਂਪ ਨੂੰ ਨਿਸ਼ਾਨਾ ਬਣਾਇਆ, ਉਸ ਨੂੂੰ ਜੈਸ਼-ਏ-ਮੁਹੰਮਦ ਦੇ ਮੁੱਖ ਸਰਗਣੇ ਮਸੂਦ ਅਜ਼ਹਰ ਦਾ ਰਿਸ਼ਤੇਦਾਰ ਅਜ਼ਹਰ ਯੂਸਫ ਚਲਾਉਂਦਾ ਸੀ।
"
"Actor Priyanka Chopra attended the wedding ceremony of her brother-in-law Joe Jonas and Game of Thrones star Sophie Turner in France during the weekend in a pink sari.
","'ਗੇਮ ਆਫ ਥ੍ਰੋਨਜ਼' ਸਟਾਰ ਸੋਫੀ ਟਰਨਰ ਤੇ ਅਮਰੀਕੀ ਗਾਇਕ ਜੋ ਜੋਨਸ ਦੇ ਫਰਾਂਸ ਵਿੱਚ ਹੋਏ ਵਿਆਹ ਵਿੱਚ ਅਦਾਕਾਰਾ ਪ੍ਰਿਅੰਕਾ ਚੋਪੜਾ ਭਾਰਤੀ ਲਿਬਾਸ ਵਿੱਚ ਨਜ਼ਰ ਆਈ।
"
"New Delhi: Everyone knows that Salman Khan is planning a big Bollywood debut for his brother-in-law Aayush Sharma, who is married Salman's sister Arpita Khan Sharma.
","ਮੁੰਬਈ: ਇਹ ਤਾਂ ਸਭ ਨੂੰ ਪਤਾ ਹੈ ਕਿ ਸਲਮਾਨ ਖ਼ਾਨ ਦੀ ਭੈਣ ਅਰਪਿਤਾ ਖ਼ਾਨ ਸ਼ਰਮਾ ਦਾ ਪਤੀ ਆਯੁਸ਼ ਸ਼ਰਮਾ ਬਾਲੀਵੁੱਡ ਵਿੱਚ ਕਦਮ ਰੱਖ ਜਾ ਰਿਹਾ ਹੈ।
"
"He accused his brother-in-law of the crime.
","ਉਸਨੇ ਆਪਣੇ ਭਤੀਜੇ ਨੂੰ ਹੀ ਦੋਸ਼ੀ ਬਾਪਿਆ ਸੀ।
"
"BJP leader Sonali Phogat files case against sister, brother-in-law for assault, death threats
","ਬੀਜੇਪੀ ਨੇਤਾ ਸੋਨਾਲੀ ਫੋਗਾਟ ਅਤੇ ਉਸ ਦੇ ਸਾਥੀਆਂ ਖ਼ਿਲਾਫ਼ ਕੇਸ ਦਰਜ
"
"Bharat is produced by Salman's brother-in-law Atul Agnihotri and directed by Ali Abbas Zafar.
","ਇਸ ਫਿਲ‍ਮ ਨੂੰ ਸਲਮਾਨ ਖਾਨ ਦੇ ਜੀਜੇ ਅਤੁੱਲ ਅਗਨੀਹੋਤਰੀ ਪ੍ਰੋਡਿਊਸ ਕਰ ਰਹੇ ਹਨ, ਜਦੋਂ ਕਿ ਇਸਦਾ ਨਿਰਦੇਸ਼ਨ ਡਾਇਰੈਕ‍ਟਰ ਅਲੀ ਅੱਬਾਜ ਜਫਰ ਕਰਨਗੇ।
"
"’ But if the man doesn’t want to marry his sister-in-law, she must go to the elders at the city gate and say, ‘My brother-in-law refuses to preserve his brother’s name in Israel.
","""ਪਰ ਜੇਕਰ ਉਹ ਮਨੁੱਖ ਆਪਣੇ ਭਰਾ ਦੀ ਪਤਨੀ ਨਾਲ ਵਿਆਹ ਕਰਨਾ ਨਾ ਚਾਹੇ, ਤਾਂ ਉਹ ਇਸਤਰੀ ਫਾਟਕ ਉੱਤੇ ਬਜ਼ੁਰਗਾਂ ਕੋਲ ਜਾ ਕੇ ਆਖੇ, """"ਮੇਰੇ ਪਤੀ ਦਾ ਭਰਾ ਆਪਣੇ ਭਰਾ ਦਾ ਨਾਮ ਇਸਰਾਏਲ ਵਿੱਚ ਕਾਇਮ ਰੱਖਣ ਤੋਂ ਮੁੱਕਰਦਾ ਹੈ ।""
"
"Mukhtar Memon, Mirchi’s brother-in-law, was questioned by the ED in connection with the sale of Mirchi’s properties to Sunblink Real Estate Pvt Ltd and Millennium Developers Pvt Ltd.
","ਈ ਡੀ ਨੇ ਇਕਬਾਲ ਮਿਰਚੀ ਦੀਆਂ ਜਾਇਦਾਦਾਂ ਨੂੰ ਸਨਬਲਿੰਕ ਤੇ ਮਿਲੇਨੀਅਮ ਡਿਵੈਲਪਰਜ਼ ਨੂੰ ਵੇਚਣ ਸੰਬੰਧੀ ਇਕਬਾਲ ਮਿਰਚੀ ਦੇ ਭਣੋਈਏ ਮੁਖਤਾਰ ਮੈਨਨ ਤੋਂ ਵੀ ਪੁੱਛਗਿੱਛ ਕੀਤੀ ਸੀ।
"
"Currently, Salman is shooting for his next film Antim: The Final truth, along with his brother-in-law, Aayush Sharma.
","ਸਲਮਾਨ ਆਯੁਸ਼ ਸ਼ਰਮਾ ਦੇ ਨਾਲ ਆਪਣੇ ਅਗਲੇ ਪ੍ਰੋਜੈਕਟ ‘ਅੰਤਿਮ: ਦਿ ਅੰਤਮ ਸੱਚ’ ਦੀ ਸ਼ੂਟਿੰਗ ਕਰ ਰਹੇ ਹਨ ਅਤੇ ਸਿੱਖ ਸਿਪਾਹੀ ਦੀ ਭੂਮਿਕਾ ਨਿਭਾਉਂਦੇ ਨਜ਼ਰ ਆਉਣਗੇ।
"
"Anti-Corruption Bureau (ACB) officials have arrested Vinay Bansal, son of Delhi Chief Minister Arvind Kejriwal’s brother-in-law, in connection with the PWD scam.
","ਦਿੱਲੀ ਦੀ ਭ੍ਰਿਸ਼ਟਾਚਾਰ ਵਿਰੋਧੀ ਇਕਾਈ ਨੇ ਪੀ. ਡਬਲਿਊ.ਡੀ. ਘੁਟਾਲੇ ਵਿਚ ਮੁੱਖ ਮੰਤਰੀ ਅਰਵਿੰਦ ਕੇਜਰੀਵਾਲ ਦੇ ਸਾਂਢੂ ਸੁਰਿੰਦਰ ਬਾਂਸਲ ਦੇ ਬੇਟੇ ਵਿਨੇ ਬਾਂਸਲ ਨੂੰ ਲੰਘੇ ਕੱਲ੍ਹ ਗ੍ਰਿਫਤਾਰ ਕੀਤਾ।
"
"Andhra Pradesh chief minister Chandra Babu Naidu is his brother-in-law.
","ਇਨ੍ਹਾਂ ਦੇ ਨਾਲ ਆਂਧਰਾ ਪ੍ਰਦੇਸ਼ ਦੇ ਮੁੱਖ ਮੰਤਰੀ ਚੰਦਰ ਬਾਬੂ ਨਾਇਡੂ ਵੀ ਸ਼ਾਮਲ ਸਨ।
"
"A son and daughter of her brother-in-law are also living with her.
","ਉਨ੍ਹਾਂ ਦੇ ਧੀ ਤੇ ਪੁੱਤ ਵੀ ਉਨ੍ਹਾਂ ਦਾ ਸਾਥ ਦੇ ਰਹੇ ਹਨ।
"
"Apart from Ibrahim Ali Khan, mom Sharmila Tagore, sister Soha Ali Khan, brother-in-law Kunal Khemu and sister-in-law Karisma Kapoor also came to wish Saif on his special day.
","ਇਸ ਖਾਸ ਮੌਕੇ ‘ਤੇ ਸੈਫ ਅਲੀ ਖਾਨ ਦੀ ਭੈਣ ਸੋਹਾ ਅਲੀ ਖਾਨ, ਸੋਹਾ ਅਲੀ ਖਾਨ, ਉਸ ਦਾ ਪਤੀ ਕੁਨਾਲ ਖੇਮੂ, ਕਰਿਸ਼ਮਾ ਕਪੂਰ, ਕਰਿਸ਼ਮਾ ਦੀ ਬੇਟੀ ਸਮਾਇਰਾ, ਸੈਫ ਦਾ ਬੇਟਾ ਇਬਰਾਹਿਮ ਸਾਰੇ ਸ਼ਾਮਲ ਹੋਏ।
"
"Actress Shamita Shetty was also present at the event along with her sister Shilpa Shetty and brother-in-law.
","ਏਕਤਾ ਕਪੂਰ ਦੀ ਪਾਰਟੀ ‘ਚ ਬਾਲੀਵੁੱਡ ਐਕਟਰਸ ਸ਼ਿਲਪਾ ਸ਼ੈਟੀ ਕੁੰਦਰਾ ਅਤੇ ਉਹਨਾਂ ਦੀ ਭੈਣ ਸ਼ਮਿਤਾ ਸ਼ੈਟੀ ਵੀ ਪਹੁੰਚੀ।
"
"A case of dowry death has been registered against her husband Naveen, her mother-in-law and brother-in-law by the police on their complaint.
","ਮਿ੍ਤਕ ਦੀ ਪਤਨੀ ਦੇ ਬਿਆਨਾਂ ਉੱਪਰ ਥਾਣਾ ਨੇਹੀਆਂਵਾਲਾ ਦੀ ਪੁਲਿਸ ਵਲੋਂ ਮਿ੍ਤਕ ਦੇ ਜਵਾਈ, ਉਸ ਦੀ ਮਾਂ, ਭੈਣ ਅਤੇ ਪ੍ਰੇਮਿਕਾ ਖਿਲਾਫ਼ ਮੁਕੱਦਮਾ ਦਰਜ ਕੀਤਾ ਗਿਆ।
"
"Amid those being searched included Kamla Nath's former OSD Pravin Kakkar, former advisor Rajendra Miglani and executives linked to his brother-in-law's firm Moser Bayer and his nephew Ratul Puri's company.
","ਜਿਨ੍ਹਾਂ ਲੋਕਾਂ 'ਤੇ ਛਾਪੇ ਮਾਰੇ ਗਏ ਉਨ੍ਹਾਂ 'ਚ ਕਮਲਨਾਥ ਦੇ ਸਾਬਕਾ ਵਿਸ਼ੇਸ਼ ਅਧਿਕਾਰੀ ਪ੍ਰਵੀਨ ਕੱਕੜ, ਸਾਬਕਾ ਸਲਾਹਕਾਰ ਰਜਿੰਦਰ ਮਿਗਲਾਨੀ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਰਿਸ਼ਤੇਦਾਰ ਨਾਲ ਜੁੜੀ ਕੰਪਨੀ ਮੋਜਰ ਬੇਅਰ ਅਤੇ ਉਨ੍ਹਾਂ ਦੇ ਭਣੇਵੇ ਰਾਤੁਲ ਪੁਰੀ ਦੀ ਕੰਪਨੀ ਸ਼ਾਮਲ ਹੈ।
"
"An FIR has been registered against her husband, father-in-law, brother-in-law and others, the police said.
","ਪੁਲਿਸ ਨੇ ਪੀੜਤਾ ਦੀ ਸ਼ਿਕਾਇਤ ਤੇ ਉਸ ਦੇ ਪਤੀ, ਸੱਸ ਅਤੇ ਇਕ ਹੋਰ ਅੌਰਤ ਦੇ ਖਿਲਾਫ਼ ਮਾਮਲਾ ਦਰਜ ਕਰ ਲਿਆ ਹੈ।
"
"“Or perhaps he is suffering from serious amnesia since his party colleagues, including his own brother-in-law Bikram Majithia, had accompanied me to the Governor’s House for submitting the resolution and the three state amendment Bills,” remarked the Chief Minister.
","ਮੁੱਖ ਮੰਤਰੀ ਨੇ ਕਿਹਾ, ‘‘ ਜਾਂ ਸ਼ਾਇਦ ਉਹ ਗੰਭੀਰ ਤੌਰ ’ਤੇ ਭੁੱਲਣ ਦੀ ਬਿਮਾਰੀ ਦੇ ਸ਼ਿਕਾਰ ਹਨ ਕਿਉਂ ਜੋ ਉਨ੍ਹਾਂ ਦੀ ਪਾਰਟੀ ਦੇ ਸਾਥੀ ਜਿਸ ਵਿੱਚ ਬਿਕਰਮ ਸਿੰਘ ਮਜੀਠੀਆ ਵੀ ਸ਼ਾਮਲ ਸਨ, ਮੇਰੇ ਨਾਲ ਮਤਾ ਅਤੇ ਤਿੰਨਾਂ ਸੂਬਾਈ ਸੋਧ ਬਿਲਾਂ ਨੂੰ ਰਾਜਪਾਲ ਨੂੰ ਸੌਂਪਣ ਲਈ ਰਾਜਭਵਨ ਗਏ ਸਨ।
"
"Bikram Singh Majithia is Union minister Harsimrat Kaur Badal’s brother and brother-in-law of Deputy CM Sukhbir Singh Badal.
","ਯਾਦ ਰਹੇ ਮਜੀਠੀਆ ਮੁੱਖ ਮੰਤਰੀ ਪ੍ਰਕਾਸ਼ ਸਿੰਘ ਬਾਦਲ ਦੀ ਨੂੰਹ ਹਰਸਿਮਰਤ ਕੌਰ ਕੇਂਦਰੀ ਮੰਤਰੀ ਦੇ ਭਰਾ ਹਨ।
"
"An FIR has been registered against her husband, father-in-law, brother-in-law and others, the police said.
","ਪੁਲਸ ਪਤਨੀ, ਉਸ ਦੀ ਭੈਣ, ਮਾਤਾ ਪਿਤਾ ਤੇ ਹੋਰਨਾਂ ਖ਼ਿਲਾਫ਼ ਆਤਮ ਹੱਤਿਆ ਲਈ ਮਜਬੂਰ ਕਰਨ ਦਾ ਮਾਮਲਾ ਦਰਜ ਕਰ ਲਿਆ ਹੈ।
"
