eng_text,tgt_lang,tgt_lang_text,eng_reln,gemma_3_12b
"""An official told the daily, """"We have enough evidence that he (Raj Kundra) was dealing with everything, his brother-in-law was made the owner of the London-based company just for namesake.""""""
",hin_Deva,"""हालांकि, एक पुलिस अधिकारी ने दैनिक को बताया, """"हमारे पास इस बात के पर्याप्त सबूत हैं कि वह (राज कुंद्रा) हर चीज से निपट रहे थे, उनके साले को सिर्फ नाम के लिए लंदन स्थित कंपनी का मालिक बनाया गया था।""
",brother-in-law,B
"""And when my large brother-in-law asked her """"how"""" she recruited him to move the furniture!""
",hin_Deva,""""""" और जब मेरे बड़े भाभी ने पूछा कि """"उसने कैसे"""" फर्नीचर पर जाने के लिए उसे भर्ती कराया!""
",brother-in-law,B
"""Daniela Ruah once paid a visit to Queen Latifa on The Queen Latifah Show and discussed the """"awkward"""" fact that she has to kiss her brother-in-law on the show.""
",hin_Deva,"डेनिएला रुआह ने एक बार रानी लतीफा की यात्रा की रानी लतीफा शो और 'अजीब' तथ्य यह है कि वह इस शो पर उसके भाई जी को चूमने के लिए है पर चर्चा की।
",brother-in-law,B
"""Genesis 38:8: """"Then Judah said to Onan, """"Lie with your brother's wife and fulfill your duty to her as a brother-in-law to produce offspring for your brother.""""""""""
",hin_Deva,"""38:8 इसलिये, यहूदा अपने बेटे ओनान से कहाः """"अपने भाई की पत्नी दर्ज, और उसके साथ सहयोगी, ताकि आप अपने भाई को वंश बढ़ा सकता है।""
",brother-in-law,B
"""However, the police quoted as saying, """"We have enough evidence that he (Raj Kundra) was dealing with everything, his brother-in-law was made the owner of the London-based company just for namesake.""""""
",hin_Deva,"""हालांकि, एक पुलिस अधिकारी ने दैनिक को बताया, """"हमारे पास इस बात के पर्याप्त सबूत हैं कि वह (राज कुंद्रा) हर चीज से निपट रहे थे, उनके साले को सिर्फ नाम के लिए लंदन स्थित कंपनी का मालिक बनाया गया था।""
",brother-in-law,B
"(4) Either husband or brother-in-law
",hin_Deva,"(4) या तो पति या ब्रदर-इन-लॉ
",brother-in-law,B
"A&B- A is brother-in-law of B
",hin_Deva,"A&B- A ,B का ब्रदर-इन-लॉ है
",brother-in-law,B
"Eid is a festival of mutual union and brother-in-law.
",hin_Deva,"ईद आपसी मिलन और भाईचारे का त्योहार है।
",brother-in-law,B
"G Janardhana Reddy and his brother-in-law B V Srinivas Reddy, managing director of the Obalapuram Mining Company (OMC), were arrested by CBI on September 5, 2011 from Ballari and brought to Hyderabad.
",hin_Deva,"जी जनार्दन रेड्डी और ओबलापुरम माइनिंग कंपनी (ओएमसी) के प्रबंध निदेशक उनके संबंधी बी वी श्रीनिवास रेड्डी को सीबीआई ने पांच सितंबर 2011 को बेल्लारी से गिरफ्तार किया था।
",brother-in-law,B
"G Janardhana Reddy and his brother-in-law B V Srinivas Reddy, managing director of the Obalapuram Mining Company (OMC), were arrested by CBI on September 5, 2011, from Ballari and brought to Hyderabad.
",hin_Deva,"जी जनार्दन रेड्डी और ओबलापुरम माइनिंग कंपनी (ओएमसी) के प्रबंध निदेशक उनके संबंधी बी वी श्रीनिवास रेड्डी को सीबीआई ने पांच सितंबर 2011 को बेल्लारी से गिरफ्तार किया था।
",brother-in-law,B
"Gopal Lal allegedly purchased the lady to marry his brother-in-law in Sikar.
",hin_Deva,"गोपाल लाल ने कथित तौर पर सीकर में अपने साले से शादी करने के लिए लड़की को खरीदा था।
",brother-in-law,B
"Gopal Lal had reportedly bought the girl to marry her to his brother-in-law in Sikar.
",hin_Deva,"गोपाल लाल ने कथित तौर पर सीकर में अपने साले से शादी करने के लिए लड़की को खरीदा था।
",brother-in-law,B
"He had earlier applied for NCA batting consultant and U-19 batting coach's position but his application was put on hold as his brother-in-law Ashish Kapoor is the chairman of the U-19 selection committee.
",hin_Deva,"उन्होंने पहले एनसीए के बल्लेबाजी सलाहकार और अंडर -19 बल्लेबाजी कोच के पद के लिए आवेदन किया था, लेकिन उनके भाई आशीष कपूर अंडर -19 चयन समिति के अध्यक्ष थे।
",brother-in-law,B
"He had earlier applied for National Cricket Academy's batting consultant and Under-19 batting coach's position but his application was put on hold as his brother-in-law Ashish Kapoor is the chairman of U-19 selection committee.
",hin_Deva,"उन्होंने पहले एनसीए के बल्लेबाजी सलाहकार और अंडर -19 बल्लेबाजी कोच के पद के लिए आवेदन किया था, लेकिन उनके भाई आशीष कपूर अंडर -19 चयन समिति के अध्यक्ष थे।
",brother-in-law,B
"He had earlier applied for being NCA batting consultant and U-19 batting coach, but his application was put on hold as his brother-in-law, Ashish Kapoor, is the chairman of the U-19 selection committee.
",hin_Deva,"उन्होंने पहले एनसीए के बल्लेबाजी सलाहकार और अंडर -19 बल्लेबाजी कोच के पद के लिए आवेदन किया था, लेकिन उनके भाई आशीष कपूर अंडर -19 चयन समिति के अध्यक्ष थे।
",brother-in-law,B
"Her sister and brother-in-law were also present there.
",hin_Deva,"उनके साथ उनके भाई, भाभी भी थे।
",brother-in-law,B
"Chanda Kochhar’s brother-in-law and Deepak’s brother, Rajiv Kochhar, has also been grilled by the ED multiple times in the case.
",hin_Deva,"दीपक कोचर के भाई राजीव कोचर से भी ईडी कई बार पूछताछ कर चुका है।
",brother-in-law,B
"Harsh Singh is brother-in-law of Congress’ Jharia MLA Purnima Niraj Singh.
",hin_Deva,"नीरज सिंह की पत्नी पूर्णिमा सिंह झरिया से कांग्रेस विधायक हैं.
",brother-in-law,B
"His sister Priyanka Gandhi and brother-in-law Robert Vadra were also present on the occasion.
",hin_Deva,"इस मौके पर राहुल गांधी की बहन प्रियंका गांधी और उनके पति रॉबर्ट वाड्रा भी मौजूद थे।
",brother-in-law,B
"Actress Shamita Shetty was also present at the event along with her sister Shilpa Shetty and brother-in-law.
",hin_Deva,"शिल्पा शेट्टी की छोटी बहन और अभिनेत्री शमिता शेट्टी भी इस पार्टी में चार चांद लगाने पहुंचीं.
",brother-in-law,B
"Besides, Hafiz Saeed and his brother-in-law Abdul Rehman Makki, the other JuD leaders against whom cases have been registered are Malik Zafar Iqbal, Ameer Hamza, Mohammad Yahya Aziz, Mohammad Naeem, Mohsin Bilal, Abdul Raqeeb, Dr Ahmad Daud, Dr Muhammad Ayub, Abdullah Ubaid, Mohammad Ali and Abdul Ghaffar.
",hin_Deva,"शीर्ष जेयूडी सरगनाओं के अलावा, मलिक जफर इकबाल, आमिर हमजा, मोहम्मद याहया अजीज, मोहम्मद नईम, मोहसिन बिलाल, अब्दुल रकीब, डॉ. अहमद दाउद, डॉक्‍टर मुहम्मद अयूब, अब्दुल्ला उबैद, मोहम्मद अली और अब्दुल गफ्फार के खिलाफ मामले दर्ज किए गए थे.
",brother-in-law,B
"A family lost a husband, father, brother-in-law, uncle, brother and cousin.
",hin_Deva,"इस जवानों के घरवालों ने एक पति, एक बेटा, एक भाई, एक बाप खोया है।
",brother-in-law,B
"Aayush Sharma, Salman Khan's brother-in-law and Arpita Khan's husband, made his foray into the world of Bollywood with Loveyatri, which featured debutante Warina Hussain as well.
",hin_Deva,"सलमान खान की बहन अर्पिता के पति और फिल्म 'लवयात्री' से बॉलीवुड में डेब्यू कर रहे एक्टर आयुष शर्मा और फिल्म की एक्ट्रेस वारिना हुसैन.
",brother-in-law,B
"Besides Ram Charan, Chiranjeevi's brother Naga Babu, brother-in-law Allu Arvind, actor Allu Arjun and other family members were present.
",hin_Deva,"निहारिका की शादी में परिवार के सदस्यों के अलावा साउथ इंडियन फिल्म के अभिनेता चिरंजीवी, अल्लू अर्जुन और स्नेहा, राम चरण मौजूद रहे.
",brother-in-law,B
"Later, the accused allegedly kidnapped the woman's brother-in-law and threatened to kill him.
",hin_Deva,"इसके बाद आरोपित बेटी का अपहरण करने और जान से मारने की धमकी दे रहे थे।
",brother-in-law,B
"Actors Arbaaz Khan and Sohail Khan also arrived with his mother Salma Khan, sister Alvira and brother-in-law Atul Agnihotri.
",hin_Deva,"सलमान के भाई अरबाज़, सोहेल और उनकी बहनें अलवीरा और अर्पिता भी सलमान से मिलने पहुंचीं।
",brother-in-law,B
"New Delhi: Defending his brother-in-law Rahul Gandhi on his “MP in north” remark, Robert Vadra said the Congress leader neutral and sees India as one.
",hin_Deva,"राहुल गांधी की 'उत्तर-दक्षिण' वाली टिप्पणी पर प्रतिक्रिया देते हुए कांग्रेस पार्टी के अंतरिम अध्यक्ष सोनिया गांधी के दामाद ने रॉबर्ट वाड्रा ने कहा कि राहुल तटस्थ हैं और भारत को एकरुपता में देखते हैं।
",brother-in-law,B
"Karisma Kapoor arrived at the party along with her brother-in-law and sister Kareena's husband Saif Ali Khan.
",hin_Deva,"करीना यहाँ करिश्मा कपूर और पति सैफ अली खान के साथ फंक्शन में शरीक हुईं.
",brother-in-law,B
